{ĀK, 1, 1}
kailāsaśikharāsīnaṃ kālakandarpanāśanam | [ĀK, 1, 1 1.1]
tato laghupuṭaṃ dattvā khadirāgnau tu dhāmayet | [ĀK, 1, 24 134.2]
khoṭavajjāyate devi saha hemnā tu dhāmayet | [ĀK, 1, 24 135.1]
akṣīṇo milate hemni samāvartaśca jāyate | [ĀK, 1, 24 135.2]
tatkṣaṇādeva sūtasya divyadeho bhavennaraḥ | [ĀK, 1, 24 136.1]
vedhayetsarvalohāni rañjitaḥ krāmito rasaḥ | [ĀK, 1, 24 136.2]
samāṃśabhakṣaṇe sūte mardayedoṣadhīrasaiḥ | [ĀK, 1, 24 137.1]
naṣṭapiṣṭaṃ tu taṃ kṛtvā pūrvayogena dhāmayet | [ĀK, 1, 24 137.2]
khoṭastu jāyate divyaḥ ṣoḍaśāṃśena vedhakaḥ | [ĀK, 1, 24 138.1]
baddhaḥ saṅkalikāyogād vidhyed daśaguṇottaram | [ĀK, 1, 24 138.2]
athavā cūrṇabaddhastu vidhyeddaśaguṇottaram | [ĀK, 1, 24 139.1]
mṛgadūrvā candravallī pakvabimbā tathaiva ca | [ĀK, 1, 24 139.2]
kāṅkṣīlā karavīraṃ ca bījaṃ conmattakasya ca | [ĀK, 1, 24 140.1]
kākāṇḍīpalasaṃyuktaṃ mardayetsurasundari | [ĀK, 1, 24 140.2]
samahemni samaṃ sūtaṃ piṣṭikāṃ kārayedbudhaḥ | [ĀK, 1, 24 141.1]
athavā sārayitvā tu samena samasūtakam | [ĀK, 1, 24 141.2]
mahārasapiṣṭikāṃ ca mardayedoṣadhīrasaiḥ | [ĀK, 1, 24 142.1]
yāmatrayaṃ mardayitvā golakaṃ kārayedbudhaḥ | [ĀK, 1, 24 142.2]
andhamūṣāgataṃ golaṃ chāyāśuṣkaṃ tu kārayet | [ĀK, 1, 24 143.1]
tato laghupuṭaṃ dattvā dhmātaḥ khoṭo bhavetpriye | [ĀK, 1, 24 143.2]
mṛgadūrvottamāsomārasaiḥ sūtakasāraṇam | [ĀK, 1, 24 144.1]
mūlaistrayāṇāṃ lāṅgalyā rāmaṭhena ca hanyate | [ĀK, 1, 24 144.2]
samena hemnā saṃyuktaṃ piṣṭikāṃ kārayedbudhaḥ | [ĀK, 1, 24 145.1]
athavā tārapiṣṭiṃ ca samasūtena kārayet | [ĀK, 1, 24 145.2]
pūrvavatkramayogena khoṭo bhavati śobhanaḥ | [ĀK, 1, 24 146.1]
andhamūṣāgataṃ bhūmau svedayetkarṣakāgninā | [ĀK, 1, 24 146.2]
ahorātraṃ trirātraṃ vā cūrṇabandhaṃ bhavettataḥ | [ĀK, 1, 24 147.1]
taccūrṇabandhaṃ kurute vedhaṃ daśaguṇottaram | [ĀK, 1, 24 147.2]
śūlinīrasasūtaṃ ca srotoñjanasamanvitam | [ĀK, 1, 24 148.1]
pūrvavatpiṣṭikāyogāt khoṭo bhavati śobhanaḥ | [ĀK, 1, 24 148.2]
srotoñjanaṃ satagaraṃ sṛṣṭitrayayutaṃ rasam | [ĀK, 1, 24 149.1]
bhavedvahnisahaḥ kṣipraṃ sūtakaḥ sarvakarmakṛt | [ĀK, 1, 24 149.2]
hemābhraṃ caiva tārābhraṃ śulbābhraṃ cābhratīkṣṇakam | [ĀK, 1, 24 150.1]
vaṅgābhraṃ caiva nāgābhraṃ saha sūtena bandhayet | [ĀK, 1, 24 150.2]
yathālābhauṣadhīghṛṣṭaṃ mahārasasamanvitam | [ĀK, 1, 24 151.1]
hemnā tāreṇa śulvena tīkṣṇavaṅgoragaistathā | [ĀK, 1, 24 151.2]
ebhirvyastaiḥ samastairvā piṣṭiṃ kṛtvā same samām | [ĀK, 1, 24 152.1]
mārayetpūrvavidhinā garbhayantre tuṣāgninā | [ĀK, 1, 24 152.2]
samāṃśaṃ sūtakaṃ dattvā vāraṃ vāraṃ punaḥ punaḥ | [ĀK, 1, 24 153.1]
jāyate vividhaḥ khoṭaḥ kāntabaddho mahārasaḥ | [ĀK, 1, 24 153.2]
bhavetsaṅkalikāyogādvedho daśaguṇottaraḥ | [ĀK, 1, 24 154.1]
khoṭaḥ poṭastathā bhasma dhūlīkalpaśca pañcamaḥ | [ĀK, 1, 24 154.2]
ete nigalayogābhyāṃ sarvabandhaphalodayaḥ | [ĀK, 1, 24 155.1]
snuhyarkasaṃbhavaṃ kṣīraṃ bandhabījāni gugguluḥ | [ĀK, 1, 24 155.2]
saindhavaṃ dviguṇaṃ dattvā mardayeta vicakṣaṇaḥ | [ĀK, 1, 24 156.1]
piṣṭikābandhanaṃ kṛtvā kalkenānena sundari | [ĀK, 1, 24 156.2]
bilvapramāṇaṃ kṛtvā tu mūṣāmatidṛḍhāṃ śubhām | [ĀK, 1, 24 157.1]
ūrdhvādho lavaṇaṃ dattvā mūṣāmadhye rasaṃ kṣipet | [ĀK, 1, 24 157.2]
mūṣāmadhye pradātavyaṃ dagdhaśaṅkhādicūrṇakam | [ĀK, 1, 24 158.1]
mukhaṃ tasya dṛḍhaṃ baddhvā loṇamṛttikayā budhaḥ | [ĀK, 1, 24 158.2]
kārayetsandhiloṇaṃ ca chāyāśuṣkaṃ tu kārayet | [ĀK, 1, 24 159.1]
ukto nigalabandho'yaṃ putrasyāpi na kathyate | [ĀK, 1, 24 159.2]
tuṣakarṣāgninā bhūmau mṛdusvedaṃ tu kārayet | [ĀK, 1, 24 160.1]
ahorātraṃ trirātraṃ vā puṭaṃ dattvā prayatnataḥ | [ĀK, 1, 24 160.2]
sudhmātaṃ khadirāṅgārai rasendraṃ khoṭatāṃ nayet | [ĀK, 1, 24 161.1]
sauvīraṃ ṭaṅkaṇaṃ kācaṃ dattvā dattvā tu śodhayet | [ĀK, 1, 24 161.2]
akṣīṇo milate hemni samāvartaśca jāyate | [ĀK, 1, 24 162.1]
samāṃśabhakṣaṇaṃ tattu śuddhasūtena kārayet | [ĀK, 1, 24 162.2]
dhamayet pūrvayogena rasendraṃ khoṭatāṃ nayet | [ĀK, 1, 24 163.1]
bhavetsaṅkalikāyogādvedho daśaguṇottaraḥ | [ĀK, 1, 24 163.2]
palāśabījaniryāsaṃ kokilonmattavāruṇī | [ĀK, 1, 24 164.1]
śūlinīrasasaṃyuktaṃ peṣayetsaindhavānvitam | [ĀK, 1, 24 164.2]
piṣṭikāveṣṭanaṃ kṛtvā nigalena tu bandhayet | [ĀK, 1, 24 165.1]
abhrakasya tu patreṇa vajrārkakṣīrasindhunā | [ĀK, 1, 24 165.2]
tāpyena lohakiṭṭena sikatāmṛṇmayena ca | [ĀK, 1, 24 166.1]
ebhistu nigale baddhaḥ pāradīyo mahārasaḥ | [ĀK, 1, 24 166.2]
nātikrāmati maryādā velāmiva mahodadhiḥ | [ĀK, 1, 24 167.1]
tailārkakṣīrakatakalāṅgalyā nigalottamaḥ | [ĀK, 1, 24 167.2]
kākaviṭ brahmabījāni lāṅgalī nigalo'paraḥ | [ĀK, 1, 24 168.1]
vākucī brahmabījāni karkaṭāsthīni sundari | [ĀK, 1, 24 168.2]
sāmudraṃ śāmbaraṃ caiva lavaṇaṃ nigalottamaḥ | [ĀK, 1, 24 169.1]
snuhyarkasambhavaṃ kṣīraṃ brahmabījāni kārayet | [ĀK, 1, 24 169.2]
kanakasya ca bījāni loṇāṣṭena ca mardayet | [ĀK, 1, 24 170.1]
nigalo'nyastu gojihvāmūlāni strīrajo'paraḥ | [ĀK, 1, 24 170.2]
vākucī brahmabījāni snuhyarkakṣīrasaindhavam | [ĀK, 1, 24 171.1]
jvālinī kākaviṣṭhā ca praśasto nigalottamaḥ | [ĀK, 1, 24 171.2]
lavaṇaṃ ṭaṅkaṇaṃ kṣāraṃ śilātālakagandhakam | [ĀK, 1, 24 172.1]
tathāmlavetasaṃ tāpyaṃ hiṅgulaṃ samabhāgikam | [ĀK, 1, 24 172.2]
snuhyarkapayasā yuktaṃ peṣayennigalottamam | [ĀK, 1, 24 173.1]
piṣṭikāṃ veṣṭayedeṣāmekena nigalena tu | [ĀK, 1, 24 173.2]
loṇamūṣāgataṃ prāgvat khoṭaṃ kṛtvā tu vedhayet | [ĀK, 1, 24 174.1]
dvitīyaṃ golakaṃ vakṣye piṣṭikāstambhamuttamam | [ĀK, 1, 24 174.2]
dvipadīrajamūtreṇa saindhavābhraṃ saguggulam | [ĀK, 1, 24 175.1]
piṣṭīṃ saṃveṣṭya kalkena mṛdā tu punaraṣṭadhā | [ĀK, 1, 24 175.2]
tuṣakarṣāgninā bhūmau mṛdusvedaṃ tu kārayet | [ĀK, 1, 24 176.1]
ahorātraṃ trirātraṃ vā pūrvavatkhoṭatāṃ nayet | [ĀK, 1, 24 176.2]
vākucī brahmabījāni gaganaṃ vimalaṃ maṇim | [ĀK, 1, 24 177.1]
sauvarcalaṃ saindhavaṃ ca ṭaṅkaṇaṃ gugguluṃ tathā | [ĀK, 1, 24 177.2]
dvipadīrajasā mūtraṃ suślakṣṇaṃ taṃ ca mardayet | [ĀK, 1, 24 178.1]
piṣṭīmāveṣṭya kalkena pūrvavatkhoṭatāṃ nayet | [ĀK, 1, 24 178.2]
atha mūrcchāṃ pravakṣyāmi rasasya parameśvari | [ĀK, 1, 24 179.1]
bāhlīkaṃ saindhavaṃ kanyā dhūśaro laśunaṃ vacā | [ĀK, 1, 24 179.2]
meghanādā kākamācī sarvāṃśaṃ mardayedrasam | [ĀK, 1, 24 180.1]
ślakṣṇaṃ taṃ golakaṃ kṛtvā hiṃgunā veṣṭayedbahiḥ | [ĀK, 1, 24 180.2]
samena loṇayantrasthaṃ kṛtvā tadvipaceddinam | [ĀK, 1, 24 181.1]
caṇḍāgninā svāṅgaśītamadhaḥ pātre sthitaṃ rasam | [ĀK, 1, 24 181.2]
cūrṇībhūtaṃ samādāya sāndradviguṇavāsasā | [ĀK, 1, 24 182.1]
baddhvā somānale yantre hyathordhvaṃ gandhakaṃ samam | [ĀK, 1, 24 182.2]
dattvā pacetpunargandhamevaṃ gandhaṃ tu ṣaḍguṇam | [ĀK, 1, 24 183.1]
jārayetsa raso devi mūrchitaḥ sarvarogahā | [ĀK, 1, 24 183.2]
gandhakaṃ navasāraṃ ca śuddhasūtasamaṃ samam | [ĀK, 1, 24 184.1]
yāmaṃ saṃmardayecchlakṣṇaṃ kācakūpyāṃ vinikṣipet | [ĀK, 1, 24 184.2]
saptamṛtkarpaṭair liptvā kūpīṃ gharme viśoṣayet | [ĀK, 1, 24 185.1]
kūpikāṃ vālukāyantre dvādaśapraharaṃ pacet | [ĀK, 1, 24 185.2]
sa raso jāyate devi mūrchito rañjito bhavet | [ĀK, 1, 24 186.1]
rasārdhaṃ gandhakaṃ mardyaṃ yāmayugmaṃ kharātape | [ĀK, 1, 24 186.2]
tataḥ sitajayantyāśca rasaiḥ saṃmardayettryaham | [ĀK, 1, 24 187.1]
tatastu golakaṃ kṛtvā mūṣāyāṃ saṃnirodhayet | [ĀK, 1, 24 187.2]
śoṣayitvā dhamet kiṃcit saṃtaptāṃ tāṃ jale kṣipet | [ĀK, 1, 24 188.1]
taṃ rasendraṃ samādāya bhāvayedgokṣuradravaiḥ | [ĀK, 1, 24 188.2]
mūrchito jāyate sūtaḥ sarvarogaharaḥ śubhaḥ | [ĀK, 1, 24 189.1]
akṣayaśca laghudrāvī tejasvī nirmalo guruḥ | [ĀK, 1, 24 189.2]
sphuṭanaḥ punarāvarto baddhaḥ sūtaḥ sa ucyate | [ĀK, 1, 24 190.1]
rasasyāṣṭamabhāgaṃ tu svarṇaṃ vā nāgameva vā | [ĀK, 1, 24 190.2]
śleṣmātakaphalaṃ pakvaṃ kokilākṣakabījakam | [ĀK, 1, 24 191.1]
tilapiṇyākacūrṇaṃ ca taptakhalve vimardayet | [ĀK, 1, 24 191.2]
śālmalyāścaiva pañcāṅgaṃ rasaṃ tatra vinikṣipet | [ĀK, 1, 24 192.1]
jalūkā jāyate yāvattāvanmardyāttataḥ kṣipet | [ĀK, 1, 24 192.2]
karpūraṃ vākucītailaṃ saindhavaṃ ṭaṅkaṇaṃ kaṇām | [ĀK, 1, 24 193.1]
kapikacchukaromāṇi tatsarvaṃ peṣayejjalaiḥ | [ĀK, 1, 24 193.2]
etatpūrvajalūkāṃ trisaptāhaṃ taptakhalvake | [ĀK, 1, 24 194.1]
jalūkā jāyate divyā mardanākhyā surārcite | [ĀK, 1, 24 194.2]
nārīṇāmṛtukāle tu sā yojyā yonigahvare | [ĀK, 1, 24 195.1]
madadarpaharā tāsāṃ madavihvalakārakā | [ĀK, 1, 24 195.2]
bālye cāṣṭāṅgulā yojyā yauvane sā daśāṅgulā | [ĀK, 1, 24 196.1]
dvādaśāṅgulikā yojyā pragalbhānāṃ jalūkakā | [ĀK, 1, 24 196.2]
yastu tāṃ dhārayenmūrdhni vīryaṃ tasya sthiraṃ bhavet | [ĀK, 1, 24 197.1]
rasendrasyāṣṭamaṃ bhāgaṃ svarṇaṃ vā nāgameva vā | [ĀK, 1, 24 197.2]
śālmalītvagghastikandanīlāmūlamunicchadam | [ĀK, 1, 24 198.1]
eṣāṃ dravaistaptakhalve sarvaṃ mardyamatandritaḥ | [ĀK, 1, 24 198.2]
śleṣmātakaphalaṃ pakvaṃ kokilākṣakabījakam | [ĀK, 1, 24 199.1]
supakvabilvamajjāṃ ca tasminkṣiptvā vimardayet | [ĀK, 1, 24 199.2]
jalūkā jāyate yāvat karpūrādyaṃ ca pūrvavat | [ĀK, 1, 24 200.1]
tasminkṣiptvā trisaptāhaṃ mardayettaptakhalvake | [ĀK, 1, 24 200.2]
manmathākhyā jalūkā syātpūrvavat phaladāyinī | [ĀK, 1, 24 201.1]
sūtakasyāṣṭamaṃ bhāgaṃ hāṭakaṃ sīsameva vā | [ĀK, 1, 24 201.2]
śuṇṭhī bhṛṅgī varā kṣaudrī chāgakṣīraghṛtaṃ gavām | [ĀK, 1, 24 202.1]
mūtraṃ triḥ saptadivasaṃ mardayettaptakhalvake | [ĀK, 1, 24 202.2]
jalūkā jāyate yāvatkarpūrādyaṃ ca pūrvavat | [ĀK, 1, 24 203.1]
ekaviṃśaddinaṃ mardyaṃ jalūkā jāyate śubhā | [ĀK, 1, 24 203.2]
kandarpākhyā sureśāni pūrvavatphaladāyinī | [ĀK, 1, 24 204.1]
tridinaṃ mardayet khalve sūtaniṣkacatuṣṭayam | [ĀK, 1, 24 204.2]
tripalaṃ cāmraniryāsaṃ stokaṃ stokaṃ vinikṣipet | [ĀK, 1, 24 205.1]
payaścaiva mahāśamyā dātavyaṃ mardanakṣamam | [ĀK, 1, 24 205.2]
jalūkā madanākhyeyaṃ jāyate śubhadā nṛṇām | [ĀK, 1, 24 206.1]
rāmāṇāṃ madadarpāṇāṃ drāvikāgnighṛtau yathā | [ĀK, 1, 24 206.2]
pūrvavatkramayogena vīryastambhakaraṃ bhavet | [ĀK, 1, 24 207.1]
nānāvarṇaṃ tathā svacchaṃ dhṛtaṃ yonau jalūkavat | [ĀK, 1, 24 207.2]
badhyate sūtako yastu jalūkābandhalakṣaṇam | [ĀK, 1, 24 208.1]
{ĀK, 1, 25}
paribhāṣāṃ pravakṣyāmi śṛṇu tvaṃ sāvadhānataḥ | [ĀK, 1, 25 1.1]
ardhaṃ siddharasaṃ devi triṣvekaṃ hemabhasma ca | [ĀK, 1, 25 1.2]
pādāṃśakaṃ rūpyabhasma ṣaṣṭhāṃśaṃ tāmrabhasma ca | [ĀK, 1, 25 2.1]
aṣṭamāṃśaṃ hi kāntābhraṃ kalāṃśaṃ navaratnakam | [ĀK, 1, 25 2.2]
raseśvaraṃ samuddiśya rasavaidyāya dhīmate | [ĀK, 1, 25 3.1]
rasācāryāya siddhāya dadyādiṣṭārthasiddhaye | [ĀK, 1, 25 3.2]
dhātubhirgandhakādyaiśca nirdravairmardito rasaḥ | [ĀK, 1, 25 4.1]
suślakṣṇaḥ kajjalābho'sau kajjalī sābhidhīyate | [ĀK, 1, 25 4.2]
sadrave marditaḥ so'pi iti pākarasaḥ smṛtaḥ | [ĀK, 1, 25 5.1]
arkāṃśatulyādrasato'tha gandhānniṣkārdhatulyāttruṭiśo'pi khalve | [ĀK, 1, 25 5.2]
arkātape tīvratare vimardyātpiṣṭirbhavetsā navanītarūpā | [ĀK, 1, 25 5.3]
khalve vimardya gandhena dugdhena saha pāradam | [ĀK, 1, 25 6.1]
peṣaṇātpiṣṭitāṃ yāti sā piṣṭīti matā paraiḥ | [ĀK, 1, 25 7.1]
caturthāṃśasuvarṇena rasena kṛtapiṣṭikā | [ĀK, 1, 25 7.2]
bhavetpātanapiṣṭī sā tathā rūpyādibhiḥ kṛtā | [ĀK, 1, 25 8.1]
rūpyaṃ vā jātarūpaṃ vā rasagandhādibhirhatam | [ĀK, 1, 25 8.2]
samutthitaṃ ca bahuśaḥ sā kṛṣṭī hematārayoḥ | [ĀK, 1, 25 9.1]
kṛṣṭīṃ kṣiptvā suvarṇānte na varṇo hīyate tayā | [ĀK, 1, 25 9.2]
svarṇakṛṣṭyā kṛtaṃ bījaṃ rasasya parirañjanam | [ĀK, 1, 25 10.1]
tāmraṃ tīkṣṇasamāyuktaṃ drutaṃ nikṣipya bhūriśaḥ | [ĀK, 1, 25 10.2]
sagandhe likucadrāve nirgataṃ varalohakam | [ĀK, 1, 25 11.1]
tena raktīkṛtaṃ svarṇaṃ hemaraktītyudāhṛtā | [ĀK, 1, 25 11.2]
nikṣiptā sā drute svarṇe varṇotkarṣavidhāyinī | [ĀK, 1, 25 12.1]
tārasya rañjanī cāpi bījarāgavidhāyinī | [ĀK, 1, 25 12.2]
evameva prakartavyā tāraraktī manoharā | [ĀK, 1, 25 13.1]
rañjanī khalu rūpyasya bījānāmapi rañjanī | [ĀK, 1, 25 13.2]
mṛtena vā baddharasena vānyalohena vā sādhitamanyaloham | [ĀK, 1, 25 14.1]
sitaṃ hi pītatvamupāgataṃ taddalaṃ hi candrānalayoḥ prasiddham | [ĀK, 1, 25 14.2]
ābhāsamṛtabandhena rasena saha yojitam | [ĀK, 1, 25 15.1]
sādhitaṃ vānyalohena sitaṃ pītaṃ hi taddalam | [ĀK, 1, 25 15.2]
tāpyena nihataṃ kāntaṃ saptavāraṃ samutthitam | [ĀK, 1, 25 16.1]
taddvayaṃ dvipalaṃ vātha tāmrabhasma paladvayam | [ĀK, 1, 25 16.2]
sarvaṃ nikṣipya mūṣāyāṃ saptavāraṃ dhameddṛḍham | [ĀK, 1, 25 17.1]
tadayonāgamityuktaṃ sādhakaṃ dehalohayoḥ | [ĀK, 1, 25 17.2]
rasena sāraṇāyantre tadīyā gulikā kṛtā | [ĀK, 1, 25 18.1]
sā dhṛtā vadane hanti meharogān aśeṣataḥ | [ĀK, 1, 25 18.2]
kurute dantadārḍhyaṃ ca dṛśau gṛdhradṛśāviva | [ĀK, 1, 25 19.1]
tathānyān kṣetrajānrogān rogāñ jatrūrdhvasaṃbhavān | [ĀK, 1, 25 19.2]
mākṣikeṇa hataṃ tāmraṃ daśavāraṃ samutthitam | [ĀK, 1, 25 20.1]
tadvadviśuddhanāgaṃ hi dvitayaṃ taccatuṣpalam | [ĀK, 1, 25 20.2]
nīlāñjanahataṃ bhūyaḥ saptavāraṃ samutthitam | [ĀK, 1, 25 21.1]
iti saṃsiddhametaddhi śulbanāgaṃ prakīrtitam | [ĀK, 1, 25 21.2]
sādhitastena sūtendro vadane vidhṛto nṛṇām | [ĀK, 1, 25 22.1]
nihanti māsamātreṇa mehavyūhamaśeṣataḥ | [ĀK, 1, 25 22.2]
pathyāśanasya varṣeṇa palitaṃ valibhiḥ saha | [ĀK, 1, 25 23.1]
gṛdhradṛṣṭir lasaddṛṣṭiḥ sarvārogyasamanvitaḥ | [ĀK, 1, 25 23.2]
lohaṃ lohāntare kṣiptaṃ dhmātaṃ nirvāpitaṃ drave | [ĀK, 1, 25 24.1]
pāṇḍupītaprabhaṃ jātaṃ piñjarītyabhidhīyate | [ĀK, 1, 25 24.2]
bhāgāḥ ṣoḍaśa tārasya tathā dvādaśa bhāsvataḥ | [ĀK, 1, 25 25.1]
ekatrāvartitāste tu candrārkamiti kathyate | [ĀK, 1, 25 25.2]
dhāryalohe 'nyalohaścetprakṣipto vaṅkanālataḥ | [ĀK, 1, 25 26.1]
nirvāpaṇaṃ tu tatproktaṃ vaidyairnirvāhaṇaṃ khalu | [ĀK, 1, 25 26.2]
kṣipennirvāhaṇaṃ dravye nirvāhye samabhāgikam | [ĀK, 1, 25 27.1]
āvāpyaṃ vāpanīyaṃ ca bhāge dṛṣṭe ca dṛṣṭavat | [ĀK, 1, 25 27.2]
mṛtaṃ tarati yattoye lohaṃ vāritaraṃ hi tat | [ĀK, 1, 25 28.1]
aṅguṣṭhatarjanīghṛṣṭaṃ yattadrekhāntare viśet | [ĀK, 1, 25 28.2]
mṛtaṃ lohaṃ taduddiṣṭaṃ rekhāpūrṇābhidhānataḥ | [ĀK, 1, 25 29.1]
guḍaguñjāsukhasparśamadhvājyaiḥ saha yojitam | [ĀK, 1, 25 29.2]
na yāti prakṛtiṃ dhmānādapunarbhavamucyate | [ĀK, 1, 25 30.1]
lohena saha saṃyuktaṃ dhmātaṃ rūpyeṇa cel lihet | [ĀK, 1, 25 30.2]
tadā nirutthamityuktaṃ lohaṃ tadapunarbhavam | [ĀK, 1, 25 31.1]
evaṃ rūpyaṃ satāmraṃ ceddhmātaṃ tāmre lagenna hi | [ĀK, 1, 25 31.2]
tadā nirutthaṃ mantavyaṃ rajataṃ ca bhiṣagvaraiḥ | [ĀK, 1, 25 32.1]
nirvāhaṇaviśeṣeṇa tadvadvarṇaṃ bhavedyadā | [ĀK, 1, 25 32.2]
mṛdulaṃ citrasaṅkāśaṃ tad bījamiti kathyate | [ĀK, 1, 25 33.1]
idameva hi nirdiṣṭaṃ vaidyairuttāraṇaṃ khalu | [ĀK, 1, 25 33.2]
saṃsṛṣṭalohayorekalohasya parināśanam | [ĀK, 1, 25 34.1]
pradhmātaṃ vaṅkanālena tattāḍanamudāhṛtam | [ĀK, 1, 25 34.2]
cūrṇābhraṃ śālisaṃyuktaṃ vastrabaddhaṃ hi kāñjike | [ĀK, 1, 25 35.1]
niryātaṃ mardanādvastrāddhānyābhramiti kathyate | [ĀK, 1, 25 35.2]
kṣārāmladrāvakairyuktaṃ dhmātamākarakoṣṭhake | [ĀK, 1, 25 36.1]
yastato nirgataḥ sāraḥ sattvam ityabhidhīyate | [ĀK, 1, 25 36.2]
koṣṭhikāśikharāpūrṇaiḥ kokilādhmānayogataḥ | [ĀK, 1, 25 37.1]
mūṣākarṇam anuprāptair ekakolīśako mataḥ | [ĀK, 1, 25 37.2]
śikhitrāḥ pāvakocchiṣṭā mṛtāṅgārāśca kokilāḥ | [ĀK, 1, 25 38.1]
kṛṣṇāṅgāḥ kokilāśceti paryāyāste parasparam | [ĀK, 1, 25 38.2]
drāvaṇe sattvapāte ca mādhūkāḥ khādirāḥ śubhāḥ | [ĀK, 1, 25 39.1]
durdrāve vaṃśajāpestu svedane bādarāḥ śubhāḥ | [ĀK, 1, 25 39.2]
vidyādharākhyayantrasthād ārdrakadravamarditāt | [ĀK, 1, 25 40.1]
samākṛṣṭo raso yo'sau hiṅgulākṛṣṭa ucyate | [ĀK, 1, 25 40.2]
svalpatālayutaṃ kāṃsyaṃ vaṅkanālena tāḍitam | [ĀK, 1, 25 41.1]
muktavaṅgaṃ hi tattāmraṃ ghoṣākṛṣṭamudāhṛtam | [ĀK, 1, 25 41.2]
palaviṃśati nāgasya śuddhasya kṛtacakrikam | [ĀK, 1, 25 42.1]
rūpikādugdhasampiṣṭaśilāyāṃ parilepitam | [ĀK, 1, 25 42.2]
śarāvasaṃpuṭe ruddhvā pacet kroḍapuṭena tām | [ĀK, 1, 25 43.1]
tāvadvāraṃ pacedyatnādyāvadbhasma prajāyate | [ĀK, 1, 25 43.2]
guḍagugguluguñjājyaṭaṅkaṇaiḥ parimardya tam | [ĀK, 1, 25 44.1]
mūṣāmadhye nirudhyātha dhmānādutthāpitaṃ punaḥ | [ĀK, 1, 25 44.2]
cakrīṃ tena punaḥ kṛtvā palapramitapāradaiḥ | [ĀK, 1, 25 45.1]
liptvā limpetsitārkasya payasā śilayāpi ca | [ĀK, 1, 25 45.2]
pacedgajapuṭairevaṃ vārāṇāṃ khalu viṃśatiḥ | [ĀK, 1, 25 46.1]
puṭe puṭe ca nāgasya kuryādutthāpanaṃ khalu | [ĀK, 1, 25 46.2]
nīlajyotirdravaiḥ samyagdaśavārāṇi ḍhālayet | [ĀK, 1, 25 47.1]
iti siddhaṃ hi tat sīsaṃ karṣamātrāvaśeṣitam | [ĀK, 1, 25 47.2]
guhyanāgākhyayā proktaṃ śreṣṭhaṃ rasarasāyane | [ĀK, 1, 25 48.1]
niṣkamātraṃ tu nāge'smin lohākhye yā drute sati | [ĀK, 1, 25 48.2]
svato lakṣaguṇāṃ haimīṃ śalākāṃ grasate dhruvam | [ĀK, 1, 25 49.1]
lagettailaprataptaṃ tatsvarṇamudgirati dhruvam | [ĀK, 1, 25 49.2]
guhyanāgo'yamuddiṣṭaḥ śaktisvacchandabhairavaḥ | [ĀK, 1, 25 50.1]
tīkṣṇaṃ nīlāñjanopetaṃ dhmātaṃ hi bahuśo dṛḍham | [ĀK, 1, 25 50.2]
mṛdu kṛṣṇaṃ drutadrāvaṃ varanāgaṃ taducyate | [ĀK, 1, 25 51.1]
mṛtasya punarudbhūtiḥ sā proktotthāpanākhyayā | [ĀK, 1, 25 51.2]
drutadravyasya nikṣepo drave tat ḍhālanaṃ matam | [ĀK, 1, 25 52.1]
triṃśatpalamitaṃ nāgaṃ bhānudugdhena marditam | [ĀK, 1, 25 52.2]
vimṛdya puṭayet tāvad yāvat karṣāvaśeṣakam | [ĀK, 1, 25 53.1]
na tatpuṭasahasreṇa kṣayamāyāti sarvadā | [ĀK, 1, 25 53.2]
capalo'yaṃ samādiṣṭo vārtikairnāgasambhavaḥ | [ĀK, 1, 25 54.1]
itthaṃ hi capalaḥ kāryo vaṅgasyāpi na saṃśayaḥ | [ĀK, 1, 25 54.2]
tatspṛṣṭahastasaṃspṛṣṭaḥ kevalo badhyate rasaḥ | [ĀK, 1, 25 55.1]
sa raso dhātuvādeṣu śasyate na rasāyane | [ĀK, 1, 25 55.2]
ayaṃ hi karpaṇākhyena lokanāthena kīrtitaḥ | [ĀK, 1, 25 56.1]
bhrāmakāśmarajaḥ sūkṣmaṃ pañcamāṃśasamanvitam | [ĀK, 1, 25 56.2]
kumārīmūlatoyena mardayedekavāsaram | [ĀK, 1, 25 57.1]
śārṅgerīsvarase vāpi dinamekamanāratam | [ĀK, 1, 25 57.2]
evaṃ bhūnāgadhautaṃ ca mardayeddivasadvayam | [ĀK, 1, 25 58.1]
athaikapalanāgena tāvatā trapuṇāpi ca | [ĀK, 1, 25 58.2]
daśaniṣkarasendreṇa ślakṣṇapiṣṭaṃ samācaret | [ĀK, 1, 25 59.1]
yojayitvādyakalkena yathāpūrvaṃ vimardayet | [ĀK, 1, 25 59.2]
tataḥ śāṇarasendreṇa sattvena rasakasya ca | [ĀK, 1, 25 60.1]
piṣṭīṃ kṛtvā tu pūrveṇa pūrvakalkaiśca yojayet | [ĀK, 1, 25 60.2]
atha prakṣālya soṣṇena kāñjikena praśoṣayet | [ĀK, 1, 25 61.1]
palārdhaṃ śuddhasasyena aṣṭaguñjārasena ca | [ĀK, 1, 25 61.2]
vimardya kāñjikaiḥ kuryānmaricapramitā vaṭīḥ | [ĀK, 1, 25 62.1]
nirudhya vajramūṣāyāṃ sandhibandhaṃ vidhāya ca | [ĀK, 1, 25 62.2]
śikhitrair navabhiḥ samyagbhastrābhyāṃ pradhametkhalu | [ĀK, 1, 25 63.1]
