{AvŚat, 1}
yan mayā pūrṇasya samyaksaṃbuddhasya tādṛśī pūjā kṛtā tena me saṃsāre 'nantaṃ sukham anubhūtam tenaiva ca hetunā tathāgatasya ca me śreṣṭhinā śakreṇa ca īdṛśī pūjā kṛtā | [AvŚat, 20 13.2]
tasmāt tarhi bhikṣava evaṃ śikṣitavyam yacchāstāraṃ satkariṣyāmo gurukariṣyāmo mānayiṣyāmaḥ pūjayiṣyāmaḥ | [AvŚat, 20 13.3]
śāstāraṃ satkṛtya gurukṛtya mānayitvā pūjayitvopaniśritya vihariṣyāmaḥ | [AvŚat, 20 13.4]
ity evaṃ vo bhikṣavaḥ śikṣitavyam | [AvŚat, 20 13.5]
idam avocad bhagavān | [AvŚat, 20 14.1]
āttamanasas te bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 20 14.2]
{AvŚat, 21}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃgho magadheṣu janapadeṣu cārikāṃ caran gaṅgātīram anuprāptaḥ | [AvŚat, 21 1.1]
tena khalu punaḥ samayena gaṅgātīrasya nātidūre stūpam avarugṇaṃ vātātapābhyāṃ pariśīrṇam bhikṣubhir dṛṣṭvā bhagavān pṛṣṭaḥ kasya bhagavann ayaṃ stūpa iti | [AvŚat, 21 1.2]
bhagavān āha candano nāma pratyekabuddho babhūva tasyeti | [AvŚat, 21 1.3]
bhikṣava ūcuḥ kuto bhagavaṃś candanasya pratyekabuddhasyotpattir nāmābhinirvṛttiś ceti | [AvŚat, 21 1.4]
bhagavān āha icchatha yūyaṃ bhikṣavaḥ śrotuṃ yathā candanasya pratyekabuddhasyotpattir nāmābhinirvṛttiś ca evaṃ bhadanta | [AvŚat, 21 1.5]
tena hi bhikṣavaḥ śṛṇuta sādhu ca suṣṭhu ca manasi kuruta bhāṣiṣye | [AvŚat, 21 1.6]
bhūtapūrvaṃ bhikṣavo 'tīte 'dhvani vārāṇasyāṃ nagaryāṃ brahmadatto nāma rājā rājyaṃ kārayati ṛddhaṃ ca sphītaṃ ca kṣemaṃ ca subhikṣaṃ ca ākīrṇabahujanamanuṣyaṃ ca praśāntakalikalahaḍimbaḍamaraṃ taskararogāpagataṃ śālīkṣugomahiṣīsampannam | [AvŚat, 21 2.1]
dhārmiko dharmarājo dharmeṇa rājyaṃ kārayati | [AvŚat, 21 2.2]
so 'putraḥ putrābhinandī śivavaruṇakuberaśakrabrahmādīn anyāṃś ca devatāviśeṣān āyācate tadyathā ārāmadevatā vanadevatāś catvaradevatāḥ śṛṅgāṭakadevatā balipratigrāhikā devatāḥ | [AvŚat, 21 2.3]
sahajāḥ sahadhārmikā nityānubaddhā api devatā āyācate | [AvŚat, 21 2.4]
asti caiṣa loke pravādo yadāyācanahetoḥ putrā jāyante duhitaraś ca | [AvŚat, 21 2.5]
tac ca naivam | [AvŚat, 21 2.6]
yady evam abhaviṣyad ekaikasya putrasahasram abhaviṣyat tadyathā rājñaś cakravartinaḥ | [AvŚat, 21 2.7]
api tu trayāṇāṃ sthānānāṃ saṃmukhībhāvāt putrā jāyante duhitaraś ca | [AvŚat, 21 2.8]
katameṣāṃ trayāṇām | [AvŚat, 21 2.9]
mātāpitarau raktau bhavataḥ saṃnipatitau mātā ca kalyā bhavati ṛtumatī gandharvaś ca pratyupasthito bhavati | [AvŚat, 21 2.10]
eṣāṃ trayāṇāṃ sthānānāṃ saṃmukhībhāvāt putrā jāyante duhitaraś ca | [AvŚat, 21 2.11]
sa caivam āyācanaparas tiṣṭhati | [AvŚat, 21 2.12]
tasya codyāne mahāpadmini tatra padmam atipramāṇaṃ jātam | [AvŚat, 21 2.13]
tad divase divase vardhate na tu phullati | [AvŚat, 21 2.14]
tata ārāmikeṇa rājñe niveditam | [AvŚat, 21 2.15]
rājñā uktaḥ parīkṣyatām etat padmam iti | [AvŚat, 21 2.16]
yāvad apareṇa samayena sūryodaye tat padmaṃ vikasitam | [AvŚat, 21 2.17]
tasya ca padmasya karṇikāyāṃ dārakaḥ paryaṅkaṃ baddhvāvasthitaḥ abhirūpo darśanīyaḥ prāsādiko gauraḥ kanakavarṇaś chatrākāraśirāḥ pralambabāhur vistīrṇalalāṭaḥ uccaghoṣaḥ saṃgatabhrūs tuṅganāsaḥ dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtagātro 'śītyānuvyañjanair virājitagātraḥ | [AvŚat, 21 2.18]
tasya mukhāt padmagandho vāti śarīrācca candanagandhaḥ | [AvŚat, 21 2.19]
tata ārāmikeṇa rājñe niveditam | [AvŚat, 21 2.20]
tato rājā sāmātyaḥ sāntaḥpuraś ca tad udyānaṃ gataḥ | [AvŚat, 21 2.21]
sahadarśanāt tena dārakeṇa rājā saṃbhāṣitaḥ ehi tāta ahaṃ te 'putrasya putra iti | [AvŚat, 21 2.22]
tato rājā hṛṣṭatuṣṭapramudita uvāca evam eva putra yathā vadasīti | [AvŚat, 21 2.23]
tato rājā padminīm avagāhya taṃ dārakaṃ padmakarṇikāyāṃ gṛhītvā pāṇitale sthāpitavān | [AvŚat, 21 2.24]
yatra yatra sa dārakaḥ pādau sthāpayati tatra tatra padmāni prādurbhavanti | [AvŚat, 21 2.25]
tatas tasya candana iti nāma kṛtam | [AvŚat, 21 2.26]
yadā candano dārako 'nupūrveṇa mahān saṃvṛttaḥ tadā nāgarai rājā vijñaptaḥ ihāsmākaṃ deva nagaraparva pratyupasthitam | [AvŚat, 21 3.1]
tad arhati devaś candanaṃ kumāram utsraṣṭum | [AvŚat, 21 3.2]
rājāha evam astv iti | [AvŚat, 21 3.3]
tataś candanaḥ sarvālaṃkāravibhūṣito 'mātyaputraparivṛto vividhair vādyair vādyamānai rājakulād bahir upayāti nagaraparva pratyanubhavitum | [AvŚat, 21 3.4]
tatra tasya gacchataḥ padavinyāse padavinyāse padmāni prādurbhavanti darśanīyāni manoramāṇi ca | [AvŚat, 21 3.5]
tāny arkaraśmibhiḥ spṛṣṭamātrāṇi mlāyanti śuṣyanti | [AvŚat, 21 3.6]
atha tasya śuddhasattvasya kalyāṇāśayasya pūrvabuddhāvaropitakuśalamūlasya taddarśanād yoniśo manasikāra utpannaḥ yathemāni padmāni utpannamātrāṇi śobhante arkaraśmiparitāpitāni mlāyanti śuṣyanti evam etad api śarīram iti | [AvŚat, 21 4.1]
tasyaivaṃ cintayatas tulayata uparīkṣamāṇasya saptatriṃśad bodhipakṣyadharmā abhimukhībhūtāḥ | [AvŚat, 21 4.2]
tena tasyaiva janakāyasya madhye sthitena pratyekabodhiḥ sākṣātkṛtā | [AvŚat, 21 4.3]
yāvacchuddhāvāsakāyikair devais tasmai kāṣāyāṇy upanāmitāni | [AvŚat, 21 4.4]
tāni ca prāvṛtya gaganatalam utpatitaḥ vicitrāṇi ca prātihāryāṇi kartuṃ pravṛttaḥ yaddarśanād rājñāmātyanaigamasahāyena mahān prasādaḥ pratilabdho vicitrāṇi ca kuśalamūlāny avaropitāni | [AvŚat, 21 4.5]
bhagavān āha ataś candanasya pratyekabuddhasyotpattirnāmābhinirvṛttiś ceti | [AvŚat, 21 4.6]
bhikṣavo bhagavantaṃ papracchuḥ kāni bhadanta candanena pratyekabuddhena karmāṇi kṛtāni yenāsya śarīraṃ sugandhi tīkṣṇendriyaś ceti | [AvŚat, 21 5.1]
bhagavān āha kāśyape bhagavati pravrajito babhūva tatrānena keśanakhastūpe gandhāvasekaḥ kṛtaḥ puṣpāṇi cāvaropitāni pratyekabodhau cānena mārgo bhāvitaḥ | [AvŚat, 21 5.2]
tasmāt tarhi bhikṣava evaṃ śikṣitavyam yacchāstāraṃ satkariṣyāmo gurukariṣyāmo mānayiṣyāmaḥ pūjayiṣyāmaḥ | [AvŚat, 21 5.3]
śāstāraṃ satkṛtya gurukṛtya mānayitvā pūjayitvopaniśritya vihariṣyāmaḥ | [AvŚat, 21 5.4]
ity evaṃ vo bhikṣavaḥ śikṣitavyam | [AvŚat, 21 5.5]
idam avocad bhagavān | [AvŚat, 21 6.1]
āttamanasas te bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 21 6.2]
{AvŚat, 22}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃghaḥ śrāvastyāṃ viharati jetavane 'nāthapiṇḍadasyārāme | [AvŚat, 22 1.1]
ācaritam etan madhyadeśe yadārāmikāḥ padmāny ādāya vīthīṃ gatvā vikrīṇate | [AvŚat, 22 1.2]
atha bhagavān pūrvāhṇe nivāsya pātracīvaram ādāya śrāvastīṃ piṇḍāya prāvikṣat | [AvŚat, 22 1.3]
anyatamā ca strī dārakaṃ svabhujābhyām ādāya vīthīm avatīrṇā | [AvŚat, 22 1.4]
dadarśa ca sa dārako buddhaṃ bhagavantaṃ dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtam aśītyā cānuvyañjanair virājitagātraṃ vyāmaprabhālaṃkṛtaṃ sūryasahasrātirekaprabhaṃ jaṅgamam iva ratnaparvataṃ samantato bhadrakam | [AvŚat, 22 1.5]
dṛṣṭvā ca punaḥ prasādajātaḥ sahasā bāhum abhiprasārya ārāmikasakāśāt padmaṃ gṛhītvā bhagavato mūrdhni prakṣiptavān | [AvŚat, 22 1.6]
tatas tat padmaṃ śakaṭacakramātraṃ bhūtvopari vihāyasi sthitam | [AvŚat, 22 1.7]
bhagavantaṃ ca gacchantam anugacchati tiṣṭhantaṃ tiṣṭhati | [AvŚat, 22 1.8]
tato bhagavatā padmarāgasadṛśā prabhā utsṛṣṭā sakalā śrāvastī avabhāsitā taddhaitukaṃ ca rājāmātyapaurāḥ āvarjitāḥ | [AvŚat, 22 1.9]
tato bhagavatā smitam upadarśitam | [AvŚat, 22 2.1]
dharmatā khalu yasmin samaye bhagavantaḥ smitaṃ prāviṣkurvanti tasmin samaye nīlapītalohitāvadātā arciṣo mukhān niścārya kāścid adhastād gacchanti kāścid upariṣṭād gacchanti | [AvŚat, 22 2.2]
yā adhastād gacchanti tāḥ saṃjīvaṃ kālasūtraṃ saṃghātaṃ rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim arbudaṃ nirarbudaṃ aṭaṭaṃ hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ narakān gatvā ye uṣṇanarakās teṣu śītībhūtā nipatanti ye śītanarakās teṣūṣṇībhūtā nipatanti | [AvŚat, 22 2.3]
tena teṣāṃ sattvānāṃ kāraṇāviśeṣāḥ pratiprasrabhyante | [AvŚat, 22 2.4]
teṣām evaṃ bhavati kiṃ nu vayaṃ bhavanta itaś cyutāḥ āhosvid anyatropapannā iti | [AvŚat, 22 2.5]
teṣāṃ prasādasaṃjananārthaṃ bhagavān nirmitaṃ visarjayati | [AvŚat, 22 2.6]
teṣāṃ nirmitaṃ dṛṣṭvaivaṃ bhavati na hy eva vayaṃ bhavanta itaś cyutāḥ nāpy anyatropapannāḥ | [AvŚat, 22 2.7]
api tv ayam apūrvadarśanaḥ sattvaḥ asyānubhāvenāsmākaṃ kāraṇāviśeṣāḥ pratiprasrabdhā iti | [AvŚat, 22 2.8]
te nirmite cittam abhiprasādya tan narakavedanīyaṃ karma kṣapayitvā devamanuṣyeṣu pratisandhiṃ gṛhṇanti yatra satyānāṃ bhājanabhūtā bhavanti | [AvŚat, 22 2.9]
yā upariṣṭād gacchanti tāś cāturmahārājikāṃs trayastriṃśān yāmāṃs tuṣitān nirmāṇaratīn paranirmitavaśavartino brahmakāyikān brahmapurohitān mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam anātmety udghoṣayanti gāthādvayaṃ ca bhāṣante | [AvŚat, 22 2.10]
ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane | [AvŚat, 22 2.11]
dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ | [AvŚat, 22 2.12]
yo hy asmin dharmavinaye apramattaś cariṣyati | [AvŚat, 22 3.1]
prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati | [AvŚat, 22 3.2]
atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | [AvŚat, 22 4.1]
tad yadi bhagavān atītaṃ karma vyākartukāmo bhavati bhagavataḥ pṛṣṭhato 'ntardhīyante | [AvŚat, 22 4.2]
anāgataṃ vyākartukāmo bhavati purastād antardhīyante | [AvŚat, 22 4.3]
narakopapattiṃ vyākartukāmo bhavati pādatale 'ntardhīyante | [AvŚat, 22 4.4]
tiryagupapattiṃ vyākartukāmo bhavati pārṣṇyām antardhīyante | [AvŚat, 22 4.5]
pretopapattiṃ vyākartukāmo bhavati pādāṅguṣṭhe 'ntardhīyante | [AvŚat, 22 4.6]
manuṣyopapattiṃ vyākartukāmo bhavati jānunor antardhīyante | [AvŚat, 22 4.7]
balacakravartirājyaṃ vyākartukāmo bhavati vāme karatale 'ntardhīyante | [AvŚat, 22 4.8]
cakravartirājyaṃ vyākartukāmo bhavati dakṣiṇe karatale 'ntardhīyante | [AvŚat, 22 4.9]
devopapattiṃ vyākartukāmo bhavati nābhyām antardhīyante | [AvŚat, 22 4.10]
śrāvakabodhiṃ vyākartukāmo bhavati āsye 'ntardhīyante | [AvŚat, 22 4.11]
pratyekabodhiṃ vyākartukāmo bhavati ūrṇāyām antardhīyante | [AvŚat, 22 4.12]
anuttarāṃ samyaksaṃbodhiṃ vyākartukāmo bhavati uṣṇīṣe antardhīyante | [AvŚat, 22 4.13]
atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata ūrṇāyām antarhitāḥ | [AvŚat, 22 5.1]
athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha | [AvŚat, 22 5.2]
nānāvidho raṅgasahasracitro vaktrāntarān niṣkasitaḥ kalāpaḥ | [AvŚat, 22 5.3]
avabhāsitā yena diśaḥ samantād divākareṇodayatā yathaiva | [AvŚat, 22 5.4]
gāthāś ca bhāṣate | [AvŚat, 22 6.1]
vigatodbhavā dainyamadaprahīṇā buddhā jagaty uttamahetubhūtāḥ | [AvŚat, 22 6.2]
nākāraṇaṃ śaṅkhamṛṇālagauraṃ smitam upadarśayanti jinā jitārayaḥ | [AvŚat, 22 6.3]
tatkālaṃ svayam adhigamya vīra buddhyā śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām | [AvŚat, 22 7.1]
dhīrābhir munivṛṣa vāgbhir uttamābhirutpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ | [AvŚat, 22 7.2]
nākasmāllavaṇajalādrirājadhairyāḥ saṃbuddhāḥ smitam upadarśayanti nāthāḥ | [AvŚat, 22 8.1]
yasyārthe smitam upadarśayanti dhīrāstaṃ śrotuṃ samabhilaṣanti te janaughāḥ | [AvŚat, 22 8.2]
bhagavān āha evam etad ānanda evam etat | [AvŚat, 22 9.1]
nāhetvapratyayam ānanda tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ prāviṣkurvanti | [AvŚat, 22 9.2]
paśyasy ānanda anena dārakeṇa prasādajātena tathāgatasya padmaṃ kṣiptam | [AvŚat, 22 9.3]
evaṃ bhadanta | [AvŚat, 22 9.4]
eṣa ānanda dārako 'nena kuśalamūlena cittotpādena deyadharmaparityāgena ca pañcadaśa kalpān vinipātaṃ na gamiṣyati | [AvŚat, 22 9.5]
divyamānuṣasukham anubhūya padmottaro nāma pratyekabuddho bhaviṣyati | [AvŚat, 22 9.6]
ayam asya deyadharmo yo mamāntike cittaprasādaḥ | [AvŚat, 22 9.7]
tasmāt tarhi bhikṣava evaṃ śikṣitavyam yad buddhapratyekabuddhaśrāvakeṣu kārān kariṣyāmaḥ | [AvŚat, 22 9.8]
ity evaṃ vo bhikṣavaḥ śikṣitavyam | [AvŚat, 22 9.9]
idam avocad bhagavān | [AvŚat, 22 10.1]
āttamanasas te bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 22 10.2]
{AvŚat, 23}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃgho rājagṛhe viharati veṇuvane kalandakanivāpe | [AvŚat, 23 1.1]
rājagṛhe 'nyatamaḥ sārthavāho mahāsamudram avatīrṇaḥ | [AvŚat, 23 1.2]
tasya bhāryā yauvanavatī | [AvŚat, 23 1.3]
sā svāmino 'rthe utkaṇṭhati paritapyati na cāsyā bhartā āgacchati | [AvŚat, 23 1.4]
tayā nārāyaṇasya praṇipatya pratijñātam yadi me śīghram āgacchati ahaṃ te sauvarṇacakraṃ pradāsyāmīti | [AvŚat, 23 1.5]
tatas tasyāḥ svāmī svastikṣemābhyāṃ mahāsamudrād āśu pratyāgataḥ | [AvŚat, 23 1.6]
tayā sauvarṇacakraṃ kāritam | [AvŚat, 23 1.7]
sā dāsīgaṇaparivṛtā cakram ādāya gandhadhūpapuṣpaṃ ca devakulaṃ sampratiṣṭhitā | [AvŚat, 23 1.8]
atrāntare nāsti kiṃcid buddhānāṃ bhagavatām ajñātam adṛṣṭam aviditam avijñātam | [AvŚat, 23 2.1]
dharmatā khalu buddhānāṃ bhagavatāṃ mahākāruṇikānāṃ lokānugrahapravṛttakānām ekārakṣāṇāṃ śamathavipaśyanāvihāriṇāṃ tridamathavastukuśalānāṃ caturoghottīrṇānāṃ caturṛddhipādacaraṇatalasupratiṣṭhitānāṃ caturṣu saṃgrahavastuṣu dīrgharātrakṛtaparicayānāṃ pañcāṅgaviprahīṇānāṃ pañcagatisamatikrāntānāṃ ṣaḍaṅgasamanvāgatānāṃ ṣaṭpāramitāparipūrṇānāṃ saptabodhyaṅgakusumāḍhyānām aṣṭāṅgamārgadeśikānāṃ navānupūrvavihārasamāpattikuśalānāṃ daśabalabalināṃ daśadiksamāpūrṇayaśasāṃ daśaśatavaśavartiprativiśiṣṭānāṃ trī rātres trir divasasya ca buddhacakṣuṣā lokaṃ vyavalokya jñānadarśanaṃ pravartate ko hīyate ko vardhate kaḥ kṛcchraprāptaḥ kaḥ saṃkaṭaprāptaḥ kaḥ saṃbādhaprāptaḥ kaḥ kṛcchrasaṃkaṭasaṃbādhaprāptaḥ ko 'pāyanimnaḥ ko 'pāyapravaṇaḥ ko 'pāyaprāgbhāraḥ | [AvŚat, 23 2.2]
kam aham apāyād uddhṛtya svarge mokṣe ca pratiṣṭhāpayeyam kasya kāmapaṅkanimagnasya hastoddhāram anupradadyām kam āryadhanavirahitam āryadhanaiśvaryādhipatye pratiṣṭhāpayeyaṃ kasyājñānatimirapaṭalaparyavanaddhanetrasya jñānāñjanaśalākayā cakṣur viśodhayāmi | [AvŚat, 23 2.3]
kasyānavaropitāni kuśalamūlāny avaropayeyam kasyāvaropitāni paripācayeyam kasya paripakvāni vimocayeyam | [AvŚat, 23 2.4]
āha ca | [AvŚat, 23 2.5]
apy evātikramed velāṃ sāgaro makarālayaḥ | [AvŚat, 23 2.6]
na tu vaineyavatsānāṃ buddho velām atikramet | [AvŚat, 23 2.7]
paśyati bhagavān iyaṃ dārikā maddarśanāt pratyekabodheḥ kuśalamūlāny avaropayiṣyatīti | [AvŚat, 23 3.1]
tataḥ pūrvāhṇe nivāsya pātracīvaram ādāya bhikṣugaṇaparivṛto bhikṣusaṃghapuraskṛto rājagṛhaṃ piṇḍāya prāvikṣat | [AvŚat, 23 3.2]
athāsau dārikā dadarśa buddhaṃ bhagavantaṃ dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtam aśītyā cānuvyañjanair virājitagātraṃ vyāmaprabhālaṃkṛtaṃ sūryasahasrātirekaprabhaṃ jaṅgamam iva ratnaparvataṃ samantato bhadrakam | [AvŚat, 23 3.3]
sahadarśanācca labdhaprasādā bhavati sauvarṇacakraṃ kṣeptum ārabdhaḥ | [AvŚat, 23 3.4]
tataś ceṭikayā vāryate nāyaṃ nārāyaṇa iti sā vāryamāṇāpi tīvraprasādā āvarjitamānasā buddhasya bhagavata upari sauvarṇacakraṃ nikṣipya gandhamālyaṃ ca dattavatī | [AvŚat, 23 3.5]
tato bhagavatā smitaṃ vidarśitam | [AvŚat, 23 4.1]
dharmatā khalu yasmin samaye buddhā bhagavantaḥ smitaṃ prāviṣkurvanti tasmin samaye nīlapītalohitāvadātā arciṣo mukhān niścārya kāścid adhastād gacchanti kāścid upariṣṭād gacchanti | [AvŚat, 23 4.2]
yā adhastād gacchanti tāḥ saṃjīvaṃ kālasūtraṃ saṃghātaṃ rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim arbudaṃ nirarbudaṃ aṭaṭaṃ hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ narakān gatvā ye uṣṇanarakās teṣu śītībhūtā nipatanti ye śītanarakās teṣūṣṇībhūtā nipatanti | [AvŚat, 23 4.3]
tena teṣāṃ sattvānāṃ kāraṇāviśeṣāḥ pratiprasrabhyante | [AvŚat, 23 4.4]
teṣām evaṃ bhavati kiṃ nu vayaṃ bhavanta itaś cyutāḥ āhosvid anyatropapannā iti | [AvŚat, 23 4.5]
teṣāṃ prasādasaṃjananārthaṃ bhagavān nirmitaṃ visarjayati | [AvŚat, 23 4.6]
teṣāṃ taṃ nirmitaṃ dṛṣṭvaivaṃ bhavati na hy eva vayaṃ bhavanta itaś cyutāḥ nāpy anyatropapannāḥ | [AvŚat, 23 4.7]
api tv ayam apūrvadarśanaḥ sattvaḥ asyānubhāvenāsmākaṃ kāraṇāviśeṣāḥ pratiprasrabdhā iti | [AvŚat, 23 4.8]
te nirmite cittam abhiprasādya tan narakavedanīyaṃ karma kṣapayitvā devamanuṣyeṣu pratisandhiṃ gṛhṇanti yatra satyānāṃ bhājanabhūtā bhavanti | [AvŚat, 23 4.9]
yā upariṣṭād gacchanti tāś cāturmahārājikāṃs trayastriṃśān yāmāṃs tuṣitān nirmāṇaratīn paranirmitavaśavartino brahmakāyikān brahmapurohitān mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam anātmety udghoṣayanti gāthādvayaṃ ca bhāṣante | [AvŚat, 23 4.10]
ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane | [AvŚat, 23 4.11]
dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ | [AvŚat, 23 4.12]
yo hy asmin dharmavinaye apramattaś cariṣyati | [AvŚat, 23 5.1]
prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati | [AvŚat, 23 5.2]
atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | [AvŚat, 23 6.1]
tad yadi bhagavān atītaṃ karma vyākartukāmo bhavati bhagavataḥ pṛṣṭhato 'ntardhīyante | [AvŚat, 23 6.2]
anāgataṃ karma vyākartukāmo bhavati purastād antardhīyante | [AvŚat, 23 6.3]
narakopapattiṃ vyākartukāmo bhavati pādatale 'ntardhīyante | [AvŚat, 23 6.4]
tiryagupapattiṃ vyākartukāmo bhavati pārṣṇyām antardhīyante | [AvŚat, 23 6.5]
pretopapattiṃ vyākartukāmo bhavati pādāṅguṣṭhe 'ntardhīyante | [AvŚat, 23 6.6]
manuṣyopapattiṃ vyākartukāmo bhavati jānunor antardhīyante | [AvŚat, 23 6.7]
balacakravartirājyaṃ vyākartukāmo bhavati vāme karatale 'ntardhīyante | [AvŚat, 23 6.8]
cakravartirājyaṃ vyākartukāmo bhavati dakṣiṇe karatale 'ntardhīyante | [AvŚat, 23 6.9]
devopapattiṃ vyākartukāmo bhavati nābhyām antardhīyante | [AvŚat, 23 6.10]
śrāvakabodhiṃ vyākartukāmo bhavati āsye 'ntardhīyante | [AvŚat, 23 6.11]
pratyekabodhiṃ vyākartukāmo bhavati ūrṇāyām antardhīyante | [AvŚat, 23 6.12]
anuttarāṃ samyaksaṃbodhiṃ vyākartukāmo bhavati uṣṇīṣe antardhīyante | [AvŚat, 23 6.13]
atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata ūrṇāyām antarhitāḥ | [AvŚat, 23 7.1]
