{KūPur, 1, 1}
namaskṛtvāprameyāya viṣṇave kūrmarūpiṇe | [KūPur, 1, 1 1.1]
ekādaśe 'hni kurvīta pretamuddiśya bhāvataḥ | [KūPur, 2, 23 83.1]
dvādaśe vātha kartavyamanindye tvathavāhani | [KūPur, 2, 23 83.2]
ekaṃ pavitram eko 'rghaḥ piṇḍapātraṃ tathaiva ca | [KūPur, 2, 23 83.3]
evaṃ mṛtāhni kartavyaṃ pratimāsaṃ tu vatsaram | [KūPur, 2, 23 84.1]
sapiṇḍīkaraṇaṃ proktaṃ pūrṇe saṃvatsare punaḥ | [KūPur, 2, 23 84.2]
kuryāccatvāri pātrāṇi pretādīnāṃ dvijottamāḥ | [KūPur, 2, 23 85.1]
pretārthaṃ pitṛpātreṣu pātramāsecayet tataḥ | [KūPur, 2, 23 85.2]
ye samānā iti dvābhyāṃ piṇḍānapyevameva hi | [KūPur, 2, 23 86.1]
sapiṇḍīkaraṇaṃ śrāddhaṃ devapūrvaṃ vidhīyate | [KūPur, 2, 23 86.2]
pitṝn āvāhayet tatra punaḥ pretaṃ ca nirdiśet | [KūPur, 2, 23 87.1]
ye sapiṇḍīkṛtāḥ pretāna teṣāṃ syāt pṛthakkriyāḥ | [KūPur, 2, 23 87.2]
yastu kuryāt pṛthak piṇḍaṃ pitṛhā so 'bhijāyate | [KūPur, 2, 23 87.3]
mṛte pitari vai putraḥ piṇḍamabdaṃ samācaret | [KūPur, 2, 23 88.1]
dadyāccānnaṃ sodakumbhaṃ pratyahaṃ pretadharmataḥ | [KūPur, 2, 23 88.2]
pārvaṇena vidhānena saṃvatsarikam iṣyate | [KūPur, 2, 23 89.1]
pratisaṃvatsaraṃ kāryaṃ vidhireṣa sanātanaḥ | [KūPur, 2, 23 89.2]
mātāpitroḥ sutaiḥ kāryaṃ piṇḍadānādikaṃ ca yat | [KūPur, 2, 23 90.1]
patnī kuryāt sutābhāve patnyabhāve sahodahaḥ | [KūPur, 2, 23 90.2]
anenaiva vidhāne jīvan vā śrāddhamācaret | [KūPur, 2, 23 91.1]
kṛtvā dānādikaṃ sarvaṃ śraddhāyuktaḥ samāhitaḥ | [KūPur, 2, 23 91.2]
eṣa vaḥ kathitaḥ samyag gṛhasthānāṃ kriyāvidhiḥ | [KūPur, 2, 23 92.1]
strīṇāṃ tu bhartṛśuśrūṣā dharmo nānya iheṣyate | [KūPur, 2, 23 92.2]
svadharmaparamo nityam īśvarārpitamānasaḥ | [KūPur, 2, 23 93.1]
prāpnoti tat paraṃ sthānaṃ yaduktaṃ vedavādibhiḥ | [KūPur, 2, 23 93.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāmuparivibhāge trayoviṃśo 'dhyāyaḥ | [KūPur, 2, 23 94.1]
{KūPur, 2, 24}
vyāsa uvāca | [KūPur, 2, 24 1.1]
agnihotraṃ tu juhuyādādyante 'harniśoḥ sadā | [KūPur, 2, 24 1.2]
darśena caiva pakṣānte paurṇamāsena caiva hi | [KūPur, 2, 24 1.3]
śasyānte navaśasyeṣṭyā tathartvante dvijo 'dhvaraiḥ | [KūPur, 2, 24 2.1]
paśunā tvayanasyānte samānte saumikairmakhaiḥ | [KūPur, 2, 24 2.2]
nāniṣṭvā navaśasyeṣṭyā paśunā vāgnimān dvijaḥ | [KūPur, 2, 24 3.1]
navānnamadyānmāṃsaṃ vā dīrghamāyurjijīviṣuḥ | [KūPur, 2, 24 3.2]
navenānnena cāniṣṭvā paśuhavyena cāganyaḥ | [KūPur, 2, 24 4.1]
prāṇānevāttumicchanti navānnāmiṣagṛddhinaḥ | [KūPur, 2, 24 4.2]
sāvitrān śāntihomāṃśca kuryāt parvasu nityaśaḥ | [KūPur, 2, 24 5.1]
pitṝṃś caivāṣṭakāsv arcan nityamanvaṣṭakāsu ca | [KūPur, 2, 24 5.2]
eṣa dharmaḥ paro nityam apadharmo 'nya ucyate | [KūPur, 2, 24 6.1]
trayāṇāmiha varṇānāṃ gṛhasthāśramavāsinām | [KūPur, 2, 24 6.2]
nāstikyādathavālasyād yo 'gnīn nādhātumicchati | [KūPur, 2, 24 7.1]
yajeta vā na yajñena sa yāti narakān bahūn | [KūPur, 2, 24 7.2]
tāmisram andhatāmisraṃ mahārauravarauravau | [KūPur, 2, 24 8.1]
kumbhīpākaṃ vaitaraṇīmasipatravanaṃ tathā | [KūPur, 2, 24 8.2]
anyāṃśca narakān ghorān samprāpyānte sudurmatiḥ | [KūPur, 2, 24 9.1]
antyajānāṃ kule viprāḥ śūdrayonau ca jāyate | [KūPur, 2, 24 9.2]
tasmāt sarvaprayatnena brāhmaṇo hi viśeṣataḥ | [KūPur, 2, 24 10.1]
ādhāyāgniṃ viśuddhātmā yajeta parameśvaram | [KūPur, 2, 24 10.2]
agnihotrāt paro dharmo dvijānāṃ neha vidyate | [KūPur, 2, 24 11.1]
tasmādārādhayennityam agnihotreṇa śāśvatam | [KūPur, 2, 24 11.2]
yaścādhāyāgnimālasyānna yaṣṭuṃ devamicchati | [KūPur, 2, 24 12.1]
so 'sau mūḍho na saṃbhāṣyaḥ kiṃ punarnāstiko janaḥ | [KūPur, 2, 24 12.2]
yasya traivārṣikaṃ bhaktaṃ paryāptaṃ bhṛtyavṛttaye | [KūPur, 2, 24 13.1]
adhikaṃ cāpi vidyeta sa somaṃ pātumarhati | [KūPur, 2, 24 13.2]
eṣa vai sarvayajñānāṃ somaḥ prathama iṣyate | [KūPur, 2, 24 14.1]
somenārādhayed devaṃ somalokamaheśvaram | [KūPur, 2, 24 14.2]
na somayāgādadhiko maheśārādhane kratuḥ | [KūPur, 2, 24 15.1]
samo vā vidyate tasmāt somenābhyarcayet param | [KūPur, 2, 24 15.2]
pitāmahena viprāṇāmādāvabhihitaḥ śubhaḥ | [KūPur, 2, 24 16.1]
dharmo vimuktaye sākṣācchrautaḥ smārto dvidhā punaḥ | [KūPur, 2, 24 16.2]
śrautastretāgnisaṃbandhāt smārtaḥ pūrvaṃ mayoditaḥ | [KūPur, 2, 24 17.1]
śreyaskaratamaḥ śrautastasmācchrautaṃ samācaret | [KūPur, 2, 24 17.2]
ubhāvabhihitau dharmau vedādeva viniḥsṛtau | [KūPur, 2, 24 18.1]
śiṣṭācārastṛtīyaḥ syācchrutismṛtyor alābhataḥ | [KūPur, 2, 24 18.2]
dharmeṇābhigato yaistu vedaḥ saparibṛṃhaṇaḥ | [KūPur, 2, 24 19.1]
te śiṣṭā brāhmaṇāḥ proktā nityamātmaguṇānvitāḥ | [KūPur, 2, 24 19.2]
teṣāmabhimato yaḥ syāccetasā nityameva hi | [KūPur, 2, 24 20.1]
sa dharmaḥ kathitaḥ sadbhirnānyeṣāmiti dhāraṇā | [KūPur, 2, 24 20.2]
purāṇaṃ dharmaśāstraṃ ca vedānāmupabṛṃhaṇam | [KūPur, 2, 24 21.1]
ekasmād brahmavijñānaṃ dharmajñānaṃ tathaikataḥ | [KūPur, 2, 24 21.2]
dharmaṃ jijñāsamānānāṃ tatpramāṇataraṃ smṛtam | [KūPur, 2, 24 22.1]
dharmaśāstraṃ purāṇaṃ tad brahmajñāne parā pramā | [KūPur, 2, 24 22.2]
nānyato jāyate dharmo brahmavidyā ca vaidikī | [KūPur, 2, 24 23.1]
tasmād dharmaṃ purāṇaṃ ca śraddhātavyaṃ dvijātibhiḥ | [KūPur, 2, 24 23.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāmuparivibhāge caturviṃśo 'dhyāyaḥ | [KūPur, 2, 24 24.1]
{KūPur, 2, 25}
vyāsa uvāca | [KūPur, 2, 25 1.1]
eṣa vo 'bhihitaḥ kṛtsno gṛhasthāśramavāsinaḥ | [KūPur, 2, 25 1.2]
dvijāteḥ paramo dharmo vartanāni nibodhata | [KūPur, 2, 25 1.3]
dvividhastu gṛhī jñeyaḥ sādhakaścāpyasādhakaḥ | [KūPur, 2, 25 2.1]
adhyāpanaṃ yājanaṃ ca pūrvasyāhuḥ pratigraham | [KūPur, 2, 25 2.2]
kusīdakṛṣivāṇijyaṃ prakurvītāsvayaṃkṛtam | [KūPur, 2, 25 2.3]
kṛṣerabhāvād vāṇijyaṃ tadabhāvāt kusīdakam | [KūPur, 2, 25 3.1]
āpatkalpo hyayaṃ jñeyaḥ pūrvokto mukhya iṣyate | [KūPur, 2, 25 3.2]
svayaṃ vā karṣaṇaṃ kuryād vāṇijyaṃ vā kusīdakam | [KūPur, 2, 25 4.1]
kaṣṭā pāpīyasī vṛttiḥ kusīdaṃ tad vivarjayet | [KūPur, 2, 25 4.2]
kṣātravṛttiṃ parāṃ prāhurna svayaṃ karṣaṇaṃ dvijaiḥ | [KūPur, 2, 25 5.1]
tasmāt kṣātreṇa varteta vartanenāpadi dvijaḥ | [KūPur, 2, 25 5.2]
tena cāvāpya jīvaṃstu vaiśyavṛttiṃ kṛṣiṃ vrajet | [KūPur, 2, 25 6.1]
na kathañcana kurvīta brāhmaṇaḥ karma karṣaṇam | [KūPur, 2, 25 6.2]
labdhalābhaḥ pitṝn devān brāhmaṇāṃścāpi pūjayet | [KūPur, 2, 25 7.1]
te tṛptāstasya taṃ doṣaṃ śamayanti na saṃśayaḥ | [KūPur, 2, 25 7.2]
devebhyaśca pitṛbhyaśca dadyād bhāgaṃ tu viṃśakam | [KūPur, 2, 25 8.1]
triṃśadbhāgaṃ brāhmaṇānāṃ kṛṣiṃ kurvan na duṣyati | [KūPur, 2, 25 8.2]
vaṇik pradadyād dviguṇaṃ kusīdī triguṇaṃ punaḥ | [KūPur, 2, 25 9.1]
kṛṣīvalo na doṣeṇa yujyate nātra saṃśayaḥ | [KūPur, 2, 25 9.2]
śiloñchaṃ vāpyādadīta gṛhasthaḥ sādhakaḥ punaḥ | [KūPur, 2, 25 10.1]
vidyāśilpādayastvanye bahavo vṛttihetavaḥ | [KūPur, 2, 25 10.2]
asādhakastu yaḥ prokto gṛhasthāśramasaṃsthitaḥ | [KūPur, 2, 25 11.1]
śiloñche tasya kathite dve vṛttī paramarṣibhiḥ | [KūPur, 2, 25 11.2]
amṛtenāthavā jīvenmṛtenāpyathavā yadi | [KūPur, 2, 25 12.1]
ayācitaṃ syādamṛtaṃ mṛtaṃ bhaikṣaṃ tu yācitam | [KūPur, 2, 25 12.2]
kuśūladhānyako vā syāt kumbhīdhānyaka eva vā | [KūPur, 2, 25 13.1]
tryahaihiko vāpi bhavedaśvastanika eva ca | [KūPur, 2, 25 13.2]
caturṇāmapi caiteṣāṃ dvijānāṃ gṛhamedhinām | [KūPur, 2, 25 14.1]
śreyān paraḥ paro jñeyo dharmato lokajittamaḥ | [KūPur, 2, 25 14.2]
ṣaṭkarmaiko bhavatyeṣāṃ tribhiranyaḥ pravartate | [KūPur, 2, 25 15.1]
dvābhyāmekaścaturthastu brahmasatreṇa jīvati | [KūPur, 2, 25 15.2]
vartayaṃstu śiloñchābhyāmagnihotraparāyaṇaḥ | [KūPur, 2, 25 16.1]
iṣṭīḥ pārvāyaṇāntīyāḥ kevalā nirvapet sadā | [KūPur, 2, 25 16.2]
na lokavṛttiṃ varteta vṛttihetoḥ kathañcana | [KūPur, 2, 25 17.1]
ajihmām aśaṭhāṃ śuddhāṃ jīved brāhmaṇajīvikām | [KūPur, 2, 25 17.2]
yācitvā vāpi sadbhyo 'nnaṃ pitṝndevāṃstu toṣayet | [KūPur, 2, 25 18.1]
yācayed vā śuciṃ dāntaṃ na tṛpyeta svayaṃ tataḥ | [KūPur, 2, 25 18.2]
yastu dravyārjanaṃ kṛtvā gṛhasthastoṣayenna tu | [KūPur, 2, 25 19.1]
devān pitṝṃśca vidhinā śunāṃ yoniṃ vrajatyasau | [KūPur, 2, 25 19.2]
dharmaścārthaśca kāmaśca śreyo mokṣaścatuṣṭayam | [KūPur, 2, 25 20.1]
dharmāviruddhaḥ kāmaḥ syād brāhmaṇānāṃ tu netaraḥ | [KūPur, 2, 25 20.2]
yo'rtho dharmāya nātmārthaḥ so 'rtho 'narthastathetaraḥ | [KūPur, 2, 25 21.1]
tasmādarthaṃ samāsādya dadyād vai juhuyād yajet | [KūPur, 2, 25 21.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāmuparivibhāge pañcaviṃśo 'dhyāyaḥ | [KūPur, 2, 25 22.1]
{KūPur, 2, 26}
vyāsa uvāca | [KūPur, 2, 26 1.1]
athātaḥ sampravakṣyāmi dānadharmamanuttamam | [KūPur, 2, 26 1.2]
brahmaṇābhihitaṃ pūrvamṛṣīṇāṃ brahmavādinām | [KūPur, 2, 26 1.3]
arthānāmudite pātre śraddhayā pratipādanam | [KūPur, 2, 26 2.1]
dānamityabhinirdiṣṭaṃ bhuktimuktiphalapradam | [KūPur, 2, 26 2.2]
yad dadāti viśiṣṭebhyaḥ śraddhayā parayā yutaḥ | [KūPur, 2, 26 3.1]
tad vai vittamahaṃ manye śeṣaṃ kasyāpi rakṣati | [KūPur, 2, 26 3.2]
nityaṃ naimittikaṃ kāmyaṃ trividhaṃ dānamucyate | [KūPur, 2, 26 4.1]
caturthaṃ vimalaṃ proktaṃ sarvadānottamottamam | [KūPur, 2, 26 4.2]
ahanyahani yat kiṃcid dīyate 'nupakāriṇe | [KūPur, 2, 26 5.1]
anuddiśya phalaṃ tasmād brāhmaṇāya tu nityakam | [KūPur, 2, 26 5.2]
yat tu pāpopaśāntyarthaṃ dīyate viduṣāṃ kare | [KūPur, 2, 26 6.1]
naimittikaṃ taduddiṣṭaṃ dānaṃ sadbhiranuṣṭhitam | [KūPur, 2, 26 6.2]
apatyavijayaiśvaryasvargārthaṃ yat pradīyate | [KūPur, 2, 26 7.1]
dānaṃ tat kāmyam ākhyātam ṛṣibhirdharmacintakaiḥ | [KūPur, 2, 26 7.2]
yadīśvaraprīṇanārthaṃ brahmavitsu pradīyate | [KūPur, 2, 26 8.1]
cetasā dharmayuktena dānaṃ tad vimalaṃ śivam | [KūPur, 2, 26 8.2]
dānadharmaṃ niṣeveta pātramāsādya śaktitaḥ | [KūPur, 2, 26 9.1]
utpatsyate hi tatpātraṃ yat tārayati sarvataḥ | [KūPur, 2, 26 9.2]
kuṭumbabhaktavasanād deyaṃ yadatiricyate | [KūPur, 2, 26 10.1]
anyathā dīyate yaddhi na tad dānaṃ phalapradam | [KūPur, 2, 26 10.2]
śrotriyāya kulīnāya vinītāya tapasvine | [KūPur, 2, 26 11.1]
vṛttasthāya daridrāya pradeyaṃ bhaktipūrvakam | [KūPur, 2, 26 11.2]
yastu dadyānmahīṃ bhaktyā brāhmaṇāyāhitāgnaye | [KūPur, 2, 26 12.1]
sa yāti paramaṃ sthānaṃ yatra gatvā na śocati | [KūPur, 2, 26 12.2]
ikṣubhiḥ saṃtatāṃ bhūmiṃ yavagodhūmaśālinīm | [KūPur, 2, 26 13.1]
dadāti vedaviduṣe yaḥ sa bhūyo na jāyate | [KūPur, 2, 26 13.2]
gocarmamātrāmapi vā yo bhūmiṃ samprayacchati | [KūPur, 2, 26 14.1]
brāhmaṇāya daridrāya sarvapāpaiḥ pramucyate | [KūPur, 2, 26 14.2]
bhūmidānāt paraṃ dānaṃ vidyate neha kiṃcana | [KūPur, 2, 26 15.1]
annadānaṃ tena tulyaṃ vidyādānaṃ tato 'dhikam | [KūPur, 2, 26 15.2]
yo brāhmaṇāya śāntāya śucaye dharmaśāline | [KūPur, 2, 26 16.1]
dadāti vidyāṃ vidhinā brahmaloke mahīyate | [KūPur, 2, 26 16.2]
dadyādaharahastvannaṃ śraddhayā brahmacāriṇe | [KūPur, 2, 26 17.1]
sarvapāpavinirmukto brahmaṇaḥ sthānamāpnuyāt | [KūPur, 2, 26 17.2]
gṛhasthāyānnadānena phalaṃ prāpnoti mānavaḥ | [KūPur, 2, 26 18.1]
āmamevāsya dātavyaṃ dattvāpnoti parāṃ gatim | [KūPur, 2, 26 18.2]
vaiśākhyāṃ paurṇamāsyāṃ tu brāhmaṇān sapta pañca vā | [KūPur, 2, 26 19.1]
upoṣya vidhinā śāntaḥ śuciḥ prayatamānasaḥ | [KūPur, 2, 26 19.2]
pūjayitvā tilaiḥ kṛṣṇairmadhunā na viśeṣataḥ | [KūPur, 2, 26 20.1]
gandhādibhiḥ samabhyarcya vācayed vā svayaṃ vadet | [KūPur, 2, 26 20.2]
prīyatāṃ dharmarājeti yad vā manasi vartate | [KūPur, 2, 26 21.1]
yāvajjīvakṛtaṃ pāpaṃ tatkṣaṇādeva naśyati | [KūPur, 2, 26 21.2]
kṛṣṇājine tilān kṛttvā hiraṇyaṃ madhusarpiṣī | [KūPur, 2, 26 22.1]
dadāti yastu viprāya sarvaṃ tarati duṣkṛtam | [KūPur, 2, 26 22.2]
kṛtānnam udakumbhaṃ ca vaiśākhyāṃ ca viśeṣataḥ | [KūPur, 2, 26 23.1]
nirdiśya dharmarājāya viprebhyo mucyate bhayāt | [KūPur, 2, 26 23.2]
suvarṇatilayuktaistu brāhmaṇān sapta pañca vā | [KūPur, 2, 26 24.1]
tarpayedudapātraistu brahmahatyāṃ vyapohati | [KūPur, 2, 26 24.2]
māghamāse tu viprastu dvādaśyāṃ samupoṣitaḥ | [KūPur, 2, 26 25.1]
śuklāmbaradharaḥ kṛṣṇaistilairhutvā hutāśanam | [KūPur, 2, 26 25.2]
pradadyād brāhmaṇebhyastu tilāneva samāhitaḥ | [KūPur, 2, 26 26.1]
janmaprabhṛti yatpāpaṃ sarvaṃ tarati vai dvijaḥ | [KūPur, 2, 26 26.2]
amāvasyāmanuprāpya brāhmaṇāya tapasvine | [KūPur, 2, 26 27.1]
yat kiṃcid devadeveśaṃ dadyāccoddiśya śaṅkaram | [KūPur, 2, 26 27.2]
prīyatāmīśvaraḥ somo mahādevaḥ sanātanaḥ | [KūPur, 2, 26 28.1]
saptajanmakṛtaṃ pāpaṃ tatkṣaṇādeva naśyati | [KūPur, 2, 26 28.2]
yastu kṛṣṇacaturdaśyāṃ snātvā devaṃ pinākinam | [KūPur, 2, 26 29.1]
ārādhayed dvijamukhe na tasyāsti punarbhavaḥ | [KūPur, 2, 26 29.2]
kṛṣṇāṣṭamyāṃ viśeṣeṇa dhārmikāya dvijātaye | [KūPur, 2, 26 30.1]
snātvābhyarcya yathānyāyaṃ pādaprakṣālanādibhiḥ | [KūPur, 2, 26 30.2]
prīyatāṃ me mahādevo dadyād dravyaṃ svakīyakam | [KūPur, 2, 26 31.1]
sarvapāpavinirmuktaḥ prāpnoti paramāṃ gatim | [KūPur, 2, 26 31.2]
dvijaiḥ kṛṣṇacaturdaśyāṃ kṛṣṇāṣṭamyāṃ viśeṣataḥ | [KūPur, 2, 26 32.1]
amāvāsyāyāṃ bhaktaistu pūjanīyastrilocanaḥ | [KūPur, 2, 26 32.2]
ekādaśyāṃ nirāhāro dvādaśyāṃ puruṣottamam | [KūPur, 2, 26 33.1]
arcayed brāhmaṇamukhe sa gacchet paramaṃ padam | [KūPur, 2, 26 33.2]
eṣā tithir vaiṣṇavīṃ syād dvādaśī śuklapakṣake | [KūPur, 2, 26 34.1]
tasyāmārādhayed devaṃ prayatnena janārdanam | [KūPur, 2, 26 34.2]
yat kiṃcid devamīśānamuddiśya brāhmaṇe śucau | [KūPur, 2, 26 35.1]
dīyate viṣṇave vāpi tadanantaphalapradam | [KūPur, 2, 26 35.2]
yo hi yāṃ devatāmicchet samārādhayituṃ naraḥ | [KūPur, 2, 26 36.1]
brāhmaṇān pūjayed yatnāt sa tasyāṃ toṣayet tataḥ | [KūPur, 2, 26 36.2]
dvijānāṃ vapurāsthāya nityaṃ tiṣṭhanti devatāḥ | [KūPur, 2, 26 37.1]
pūjyante brāhmaṇālābhe pratimādiṣvapi kvacit | [KūPur, 2, 26 37.2]
tasmāt sarvaprayatnena tat tat phalamabhīpsatā | [KūPur, 2, 26 38.1]
dvijeṣu devatā nityaṃ pūjanīyā viśeṣataḥ | [KūPur, 2, 26 38.2]
vibhūtikāmaḥ satataṃ pūjayed vai purandaram | [KūPur, 2, 26 39.1]
brahmavarcasakāmastu brahmāṇaṃ brahmakāmukaḥ | [KūPur, 2, 26 39.2]
ārogyakāmo 'tha raviṃ dhanakāmo hutāśanam | [KūPur, 2, 26 40.1]
karmaṇāṃ siddhikāmastu pūjayed vai vināyakam | [KūPur, 2, 26 40.2]
bhogakāmastu śaśinaṃ balakāmaḥ samīraṇam | [KūPur, 2, 26 41.1]
mumukṣuḥ sarvasaṃsārāt prayatnenārcayeddharim | [KūPur, 2, 26 41.2]
yastu yogaṃ tathā mokṣamanvicchejjñānamaiśvaram | [KūPur, 2, 26 42.1]
so 'rcayed vai virūpākṣaṃ prayatneneśvareśvaram | [KūPur, 2, 26 42.2]
ye vāñchanti mahāyogān jñānāni ca maheśvaram | [KūPur, 2, 26 43.1]
te pūjayanti bhūteśaṃ keśavaṃ cāpi bhoginaḥ | [KūPur, 2, 26 43.2]
vāridastṛptimāpnoti sukhamakṣayyamannadaḥ | [KūPur, 2, 26 44.1]
tilapradaḥ prajāmiṣṭāṃ dīpadaścakṣuruttamam | [KūPur, 2, 26 44.2]
bhūmidaḥ sarvamāpnoti dīrghamāyur hiraṇyadaḥ | [KūPur, 2, 26 45.1]
gṛhado 'gryāṇi veśmāni rūpyado rūpamuttamam | [KūPur, 2, 26 45.2]
vāsodaścandrasālokyamaśvisālokyamaśvadaḥ | [KūPur, 2, 26 46.1]
anaḍudaḥ śriyaṃ puṣṭāṃ godo bradhnasya viṣṭapam | [KūPur, 2, 26 46.2]
yānaśayyāprado bhāryāmaiśvaryamabhayapradaḥ | [KūPur, 2, 26 47.1]
dhānyadaḥ śāśvataṃ saukhyaṃ brahmado brahmasātmyatām | [KūPur, 2, 26 47.2]
dhānyānyapi yathāśakti vipreṣu pratipādayet | [KūPur, 2, 26 48.1]
vedavitsu viśiṣṭeṣu pretya svargaṃ samaśnute | [KūPur, 2, 26 48.2]
gavāṃ ghāsapradānena sarvapāpaiḥ pramucyate | [KūPur, 2, 26 49.1]
indhanānāṃ pradānena dīptāgnirjāyate naraḥ | [KūPur, 2, 26 49.2]
phalamūlāni śākāni bhojyāni vividhāni ca | [KūPur, 2, 26 50.1]
pradadyād brāhmaṇebhyastu mudā yuktaḥ sadā bhavet | [KūPur, 2, 26 50.2]
auṣadhaṃ snehamāhāraṃ rogiṇe rogaśāntaye | [KūPur, 2, 26 51.1]
dadāno rogarahitaḥ sukhī dīrghāyureva ca | [KūPur, 2, 26 51.2]
asipatravanaṃ mārgaṃ kṣuradhārāsamanvitam | [KūPur, 2, 26 52.1]
tīvritāpaṃ ca tarati chatropānatprado naraḥ | [KūPur, 2, 26 52.2]
yad yadiṣṭatamaṃ loke yaccāpi dayitaṃ gṛhe | [KūPur, 2, 26 53.1]
tattad guṇavate deyaṃ tadevākṣayamicchatā | [KūPur, 2, 26 53.2]
ayane viṣuve caiva grahaṇe candrasūryayoḥ | [KūPur, 2, 26 54.1]
saṃkrāntyādiṣu kāleṣu dattaṃ bhavati cākṣayam | [KūPur, 2, 26 54.2]
prayāgādiṣu tīrtheṣu puṇyeṣvāyataneṣu ca | [KūPur, 2, 26 55.1]
dattvā cākṣayamāpnoti nadīṣu ca vaneṣu ca | [KūPur, 2, 26 55.2]
dānadharmāt paro dharmo bhūtānāṃ neha vidyate | [KūPur, 2, 26 56.1]
tasmād viprāya dātavyaṃ śrotriyāya dvijātibhiḥ | [KūPur, 2, 26 56.2]
svagāyurbhūtikāmena tathā pāpopaśāntaye | [KūPur, 2, 26 57.1]
mumukṣuṇā ca dātavyaṃ brāhmaṇebhyastathānvaham | [KūPur, 2, 26 57.2]
dīyamānaṃ tu yo mohād goviprāgnisureṣu ca | [KūPur, 2, 26 58.1]
nivārayati pāpātmā tiryagyoniṃ vrajet tu saḥ | [KūPur, 2, 26 58.2]
yastu dravyārjanaṃ kṛtvā nārcayed brāhmaṇān surān | [KūPur, 2, 26 59.1]
sarvasvamapahṛtyainaṃ rājā rāṣṭrāt pravāsayet | [KūPur, 2, 26 59.2]
yastu durbhikṣavelāyāmannādyaṃ na prayacchati | [KūPur, 2, 26 60.1]
mriyamāṇeṣu vipreṣu brāhmaṇaḥ sa tu garhitaḥ | [KūPur, 2, 26 60.2]
na tasmāt pratigṛhṇīyurna viśeyuśca tena hi | [KūPur, 2, 26 61.1]
aṅkayitvā svakād rāṣṭrāt taṃ rājā vipravāsayet | [KūPur, 2, 26 61.2]
yastvasadbhyo dadātīha svadravyaṃ dharmasādhanam | [KūPur, 2, 26 62.1]
sa pūrvābhyadhikaḥ pāpī narake pacyate naraḥ | [KūPur, 2, 26 62.2]
svādhyāyavanto ye viprā vidyāvanto jitendriyāḥ | [KūPur, 2, 26 63.1]
satyasaṃyamasaṃyuktāstebhyo dadyād dvijottamāḥ | [KūPur, 2, 26 63.2]
subhuktamapi vidvāṃsaṃ dhārmikaṃ bhojayed dvijam | [KūPur, 2, 26 64.1]
na tu mūrkhamavṛttasthaṃ daśarātramupoṣitam | [KūPur, 2, 26 64.2]
saṃnikṛṣṭam atikramya śrotriyaṃ yaḥ prayacchati | [KūPur, 2, 26 65.1]
sa tena karmaṇā pāpī dahaty ā saptamaṃ kulam | [KūPur, 2, 26 65.2]
yadisyādadhiko vipraḥ śīlavidyādibhiḥ svayam | [KūPur, 2, 26 66.1]
tasmai yatnena dātavyaṃ atikramyāpi sannidhim | [KūPur, 2, 26 66.2]
yo 'rcitaṃ pratigṛhṇīyād dadyādarcitameva ca | [KūPur, 2, 26 67.1]
tāvubhau gacchataḥ svargaṃ narakaṃ tu viparyaye | [KūPur, 2, 26 67.2]
na vāryapi prayaccheta nāstike haituke 'pi ca | [KūPur, 2, 26 68.1]
pāṣaṇḍeṣu ca sarveṣu nāvedavidi dharmavit | [KūPur, 2, 26 68.2]
apūpaṃ ca hiraṇyaṃ ca gāmaśvaṃ pṛthivīṃ tilān | [KūPur, 2, 26 69.1]
avidvān pratigṛhṇāno bhasmī bhavati kāṣṭhavat | [KūPur, 2, 26 69.2]
dvijātibhyo dhanaṃ lipset praśastebhyo dvijottamaḥ | [KūPur, 2, 26 70.1]
api vā jātimātrebhyo na tu śūdrāt kathañcana | [KūPur, 2, 26 70.2]
vṛttisaṅkocamanvicchenneheta dhanavistaram | [KūPur, 2, 26 71.1]
dhanalobhe prasaktastu brāhmaṇyādeva hīyate | [KūPur, 2, 26 71.2]
vedānadhītya sakalān yajñāṃścāvāpya sarvaśaḥ | [KūPur, 2, 26 72.1]
na tāṃ gatimavāpnoti saṅkocād yāmavāpnuyāt | [KūPur, 2, 26 72.2]
pratigraharucirna syāt yātrārthaṃ tu samāharet | [KūPur, 2, 26 73.1]
sthityarthādadhikaṃ gṛhṇan brāhmaṇo yātyadhogatim | [KūPur, 2, 26 73.2]
yastu yācanako nityaṃ na sa svargasya bhājanam | [KūPur, 2, 26 74.1]
udvejayati bhūtāni yathā caurastathaiva saḥ | [KūPur, 2, 26 74.2]
gurūn bhṛtyāṃścojjihīrṣurarciṣyan devatātithīn | [KūPur, 2, 26 75.1]
sarvataḥ pratigṛhṇīyānna tu tṛpyet svayaṃ tataḥ | [KūPur, 2, 26 75.2]
evaṃ gṛhastho yuktātmā devatātithipūjakaḥ | [KūPur, 2, 26 76.1]
vartamānaḥ saṃyātātmā yāti tat paramaṃ padam | [KūPur, 2, 26 76.2]
putre nidhāya vā sarvaṃ gatvāraṇyaṃ tu tattvavit | [KūPur, 2, 26 77.1]
ekākī vicarennityamudāsīnaḥ samāhitaḥ | [KūPur, 2, 26 77.2]
eṣa vaḥ kathito dharmo gṛhasthānāṃ dvijottamāḥ | [KūPur, 2, 26 78.1]
jñātvānutiṣṭhenniyataṃ tathānuṣṭhāpayed dvijān | [KūPur, 2, 26 78.2]
