{ASāh, 1}
evaṃ mayā śrutam | [ASāh, 1 1.1]
tatkasmāt imāṃ hi subhūte prajñāpāramitāmaśṛṇvanto bodhisattvā mahāsattvā laukikalokottareṣu dharmeṣu na nirjāyante | [ASāh, 11 1.29]
idam api subhūte teṣāṃ mārakarma veditavyam | [ASāh, 11 1.30]
punaraparaṃ subhūte bodhisattvayānikāḥ pudgalā imāṃ prajñāpāramitāṃ sarvajñajñānasyāhārikāṃ vivarjya utsṛjya ye te sūtrāntā naiva sarvajñajñānasyāhārikāstān paryeṣitavyān maṃsyante | [ASāh, 11 1.31]
idam api subhūte teṣāṃ mārakarma veditavyam | [ASāh, 11 1.32]
yathā khalu punaḥ subhūte na laukikalokottareṣu śikṣitukāmā na laukikalokottareṣu dharmeṣu niryātukāmā iha prajñāpāramitāyāṃ na śikṣante | [ASāh, 11 1.33]
prajñāpāramitāyām aśikṣamāṇā na laukikalokottareṣu dharmeṣu niryānti | [ASāh, 11 1.34]
evaṃ te parīttabuddhayo laukikalokottarāṇāṃ yathābhūtaparijñāyā mūlaṃ prajñāpāramitāṃ vivarjya utsṛjya praśākhāmadhyālambitavyāṃ maṃsyante | [ASāh, 11 1.35]
tadyathāpi nāma subhūte kukkuraḥ svāmino 'ntikātpiṇḍāṃśchorayitvā karmakarasyāntikātkavalaṃ paryeṣitavyaṃ manyeta evameva subhūte bhaviṣyantyanāgate 'dhvani eke bodhisattvayānikāḥ pudgalāḥ ye imāṃ prajñāpāramitāṃ sarvajñajñānasya mūlaṃ chorayitvā śākhāpatrapalālabhūte śrāvakapratyekabuddhayāne sāraṃ vṛddhatvaṃ paryeṣitavyaṃ maṃsyante | [ASāh, 11 1.36]
idam api subhūte teṣāṃ mārakarma veditavyam | [ASāh, 11 1.37]
tatkasya hetoḥ na hi te 'lpabuddhayo jñāsyanti prajñāpāramitā āhārikā sarvajñajñānasyeti | [ASāh, 11 1.38]
te prajñāpāramitāṃ vivarjya utsṛjya chorayitvā tato 'nye sūtrāntā ye śrāvakabhūmimabhivadanti pratyekabuddhabhūmimabhivadanti tānadhikataraṃ paryavāptavyān maṃsyante | [ASāh, 11 1.39]
śākhāpatrapalālopamāḥ pratipannāste tathārūpā bodhisattvā veditavyāḥ | [ASāh, 11 1.40]
tatkasya hetoḥ na hi subhūte bodhisattvena mahāsattvenaivaṃ śikṣitavyaṃ yathā śrāvakayānikāḥ pratyekabuddhayānikā vā pudgalāḥ śikṣante | [ASāh, 11 1.41]
kathaṃ ca subhūte śrāvakayānikāḥ pratyekabuddhayānikā vā pudgalāḥ śikṣante teṣāṃ subhūte evaṃ bhavati ekamātmānaṃ damayiṣyāmaḥ ekamātmānaṃ śamayiṣyāmaḥ ekamātmānaṃ parinirvāpayiṣyāmaḥ ityātmadamaśamathaparinirvāṇāya sarvakuśalamūlābhisaṃskāraprayogānārabhante | [ASāh, 11 1.42]
na khalu punaḥ subhūte bodhisattvena mahāsattvenaivaṃ śikṣitavyam | [ASāh, 11 1.43]
api tu khalu punaḥ subhūte bodhisattvena mahāsattvenaivaṃ śikṣitavyam ātmānaṃ ca tathatāyāṃ sthāpayiṣyāmi sarvalokānugrahāya sarvasattvān api tathatāyāṃ sthāpayiṣyāmi aprameyaṃ sattvadhātuṃ parinirvāpayiṣyāmīti | [ASāh, 11 1.44]
sarvakuśalamūlābhisaṃskāraprayogā bodhisattvena mahāsattvenaivamārabdhavyāḥ na ca tairmantavyam | [ASāh, 11 1.45]
tadyathāpi nāma subhūte kaścideva puruṣo hastinam apaśyan hastino varṇasaṃsthāne paryeṣeta | [ASāh, 11 1.46]
so 'ndhakāre hastinaṃ labdhvā yena prakāśaṃ tenopanidhyāyeta | [ASāh, 11 1.47]
tenopanidhyāyan hastipadaṃ paryeṣitavyaṃ manyeta | [ASāh, 11 1.48]
hastipadācca hastino varṇasaṃsthāne grahītavye manyeta | [ASāh, 11 1.49]
tatkiṃ manyase subhūte api nu sa paṇḍitajātīyaḥ puruṣo bhavet subhūtirāha no hīdaṃ bhagavan | [ASāh, 11 1.50]
bhagavānāha evameva subhūte tathārūpāste bodhisattvayānikāḥ pudgalā veditavyāḥ ya imāṃ prajñāpāramitām ajānānā aparipṛcchantastāṃ chorayitvā anuttarāṃ samyaksaṃbodhimabhisaṃboddhukāmā ye te sūtrāntāḥ śrāvakabhūmimabhivadanti pratyekabuddhabhūmimabhivadanti tān paryeṣitavyān maṃsyante | [ASāh, 11 1.51]
idam api subhūte teṣāṃ mārakarma veditavyam | [ASāh, 11 1.52]
tadyathāpi nāma subhūte ratnārthikaḥ puruṣo mahāsamudraṃ dṛṣṭvā nāvagāheta ratnāni na nidhyāyet nādhyālambeta | [ASāh, 11 1.53]
sa ratnahetorgoṣpadaṃ paryeṣitavyaṃ manyeta | [ASāh, 11 1.54]
sa goṣpadodakena mahāsamudraṃ samīkartavyaṃ manyeta | [ASāh, 11 1.55]
tatkiṃ manyase subhūte api nu sa paṇḍitajātīyaḥ puruṣo veditavyaḥ subhūtirāha no hīdaṃ bhagavan | [ASāh, 11 1.56]
bhagavānāha evameva subhūte tathārūpāste bodhisattvayānikāḥ pudgalā veditavyāḥ ya imāṃ gambhīrāṃ prajñāpāramitāṃ labdhvāpyanavagāhamānā avijānantastakṣyanti | [ASāh, 11 1.57]
ye ca sūtrāntāḥ śrāvakabhūmimabhivadanti pratyekabuddhabhūmimabhivadanti alpotsukavihāritayā tān paryeṣitavyān maṃsyante | [ASāh, 11 1.58]
yatra bodhisattvayānaṃ na saṃvarṇyate kevalamātmadamaśamathaparinirvāṇameva ity api pratisaṃlayanamiti | [ASāh, 11 1.59]
srotaāpattiphalaṃ prāpnuyāmiti sakṛdāgāmiphalamityanāgāmiphalamityarhattvaṃ prāpnuyāmiti pratyekabodhiṃ prāpnuyāmiti dṛṣṭa eva dharme anupādāya āsravebhyaścittaṃ vimocya parinirvāpayāmīti | [ASāh, 11 1.60]
idamucyate śrāvakapratyekabuddhabhūmipratisaṃyuktamiti | [ASāh, 11 1.61]
nātra bodhisattvairmahāsattvairevaṃ cittamutpādayitavyam | [ASāh, 11 1.62]
tatkasya hetoḥ mahāyānasamprasthitā hi subhūte bodhisattvā mahāsattvā mahāsaṃnāhasaṃnaddhā bhavanti | [ASāh, 11 1.63]
na taiḥ kadācidalpotsukatāyāṃ cittamutpādayitavyam | [ASāh, 11 1.64]
tatkasya hetoḥ lokapariṇāyakā hi bhavanti te satpuruṣā lokārthakarāḥ | [ASāh, 11 1.65]
tasmāttairnityakālaṃ satatasamitaṃ ṣaṭpāramitāsu śikṣitavyam | [ASāh, 11 1.66]
ye ca khalu punaḥ subhūte aparipakvakuśalamūlāḥ parīttakubuddhikā mṛdukādhyāśayā bodhisattvayānikāḥ pudgalāḥ te ṣaṭpāramitāpratisaṃyuktān sūtrāntān ajānānā anavabudhyamānā imāṃ prajñāpāramitāṃ chorayitvā ye te sūtrāntāḥ śrāvakapratyekabuddhabhūmimabhivandanti tān paryeṣitavyān maṃsyante | [ASāh, 11 1.67]
idam api subhūte mārakarma veditavyaṃ teṣāṃ tathārūpāṇāṃ bodhisattvayānikānāṃ pudgalānām tadyathāpi nāma subhūte palagaṇḍo vā palagaṇḍāntevāsī vā vaijayantasya prāsādasya pramāṇena prāsādaṃ kartukāmo nirmātukāmaḥ syāt | [ASāh, 11 1.68]
sa sūryācandramasorvimānapramāṇaṃ maṇḍalaṃ paryeṣeta | [ASāh, 11 1.69]
paryeṣamāṇaḥ sa sūryācandramasorvimānaṃ paśyet | [ASāh, 11 1.70]
sa tataḥ pramāṇaṃ grahītavyaṃ manyate | [ASāh, 11 1.71]
tatkiṃ manyase subhūte vaijayantaprāsādapramāṇaṃ prāsādaṃ kartukāmena nirmātukāmena sūryācandramasorvimānātpramāṇaṃ grahītavyaṃ bhavati subhūtirāha no hīdaṃ bhagavan | [ASāh, 11 1.72]
bhagavānāha evameva subhūte bhaviṣyantyanāgate 'dhvani eke bodhisattvayānikāḥ pudgalāḥ ye prajñāpāramitāṃ śrutvā prajñāpāramitāṃ labdhvā prajñāpāramitāṃ riñcitvā prajñāpāramitāmutsṛjya śrāvakapratyekabuddhabhūmipratisaṃyuktaiḥ sūtrāntaiḥ sarvajñatāṃ paryeṣitavyāṃ maṃsyante ye te sūtrāntā evamabhivadanti ekamātmānaṃ damayiṣyāmaḥ ekamātmānaṃ śamayiṣyāmaḥ ekamātmānaṃ parinirvāpayiṣyāma iti | [ASāh, 11 1.73]
kevalamātmadamaśamathaparinirvāṇamevopanayanti tathārūpān sūtrāntān paryeṣyante tathā ca śikṣitavyaṃ maṃsyante | [ASāh, 11 1.74]
tatkiṃ manyase subhūte api nu te paṇḍitajātīyāḥ bodhisattvā veditavyāḥ subhūtirāha no hīdaṃ bhagavan | [ASāh, 11 1.75]
bhagavānāha idam api subhūte teṣāṃ mārakarma veditavyam | [ASāh, 11 1.76]
tadyathāpi nāma subhūte kaścideva puruṣo rājānaṃ ca cakravartinaṃ bhraṣṭukāmo bhavet sa rājānaṃ cakravartinaṃ paśyet | [ASāh, 11 1.77]
dṛṣṭvā ca īdṛśo rājā cakravartī varṇena saṃsthānena tejasā ṛddhyā ceti nimittaṃ gṛhītvā koṭṭarājaṃ paśyet | [ASāh, 11 1.78]
sa tasya koṭṭarājasya varṇaṃ saṃsthānaṃ teja ṛddhiṃ ca nimittaṃ ca gṛhītvā apratibalo viśeṣagrahaṇaṃ prati evaṃ vadet īdṛśa eva sa rājā cakravartī varṇena saṃsthānena tejasā ṛddhyā ca nimittena ceti | [ASāh, 11 1.79]
tatkiṃ manyase subhūte api nu sa paṇḍitajātīyaḥ puruṣo veditavyo yaścakravartinaṃ koṭṭarājena samīkartavyaṃ manyeta subhūtirāha no hīdaṃ bhagavan | [ASāh, 11 1.80]
bhagavānāha evameva subhūte bhaviṣyantyanāgate 'dhvani eke bodhisattvayānikāḥ pudgalāḥ ya imāṃ prajñāpāramitāṃ śrutvā prajñāpāramitāṃ labdhvā prajñāpāramitāṃ riñcitvā prajñāpāramitāmutsṛjya śrāvakapratyekabuddhabhūmipratisaṃyuktaiḥ sūtrāntaiḥ sarvajñatāṃ paryeṣitavyāṃ maṃsyante | [ASāh, 11 1.81]
idam api subhūte teṣāṃ mārakarma veditavyam | [ASāh, 11 1.82]
na khalu punarahaṃ subhūte ebhirevaṃrūpaiḥ śrāvakapratyekabuddhabhūmipratisaṃyuktaiḥ sūtrāntairbodhisattvasya mahāsattvasya sarvajñatāṃ paryeṣitavyāṃ vadāmi | [ASāh, 11 1.83]
api tu khalu punaḥ subhūte yattathāgatena prajñāpāramitāyāṃ bodhisattvānāṃ mahāsattvānām upāyakauśalyamākhyātam tatrāśikṣitvā bodhisattvo mahāsattvo na niryāsyatyanuttarāyāṃ samyaksaṃbodhau | [ASāh, 11 1.84]
tatkasya hetoḥ dhandhako hyanyeṣu sūtrānteṣu bodhisattvasamudāgamaḥ | [ASāh, 11 1.85]
tasmāttarhi subhūte tathāgata enāmanuśaṃsāṃ prajñāpāramitāyāṃ paśyan anekaparyāyeṇa bodhisattvān mahāsattvānasyāṃ prajñāpāramitāyāṃ saṃdarśayati samādāpayati samuttejayati saṃpraharṣayati saṃniveśayati pratiṣṭhāpayati evaṃ bodhisattvā mahāsattvā avinivartanīyā bhaveyuranuttarāyāḥ samyaksaṃbodheriti | [ASāh, 11 1.86]
tatkiṃ manyase subhūte api nu paṇḍitajātīyāste bodhisattvāḥ pratibhānti ye avinivartanīyayānaṃ mahāyānamavāpya samāsādya punareva tadvivarjya vivartya hīnayānaṃ paryeṣitavyaṃ maṃsyante subhūtirāha no hīdaṃ bhagavan | [ASāh, 11 1.87]
bhagavānāha tadyathāpi nāma subhūte bubhukṣitaḥ puruṣaḥ śatarasaṃ bhojanaṃ labdhvā hitavipākaṃ sukhavipākaṃ yāvadāyuḥparyantaṃ kṣutpipāsānivartakam tadapāsya ṣaṣṭikodanaṃ paryeṣitavyaṃ manyeta | [ASāh, 11 1.88]
ṣaṣṭikodanaṃ labdhvā śatarasaṃ bhojanamutsṛjya vivarjya taṃ ṣaṣṭikodanaṃ paribhoktavyaṃ manyeta | [ASāh, 11 1.89]
tatkiṃ manyase subhūte api nu sa puruṣaḥ paṇḍitajātīyo bhavet subhūtirāha no hīdaṃ bhagavan | [ASāh, 11 1.90]
bhagavānāha evameva subhūte bhaviṣyantyanāgate 'dhvani eke bodhisattvāḥ ya imāṃ prajñāpāramitāṃ śrutvā prajñāpāramitāṃ labdhvā prajñāpāramitāṃ riñciṣyanti prajñāpāramitāmutsrakṣyanti prajñāpāramitāṃ chorayiṣyanti prajñāpāramitāṃ dūrīkariṣyanti prajñāpāramitāṃ riñcitvā prajñāpāramitāmutsṛjya prajñāpāramitāṃ chorayitvā prajñāpāramitāṃ dūrīkṛtya tataḥ śrāvakapratyekabuddhayānapratisaṃyuktān sūtrāntān paryeṣitavyān maṃsyante | [ASāh, 11 1.91]
ye te sūtrāntāḥ śrāvakapratyekabuddhabhūmimabhivadanti taiḥ sarvajñatāṃ paryeṣitavyāṃ maṃsyante | [ASāh, 11 1.92]
tatkiṃ manyase subhūte api nu paṇḍitajātīyāste bodhisattvā veditavyāḥ subhūtirāha no hīdaṃ bhagavan | [ASāh, 11 1.93]
bhagavānāha idam api subhūte teṣāṃ mārakarma veditavyam | [ASāh, 11 1.94]
tadyathāpi nāma subhūte kaścideva puruṣo 'narghyaṃ maṇiratnaṃ labdhvā alpārghyeṇa alpasāreṇa maṇiratnena sārdhaṃ samīkartavyaṃ manyeta | [ASāh, 11 1.95]
tatkiṃ manyase subhūte api nu sa paṇḍitajātīyaḥ puruṣo veditavyaḥ subhūtirāha no hīdaṃ bhagavan | [ASāh, 11 1.96]
bhagavānāha evameva subhūte bhaviṣyantyanāgate 'dhvani eke bodhisattvayānikāḥ pudgalāḥ ya idaṃ gambhīraṃ prabhāsvaraṃ prajñāpāramitāratnaṃ labdhvā śrutvā śrāvakapratyekabuddhayānena samīkartavyaṃ maṃsyante śrāvakapratyekabuddhabhūmau ca sarvajñatāmupāyakauśalyaṃ ca paryeṣitavyaṃ maṃsyante | [ASāh, 11 1.97]
tatkiṃ manyase subhūte api nu paṇḍitajātīyāste bodhisattvā veditavyāḥ subhūtirāha no hīdaṃ bhagavan | [ASāh, 11 1.98]
bhagavānāha idam api subhūte teṣāṃ bodhisattvānāṃ mahāsattvānāṃ mārakarma veditavyam | [ASāh, 11 1.99]
punaraparaṃ subhūte asyāṃ gambhīrāyāṃ prajñāpāramitāyāṃ bhāṣyamāṇāyāṃ deśyamānāyām upadiśyamānāyām uddiśyamānāyām udgṛhyamāṇāyāṃ vācyamānāyāṃ svādhyāyyamānāyāmantaśo likhyamānāyām api bahūni pratibhānānyutpatsyante yāni cittavikṣepaṃ kariṣyanti | [ASāh, 11 1.100]
idam api subhūte teṣāṃ bodhisattvānāṃ mahāsattvānāṃ mārakarma veditavyam | [ASāh, 11 1.101]
evamukte āyuṣmān subhūtirbhagavantametadavocat śakyā punarbhagavan prajñāpāramitā likhitum bhagavānāha no hīdaṃ subhūte | [ASāh, 11 2.1]
ye kecitsubhūte prajñāpāramitāṃ lipyakṣarairlikhitvā prajñāpāramitā likhiteti maṃsyante asatīti vā akṣareṣu prajñāpāramitāmabhinivekṣyante anakṣareti vā idam api subhūte teṣāṃ mārakarma veditavyam | [ASāh, 11 2.2]
punaraparaṃ subhūte prajñāpāramitāyāṃ likhyamānāyāṃ deśamanasikārā utpatsyante grāmanagaranigamajanapadarāṣṭrarājadhānīmanasikārā utpatsyante udyānamanasikārā utpatsyante gurumanasikārā utpatsyante ākhyānamanasikārā utpatsyante cauramanasikārā utpatsyante gulmasthānamanasikārā utpatsyante viśikhāmanasikārā utpatsyante śibikāmanasikārā utpatsyante sukhamanasikārā utpatsyante duḥkhamanasikārā utpatsyante bhayamanasikārā utpatsyante strīmanasikārā utpatsyante puruṣamanasikārā utpatsyante napuṃsakamanasikārā utpatsyante priyāpriyavyatyastamanasikārā utpatsyante mātāpitṛpratisaṃyuktā manasikārā utpatsyante bhrātṛbhaginīpratisaṃyuktā manasikārā utpatsyante mitrabāndhavasālohitāmātyapratisaṃyuktā manasikārā utpatsyante prajāpatiputraduhitṛpratisaṃyuktā manasikārā utpatsyante gṛhabhojanapānapratisaṃyuktā manasikārā utpatsyante cailamanasikārā utpatsyante śayanāsanamanasikārā jīvitamanasikārā itikartavyatāmanasikārā rāgamanasikārā dveṣamanasikārā mohamanasikārā ṛtumanasikārāḥ sukālamanasikārā duṣkālamanasikārā gītamanasikārā vādyamanasikārā nṛtyamanasikārāḥ kāvyanāṭaketihāsamanasikārāḥ śāstramanasikārā vyavahāramanasikārā hāsyamanasikārā lāsyamanasikārāḥ śokamanasikārā āyāsamanasikārā ātmamanasikārāḥ ityetāṃścānyāṃś ca subhūte manasikārān māraḥ pāpīyānupasaṃhariṣyati asyāṃ prajñāpāramitāyāṃ bhāṣyamāṇāyāṃ deśyamānāyām upadiśyamānāyām udgṛhyamāṇāyāṃ vācyamānāyām uddiśyamānāyāṃ svādhyāyyamānāyāmantaśo likhyamānāyām antarāyaṃ kariṣyati cittavikṣepaṃ kariṣyati bodhisattvānāṃ mahāsattvānām | [ASāh, 11 3.1]
tatra bodhisattvena mahāsattvena mārakarmāṇi boddhavyāni | [ASāh, 11 3.2]
buddhvā ca vivarjayitavyāni | [ASāh, 11 3.3]
punaraparaṃ subhūte utpatsyante rājamanasikārāḥ kumāramanasikārā hastimanasikārā aśvamanasikārā rathamanasikārā gulmadarśanamanasikārāḥ | [ASāh, 11 3.4]
idam api subhūte teṣāṃ mārakarma veditavyam | [ASāh, 11 3.5]
punaraparaṃ subhūte utpatsyante agnimanasikārā icchāmanasikārā dhanadhānyasamṛddhimanasikārāḥ | [ASāh, 11 3.6]
idam api subhūte bodhisattvānāṃ mahāsattvānāṃ mārakarma veditavyam | [ASāh, 11 3.7]
punaraparaṃ subhūte bodhisattvānāṃ mahāsattvānāmutpatsyante lābhasatkāracīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāmantarāyā imāṃ prajñāpāramitāṃ bhāṣamāṇānāṃ deśayatāmupadiśatāmuddiśatāṃ svādhyāyatāmantaśo likhatāṃ lābhasatkāraślokasvādāścittotpīḍā vā | [ASāh, 11 4.1]
idam api subhūte bodhisattvairmahāsattvairmārakarma veditavyam | [ASāh, 11 4.2]
etāni taiḥ sarvāṇi mārakarmāṇi boddhavyāni buddhvā ca vivarjayitavyāni | [ASāh, 11 4.3]
punaraparaṃ subhūte bodhisattvānāṃ mahāsattvānāmimāṃ prajñāpāramitāṃ bhāṣamāṇānāṃ deśayatāmupadiśatāmuddiśatāṃ svādhyāyatāmantaśo likhatāṃ ye te gambhīrā gambhīrāḥ sūtrāntā bhaviṣyanti śrāvakapratyekabuddhabhūmipratisaṃyuktāḥ tān māraḥ pāpīyān bhikṣuveṣeṇopasaṃkramya upasaṃhariṣyati iha śikṣasva idaṃ likha idamuddiśa idaṃ svādhyāya itaḥ sarvajñatā niṣpatsyate iti | [ASāh, 11 5.1]
na khalu punaḥ subhūte bodhisattvena mahāsattvena upāyakuśalena tebhyaḥ spṛhotpādayitavyā | [ASāh, 11 5.2]
tatkasya hetoḥ kiṃcāpi subhūte teṣu sūtrānteṣu śūnyatānimittāpraṇihitāni bhāṣitāni na khalu punarupāyakauśalyaṃ tatra bodhisattvānāṃ mahāsattvānāmākhyātam | [ASāh, 11 5.3]
tatra ye 'nabhijñā bhaviṣyanti bodhisattvā upāyakauśalyajñānaviśeṣasya te imāṃ gambhīrāṃ prajñāpāramitāṃ riñcitavyāṃ maṃsyante | [ASāh, 11 5.4]
te imāṃ gambhīrāṃ prajñāpāramitāṃ riñcitvā śrāvakapratyekabuddhabhūmipratisaṃyukteṣu sūtrānteṣu upāyakauśalyaṃ paryeṣitavyaṃ maṃsyante | [ASāh, 11 5.5]
idam api subhūte bodhisattvena mahāsattvena mārakarma veditavyam | [ASāh, 11 5.6]
punaraparaṃ subhūte dhārmaśravaṇikaśchandiko bhaviṣyati prajñāpāramitām udgrahītukāmaḥ dharmabhāṇakaś ca kilāsī bhaviṣyati na dharmaṃ deśayitukāmaḥ | [ASāh, 11 6.1]
idam api subhūte bodhisattvena mahāsattvena visāmagrīmārakarma veditavyam | [ASāh, 11 6.2]
punaraparaṃ subhūte dharmabhāṇakaś ca akilāsī bhaviṣyati prajñāpāramitāṃ dātukāmaḥ dhārmaśravaṇikaś ca kilāsī vā bahukṛtyo vā bhaviṣyati | [ASāh, 11 6.3]
idam api subhūte bodhisattvena mahāsattvena visāmagrīmārakarma veditavyam | [ASāh, 11 6.4]
punaraparaṃ subhūte dhārmaśravaṇikaśchandiko bhaviṣyati prajñāpāramitāmudgrahītukāmo dhārayitukāmo vācayitukāmaḥ paryavāptukāmaḥ pravartayitukāmo 'ntaśo likhitukāmo 'pi bhaviṣyati gatimāṃś ca matimāṃś ca smṛtimāṃś ca bhaviṣyati | [ASāh, 11 6.5]
dharmabhāṇakaścānyaddeśāntaraṃ kṣepsyate nodghaṭṭitajño vā na vā vipañcitajñaḥ anabhijño vā bhaviṣyati | [ASāh, 11 6.6]
iyam api subhūte tatra visāmagrī bhaviṣyati prajñāpāramitāyāṃ bhāṣyamāṇāyāṃ deśyamānāyām upadiśyamānāyām uddiśyamānāyāṃ svādhyāyyamānāyāṃ śikṣyamāṇāyāmantaśaḥ likhyamānāyām | [ASāh, 11 6.7]
idam api subhūte bodhisattvena mahāsattvena visāmagrīmārakarma veditavyam | [ASāh, 11 6.8]
punaraparaṃ subhūte dharmabhāṇakaś ca akilāsī bhaviṣyatyabhijño dātukāmo vācayitukāma imāṃ prajñāpāramitām dhārmaśravaṇikaś ca deśāntaraṃ prasthito bhaviṣyati nodghaṭṭitajño vā na vā vipañcitajño 'nabhijño vā bhaviṣyati | [ASāh, 11 6.9]
idam api subhūte bodhisattvena mahāsattvena visāmagrīmārakarma veditavyam | [ASāh, 11 6.10]
punaraparaṃ subhūte dharmabhāṇakaś ca āmiṣaguruko lābhasatkāracīvaraguruko bhaviṣyati | [ASāh, 11 6.11]
dhārmaśravaṇikāś ca alpecchaḥ saṃtuṣṭaḥ pravivikto 'rthaṃ vā na dātukāmo bhaviṣyati | [ASāh, 11 6.12]
iyam api subhūte tatra visāmagrī bhaviṣyati prajñāpāramitāyāṃ śikṣyamāṇāyāṃ likhyamānāyām | [ASāh, 11 6.13]
idam api subhūte bodhisattvena mahāsattvena mārakarma veditavyam | [ASāh, 11 6.14]
punaraparaṃ subhūte dhārmaśravaṇikaś ca śrāddho bhaviṣyati imāṃ prajñāpāramitāṃ śrotukāmo 'rthamavaboddhukāmo 'rthaṃ dātukāmo 'rthaṃ parityaktukāmaḥ | [ASāh, 11 6.15]
dharmabhāṇakaś ca aśrāddho bhaviṣyati alpeccho vā na vā bhāṣitukāmaḥ | [ASāh, 11 6.16]
ato 'pi subhūte visāmagrīmārakarma veditavyam | [ASāh, 11 6.17]
punaraparaṃ subhūte dhārmaśravaṇikaś ca śrāddho bhaviṣyati śrotukāmo 'rthamavaboddhukāmaḥ | [ASāh, 11 6.18]
dharmabhāṇakasya ca tāni sūtrāṇi dharmāntarāyikatayā na sambhaviṣyanti nāvatariṣyanti | [ASāh, 11 6.19]
ato 'pi subhūte dhārmaśravaṇikasyāprāptadharmabhāṇinaḥ prativāṇī bhaviṣyati | [ASāh, 11 6.20]
iyam api subhūte tatra visāmagrī bhaviṣyati prajñāpāramitāmudgṛhṇatāṃ dhārayatāṃ vācayatāṃ paryavāpnuvatāṃ pravartayatāmantaśo likhatām | [ASāh, 11 6.21]
idam api subhūte bodhisattvena mahāsattvena mārakarma veditavyam | [ASāh, 11 6.22]
punaraparaṃ subhūte dharmabhāṇakaś ca bhāṣitukāmo bhaviṣyati | [ASāh, 11 6.23]
dhārmaśravaṇikaś ca acchandiko bhaviṣyati śravaṇāya | [ASāh, 11 6.24]
