{ViPur, 1, 1}
parāśaraṃ munivaraṃ kṛtapūrvāhṇikakriyam | [ViPur, 1, 1 1.1]
nandanādisamudbhūtaiḥ so 'rcyate vā kathaṃ mayā | [ViPur, 5, 7 64.2]
yasyāvatārarūpāṇi devarājaḥ sadārcati | [ViPur, 5, 7 65.1]
na vetti paramaṃ rūpaṃ so 'rcyate vā kathaṃ mayā | [ViPur, 5, 7 65.2]
viṣayebhyaḥ samāhṛtya sarvākṣāṇi ca yoginaḥ | [ViPur, 5, 7 66.1]
yamarcayanti dhyānena so 'rcyate vā kathaṃ mayā | [ViPur, 5, 7 66.2]
hṛdi saṃkalpya yad rūpaṃ dhyānenārcanti yoginaḥ | [ViPur, 5, 7 67.1]
bhāvapuṣpādibhirnāthaḥ so 'rcyate vā kathaṃ mayā | [ViPur, 5, 7 67.2]
so 'haṃ te devadeveśa nārcanādau stutau na ca | [ViPur, 5, 7 68.1]
sāmarthyavānkṛpāmātramanovṛttiḥ prasīda me | [ViPur, 5, 7 68.2]
sarpajātiriyaṃ krūrā yasyāṃ jāto 'smi keśava | [ViPur, 5, 7 69.1]
tatsvabhāvo 'yam atrāsti nāparādho mamācyuta | [ViPur, 5, 7 69.2]
sṛjyate bhavatā sarvaṃ tathā saṃhriyate jagat | [ViPur, 5, 7 70.1]
jātirūpasvabhāvāśca sṛjyante sṛjatā tvayā | [ViPur, 5, 7 70.2]
yathāhaṃ bhavatā sṛṣṭo jātyā rūpeṇa ceśvara | [ViPur, 5, 7 71.1]
svabhāvena ca saṃyuktastathedaṃ ceṣṭitaṃ mayā | [ViPur, 5, 7 71.2]
yadyanyathā pravarteyaṃ devadeva tato mayi | [ViPur, 5, 7 72.1]
nyāyyo daṇḍanipāto vai tavaiva vacanaṃ yathā | [ViPur, 5, 7 72.2]
tathāpi yajjagatsvāmī daṇḍaṃ pātitavānmayi | [ViPur, 5, 7 73.1]
sa soḍho 'yaṃ varaṃ daṇḍastvatto nānyatra me varaḥ | [ViPur, 5, 7 73.2]
hatavīryo hataviṣo damito 'haṃ tvayācyuta | [ViPur, 5, 7 74.1]
jīvitaṃ dīyatāmekamājñāpaya karomi kim | [ViPur, 5, 7 74.2]
bhagavānuvāca | [ViPur, 5, 7 75.1]
nātra stheyaṃ tvayā sarpa kadācidyamunājale | [ViPur, 5, 7 75.2]
sabhṛtyaparivārastvaṃ samudrasalilaṃ vraja | [ViPur, 5, 7 75.3]
matpadāni ca te sarpa dṛṣṭvā mūrdhani sāgare | [ViPur, 5, 7 76.1]
garuḍaḥ pannagaripustvayi na prahariṣyati | [ViPur, 5, 7 76.2]
parāśara uvāca | [ViPur, 5, 7 77.1]
ityuktvā sarparājānaṃ mumoca bhagavānhariḥ | [ViPur, 5, 7 77.2]
praṇamya so 'pi kṛṣṇāya jagāma payasāṃ nidhim | [ViPur, 5, 7 77.3]
paśyatāṃ sarvabhūtānāṃ sabhṛtyāpatyabāndhavaḥ | [ViPur, 5, 7 78.1]
samastabhāryāsahitaḥ parityajya svakaṃ hradam | [ViPur, 5, 7 78.2]
gate sarpe pariṣvajya mṛtaṃ punarivāgatam | [ViPur, 5, 7 79.1]
gopā mūrdhani govindaṃ siṣicurnetrajairjalaiḥ | [ViPur, 5, 7 79.2]
kṛṣṇamakliṣṭakarmāṇamanye vismitacetasaḥ | [ViPur, 5, 7 80.1]
tuṣṭuvurmuditā gopā dṛṣṭvā śivajalāṃ nadīm | [ViPur, 5, 7 80.2]
gīyamānaḥ sa gopībhiścaritaiścāruceṣṭitaḥ | [ViPur, 5, 7 81.1]
saṃstūyamāno gopaiśca kṛṣṇo vrajamupāgamat | [ViPur, 5, 7 81.2]
{ViPur, 5, 8}
parāśara uvāca | [ViPur, 5, 8 1.1]
gāḥ pālayantau ca punaḥ sahitau balakeśavau | [ViPur, 5, 8 1.2]
bhramamāṇau vane tasminramyaṃ tālavanaṃ gatau | [ViPur, 5, 8 1.3]
tattu tālavanaṃ nityaṃ dhenuko nāma dānavaḥ | [ViPur, 5, 8 2.1]
nṛgomāṃsakṛtāhāraḥ sadādhyāste kharākṛtiḥ | [ViPur, 5, 8 2.2]
tattu tālavanaṃ pakvaphalasaṃpatsamanvitam | [ViPur, 5, 8 3.1]
dṛṣṭvā spṛhānvitā gopāḥ phalādāne 'bruvanvacaḥ | [ViPur, 5, 8 3.2]
gopā ūcuḥ | [ViPur, 5, 8 4.1]
he rāma he kṛṣṇa sadā dhenukenaiṣa rakṣyate | [ViPur, 5, 8 4.2]
bhūpradeśo yatastasmātpakvānīmāni santi vai | [ViPur, 5, 8 4.3]
phalāni paśya tālānāṃ gandhāmoditadiṃśi ca | [ViPur, 5, 8 5.1]
vayametānyabhīpsāmaḥ pātyantāṃ yadi rocate | [ViPur, 5, 8 5.2]
parāśara uvāca | [ViPur, 5, 8 6.1]
iti gopakumārāṇāṃ śrutvā saṃkarṣaṇo vacaḥ | [ViPur, 5, 8 6.2]
kṛṣṇaśca pātayāmāsa bhuvi tālaphalāni vai | [ViPur, 5, 8 6.3]
phalānāṃ patatāṃ śabdamākarṇya sudurāsadaḥ | [ViPur, 5, 8 7.1]
ājagāma sa duṣṭātmā kopāddaiteyagardabhaḥ | [ViPur, 5, 8 7.2]
padbhyāmubhābhyāṃ sa tadā paścimābhyāṃ balī balam | [ViPur, 5, 8 8.1]
jaghānorasi tābhyāṃ ca sa ca tenāpyagṛhyata | [ViPur, 5, 8 8.2]
gṛhītvā bhrāmaṇenaiva so 'mbare gatajīvitam | [ViPur, 5, 8 9.1]
tasmin eva sa cikṣepa vegena tṛṇarājani | [ViPur, 5, 8 9.2]
tataḥ phalānyanekāni tālāgrānnipatankharaḥ | [ViPur, 5, 8 10.1]
pṛthivyāṃ pātayāmāsa mahāvāto 'mbudāniva | [ViPur, 5, 8 10.2]
anyānapyasya vai jñātīnāgatāndaityagardabhān | [ViPur, 5, 8 11.1]
kṛṣṇaścikṣepa tālāgre balabhadraśca līlayā | [ViPur, 5, 8 11.2]
kṣaṇenālaṃkṛtā pṛthvī pakvaistālaphalaistathā | [ViPur, 5, 8 12.1]
daityagardabhadehaiśca maitreya śuśubhe 'dhikam | [ViPur, 5, 8 12.2]
tato gāvo nirābādhāstasmiṃstālavane dvija | [ViPur, 5, 8 13.1]
navaśaṣpaṃ sukhaṃ ceruryanna bhuktamabhūtpurā | [ViPur, 5, 8 13.2]
{ViPur, 5, 9}
parāśara uvāca | [ViPur, 5, 9 1.1]
tasmin rāsabhadaiteye sānuge vinipātite | [ViPur, 5, 9 1.2]
sevyaṃ gogopagopīnāṃ ramyaṃ tālavanaṃ babhau | [ViPur, 5, 9 1.3]
tatastau jātaharṣau tu vasudevasutāvubhau | [ViPur, 5, 9 2.1]
hatvā dhenukadaiteyaṃ bhāṇḍīravaṭamāgatau | [ViPur, 5, 9 2.2]
kṣvelamānau pragāyantau vicinvantau ca pādapān | [ViPur, 5, 9 3.1]
cārayantau ca gā dūre vyāharantau ca nāmabhiḥ | [ViPur, 5, 9 3.2]
niryogapāśaskandhau tau vanamālāvibhūṣitau | [ViPur, 5, 9 4.1]
śuśubhāte mahātmānau bālaśṛṅgāvivarṣabhau | [ViPur, 5, 9 4.2]
suvarṇāñjanacūrṇābhyāṃ tau tadā ruṣitāmbarau | [ViPur, 5, 9 5.1]
mahendrāyudhasaṃyuktau śvetakṛṣṇāvivāmbudau | [ViPur, 5, 9 5.2]
ceratur lokasiddhābhiḥ krīḍābhiritaretaram | [ViPur, 5, 9 6.1]
samastalokanāthānāṃ nāthabhūtau bhuvaṃ gatau | [ViPur, 5, 9 6.2]
manuṣyadharmābhiratau mānayantau manuṣyatām | [ViPur, 5, 9 7.1]
tajjātiguṇayuktābhiḥ krīḍābhiśceraturvanam | [ViPur, 5, 9 7.2]
tataścāndolikābhiśca niyuddhaiśca mahābalau | [ViPur, 5, 9 8.1]
vyāyāmaṃ cakratustatra kṣepaṇīyaistathāśmabhiḥ | [ViPur, 5, 9 8.2]
tallipsurasurastatra hyubhayo ramamāṇayoḥ | [ViPur, 5, 9 9.1]
ājagāma pralambākhyo gopaveṣatirohitaḥ | [ViPur, 5, 9 9.2]
so 'vagāhata niḥśaṅkasteṣāṃ madhyamamānuṣaḥ | [ViPur, 5, 9 10.1]
mānuṣaṃ vapurāsthāya pralambo dānavottamaḥ | [ViPur, 5, 9 10.2]
tayośchidrāntaraprepsuraviṣahyamamanyata | [ViPur, 5, 9 11.1]
kṛṣṇaṃ tato rauhiṇeyaṃ hantuṃ cakre manoratham | [ViPur, 5, 9 11.2]
hariṇākrīḍanaṃ nāma bālakrīḍanakaṃ tataḥ | [ViPur, 5, 9 12.1]
prakurvanto hi te sarve dvau dvau yugapadutpatan | [ViPur, 5, 9 12.2]
śrīdāmnā saha govindaḥ pralambena tathā balaḥ | [ViPur, 5, 9 13.1]
gopālairaparaiścānye gopālāḥ saha pupluvuḥ | [ViPur, 5, 9 13.2]
śrīdāmānaṃ tataḥ kṛṣṇaḥ pralambaṃ rohiṇīsutaḥ | [ViPur, 5, 9 14.1]
jitavānkṛṣṇapakṣīyairgopairanye parājitāḥ | [ViPur, 5, 9 14.2]
te vāhayantastvanyonyaṃ bhāṇḍīraskandhametya vai | [ViPur, 5, 9 15.1]
punarnivavṛtuḥ sarve ye ye tatra parājitāḥ | [ViPur, 5, 9 15.2]
saṃkarṣaṇaṃ tu skandhena śīghramutkṣipya dānavaḥ | [ViPur, 5, 9 16.1]
na tasthau prajagāmaiva sacandra iva vāridaḥ | [ViPur, 5, 9 16.2]
asahanrauhiṇeyasya sa bhāraṃ dānavottamaḥ | [ViPur, 5, 9 17.1]
vavṛdhe sumahākāyaḥ prāvṛṣīva balāhakaḥ | [ViPur, 5, 9 17.2]
saṃkarṣaṇastu taṃ dṛṣṭvā dagdhaśailopamākṛtim | [ViPur, 5, 9 18.1]
sragdāmalambābharaṇaṃ mukuṭāṭopimastakam | [ViPur, 5, 9 18.2]
raudraṃ śakaṭacakrākṣaṃ pādanyāsacalatkṣitim | [ViPur, 5, 9 19.1]
hriyamāṇastataḥ kṛṣṇamidaṃ vacanamabravīt | [ViPur, 5, 9 19.2]
kṛṣṇa kṛṣṇa hriyāmyeṣa parvatodagramūrtinā | [ViPur, 5, 9 20.1]
kenāpi paśya daityena gopālachadmarūpiṇā | [ViPur, 5, 9 20.2]
yadatra sāmprataṃ kāryaṃ mayā madhuniṣūdana | [ViPur, 5, 9 21.1]
tatkathyatāṃ prayātyeṣa durātmātitvarānvitaḥ | [ViPur, 5, 9 21.2]
parāśara uvāca | [ViPur, 5, 9 22.1]
tamāha rāmaṃ govindaḥ smitabhinnauṣṭhasaṃpuṭaḥ | [ViPur, 5, 9 22.2]
mahātmā rauhiṇeyasya balavīryapramāṇavit | [ViPur, 5, 9 22.3]
bhagavān uvāca | [ViPur, 5, 9 23.1]
kimayaṃ mānuṣo bhāvo vyaktamevāvalambyate | [ViPur, 5, 9 23.2]
sarvātmansarvaguhyānāṃ guhyaguhyātmanā tvayā | [ViPur, 5, 9 23.3]
smarāśeṣajagannātha kāraṇaṃ kāraṇāgrajam | [ViPur, 5, 9 24.1]
ātmānamekaṃ tadvacca jagatyekārṇave ca yat | [ViPur, 5, 9 24.2]
kiṃ na vetsi yathāhaṃ ca tvaṃ caikaṃ kāraṇaṃ bhuvaḥ | [ViPur, 5, 9 25.1]
bhārāvatāraṇārthāya martyalokam upāgatau | [ViPur, 5, 9 25.2]
nabhaḥ śiraste 'mbumayī ca mūrtiḥ pādau kṣitirvaktramananta vahniḥ | [ViPur, 5, 9 26.1]
somo manaste śvasitaṃ samīro diśaścatasro 'vyaya bāhavaste | [ViPur, 5, 9 26.2]
sahasravaktro hi bhavānmahātmā sahasrahastāṅghriśarīrabhedaḥ | [ViPur, 5, 9 27.1]
sahasrapadmodbhavayonirādyaḥ sahasraśastvāṃ munayo gṛṇanti | [ViPur, 5, 9 27.2]
divyaṃ hi rūpaṃ tava vetti nānyo devairaśeṣairavatārarūpam | [ViPur, 5, 9 28.1]
tavārcyate vetsi na kiṃ yadante tvayyeva viśvaṃ layamabhyupaiti | [ViPur, 5, 9 28.2]
tvayā dhṛteyaṃ dharaṇī bibharti carācaraṃ viśvamanantamūrte | [ViPur, 5, 9 29.1]
kṛtādibhedairaja kālarūpo nimeṣapūrvo jagadetadatsi | [ViPur, 5, 9 29.2]
attaṃ yathā vāḍavavahnināmbu himasvarūpaṃ parigṛhya kāstam | [ViPur, 5, 9 30.1]
himācale bhānumato 'ṃśusaṅgājjalatvamabhyeti punastadeva | [ViPur, 5, 9 30.2]
evaṃ tvayā saṃharaṇe 'ttametajjagatsamastaṃ punarapyavaśyam | [ViPur, 5, 9 31.1]
tathaiva sargāya samudyatasya jagattvamabhyetyanukalpamīśa | [ViPur, 5, 9 31.2]
bhavānahaṃ ca viśvātmannekameva hi kāraṇam | [ViPur, 5, 9 32.1]
jagato 'sya jagatyarthe bhedenāvāṃ vyavasthitau | [ViPur, 5, 9 32.2]
tatsmaryatāmameyātmaṃstvayātmā jahi dānavam | [ViPur, 5, 9 33.1]
mānuṣyamevāvalambya bandhūnāṃ kriyatāṃ hitam | [ViPur, 5, 9 33.2]
parāśara uvāca | [ViPur, 5, 9 34.1]
iti saṃsmārito vipra kṛṣṇena sumahātmanā | [ViPur, 5, 9 34.2]
vihasya pīḍayāmāsa pralambaṃ balavānbalaḥ | [ViPur, 5, 9 34.3]
muṣṭinā cāhanan mūrdhni kopasaṃraktalocanaḥ | [ViPur, 5, 9 35.1]
tena cāsya prahāreṇa bahiryāte vilocane | [ViPur, 5, 9 35.2]
sa niṣkāsitamastiṣko mukhācchoṇitamudvaman | [ViPur, 5, 9 36.1]
nipapāta mahīpṛṣṭhe daityavaryo mamāra ca | [ViPur, 5, 9 36.2]
pralambaṃ nihataṃ dṛṣṭvā balenādbhutakarmaṇā | [ViPur, 5, 9 37.1]
prahṛṣṭāstuṣṭuvurgopāḥ sādhu sādhviti cābruvan | [ViPur, 5, 9 37.2]
saṃstūyamāno gopaistu rāmo daitye nipātite | [ViPur, 5, 9 38.1]
pralambe saha kṛṣṇena punargokulamāyayau | [ViPur, 5, 9 38.2]
{ViPur, 5, 10}
parāśara uvāca | [ViPur, 5, 10 1.1]
tayorviharatorevaṃ rāmakeśavayorvraje | [ViPur, 5, 10 1.2]
prāvṛḍvyatītā vikasatsarojā cābhavaccharat | [ViPur, 5, 10 1.3]
avāpustāpamatyarthaṃ śapharyaḥ palvalodake | [ViPur, 5, 10 2.1]
putrakṣetrādisaktena mamatvena yathā gṛhī | [ViPur, 5, 10 2.2]
mayūrā mauninastasthuḥ parityaktamadā vane | [ViPur, 5, 10 3.1]
asāratāṃ parijñāya saṃsārasyeva yoginaḥ | [ViPur, 5, 10 3.2]
utsṛjya jalasarvasvaṃ vimalāḥ sitamūrtayaḥ | [ViPur, 5, 10 4.1]
tatyajuścāmbaraṃ meghā gṛhaṃ vijñānino yathā | [ViPur, 5, 10 4.2]
śaratsūryāṃśutaptāni yayuḥ śoṣaṃ sarāṃsi ca | [ViPur, 5, 10 5.1]
bahvālambimamatvena hṛdayānīva dehinām | [ViPur, 5, 10 5.2]
kumudaiḥ śaradambhāṃsi yogyatālakṣaṇaṃ yayuḥ | [ViPur, 5, 10 6.1]
avabodhairmanāṃsīva saṃbandhamamalātmanām | [ViPur, 5, 10 6.2]
tārakāvimale vyomni rarājākhaṇḍamaṇḍalaḥ | [ViPur, 5, 10 7.1]
candraścaramadehātmā yogī sādhukule yathā | [ViPur, 5, 10 7.2]
śanakaiḥ śanakaistīraṃ tatyajuśca jalāśayāḥ | [ViPur, 5, 10 8.1]
mamatvaṃ kṣetraputrādirūḍhamuccairyathā budhāḥ | [ViPur, 5, 10 8.2]
pūrvatyaktaiḥ saro'mbhobhirhaṃsā yogaṃ punaryayuḥ | [ViPur, 5, 10 9.1]
kleśaiḥ kuyogino 'śeṣairantarāyahatā iva | [ViPur, 5, 10 9.2]
nibhṛto 'bhavadatyarthaṃ samudraḥ stimitodakaḥ | [ViPur, 5, 10 10.1]
kramāvāptamahāyogo niścalātmā yathā yatiḥ | [ViPur, 5, 10 10.2]
sarvatrātiprasannāni salilāni tadābhavan | [ViPur, 5, 10 11.1]
jñāte sarvagate viṣṇau manāṃsīva sumedhasām | [ViPur, 5, 10 11.2]
babhūva vimalaṃ vyoma śaradādhvastatoyadam | [ViPur, 5, 10 12.1]
yogāgnidagdhakleśaughaṃ yogināmiva mānasam | [ViPur, 5, 10 12.2]
sūryāṃśujanitaṃ tāpaṃ ninye tārāpatiḥ śamam | [ViPur, 5, 10 13.1]
ahaṃkārodbhavaṃ duḥkhaṃ vivekaḥ sumahāniva | [ViPur, 5, 10 13.2]
nabhaso 'bdānbhuvaḥ paṅkaṃ kāluṣyaṃ cāmbhasaḥ śarat | [ViPur, 5, 10 14.1]
indriyāṇīndriyārthebhyaḥ pratyāhāra ivāharat | [ViPur, 5, 10 14.2]
prāṇāyāma ivāmbhobhiḥ sarasāṃ kṛtapūrakaiḥ | [ViPur, 5, 10 15.1]
abhyasyate 'nudivasaṃ recakakumbhakādibhiḥ | [ViPur, 5, 10 15.2]
vimalāmbaranakṣatre kāle cābhyāgate vrajam | [ViPur, 5, 10 16.1]
dadarśendramahārambhāyodyatāṃstān vrajaukasaḥ | [ViPur, 5, 10 16.2]
kṛṣṇastānutsukāndṛṣṭvā gopānutsavalālasān | [ViPur, 5, 10 17.1]
kautūhalādidaṃ vākyaṃ prāha vṛddhānmahāmatiḥ | [ViPur, 5, 10 17.2]
ko 'yaṃ śakramaho nāma yena vo harṣa āgataḥ | [ViPur, 5, 10 18.1]
prāha taṃ nandagopaśca pṛcchantamatisādaram | [ViPur, 5, 10 18.2]
meghānāṃ payasāṃ ceśo devarājaḥ śatakratuḥ | [ViPur, 5, 10 19.1]
tena saṃcoditā meghā varṣantyambumayaṃ rasam | [ViPur, 5, 10 19.2]
tadvṛṣṭijanitaṃ sasyaṃ vayamanye ca dehinaḥ | [ViPur, 5, 10 20.1]
vartayāmopabhuñjānāstarpayāmaśca devatāḥ | [ViPur, 5, 10 20.2]
kṣīravatya imā gāvo vatsavatyaśca nirvṛtāḥ | [ViPur, 5, 10 21.1]
tena saṃvardhitaiḥ sasyaistuṣṭāḥ puṣṭā bhavanti vai | [ViPur, 5, 10 21.2]
nāsasyā nātṛṇā bhūmirna bubhukṣārdito janaḥ | [ViPur, 5, 10 22.1]
dṛśyate yatra dṛśyante vṛṣṭimanto balāhakāḥ | [ViPur, 5, 10 22.2]
bhaumametatpayo dugdhaṃ gobhiḥ sūryasya vāridaḥ | [ViPur, 5, 10 23.1]
parjanyaḥ sarvalokasya bhavāya bhuvi varṣati | [ViPur, 5, 10 23.2]
tasmātprāvṛṣi rājānaḥ sarve śakraṃ mudā yutāḥ | [ViPur, 5, 10 24.1]
mahaiḥ sureśamarcanti vayamanye ca mānavāḥ | [ViPur, 5, 10 24.2]
parāśara uvāca | [ViPur, 5, 10 25.1]
nandagopasya vacanaṃ śrutvetthaṃ śakrapūjane | [ViPur, 5, 10 25.2]
kopāya tridaśendrasya prāha dāmodarastadā | [ViPur, 5, 10 25.3]
na vayaṃ kṛṣikartāro vāṇijyājīvino na ca | [ViPur, 5, 10 26.1]
gāvo 'smaddaivataṃ tāta vayaṃ vanacarā yataḥ | [ViPur, 5, 10 26.2]
ānvīkṣikī trayī vārtā daṇḍanītistathāparā | [ViPur, 5, 10 27.1]
vidyācatuṣṭayaṃ caitadvārtāmatra śṛṇuṣva me | [ViPur, 5, 10 27.2]
kṛṣirvaṇijyā tadvacca tṛtīyaṃ paśupālanam | [ViPur, 5, 10 28.1]
vidyā hyekā mahābhāga vārtā vṛttitrayāśrayā | [ViPur, 5, 10 28.2]
karṣakāṇāṃ kṛṣirvṛttiḥ paṇyaṃ vipaṇijīvinām | [ViPur, 5, 10 29.1]
asmākaṃ gauḥ parā vṛttirvārtābhedairiyaṃ tribhiḥ | [ViPur, 5, 10 29.2]
vidyayā yo yayā yuktastasya sā daivataṃ mahat | [ViPur, 5, 10 30.1]
saiva pūjyārcanīyā ca saiva tasyopakārikā | [ViPur, 5, 10 30.2]
yo 'nyasyāḥ phalamaśnanvai pūjayatyaparāṃ naraḥ | [ViPur, 5, 10 31.1]
iha ca pretya caivāsau tāta nāpnoti śobhanam | [ViPur, 5, 10 31.2]
kṛṣyantāḥ prathitāḥ sīmāḥ sīmāntaṃ ca punarvanam | [ViPur, 5, 10 32.1]
vanāntā girayaḥ sarve te cāsmākaṃ parā gatiḥ | [ViPur, 5, 10 32.2]
na dvārabandhāvaraṇā na gṛhakṣetriṇastathā | [ViPur, 5, 10 33.1]
sukhinastvakhile loke yathā vai cakracāriṇaḥ | [ViPur, 5, 10 33.2]
śrūyante girayaścāmī vane 'smin kāmarūpiṇaḥ | [ViPur, 5, 10 34.1]
tattadrūpaṃ samāsthāya ramante sveṣu sānuṣu | [ViPur, 5, 10 34.2]
yadā caite 'parādhyante teṣāṃ ye kānanaukasaḥ | [ViPur, 5, 10 35.1]
tadā siṃhādirūpaistānghātayanti mahīdharāḥ | [ViPur, 5, 10 35.2]
giriyajñastvayaṃ tasmādgoyajñaśca pravartyatām | [ViPur, 5, 10 36.1]
kimasmākaṃ mahendreṇa gāvaḥ śailāśca devatāḥ | [ViPur, 5, 10 36.2]
mantrayajñaparā viprāḥ sīrayajñāśca karṣakāḥ | [ViPur, 5, 10 37.1]
girigoyajñaśīlāśca vayam adrivanāśrayāḥ | [ViPur, 5, 10 37.2]
tasmādgovardhanaḥ śailo bhavadbhirvividhārhaṇaiḥ | [ViPur, 5, 10 38.1]
arcyatāṃ pūjyatāṃ medhyaṃ paśuṃ hatvā vidhānataḥ | [ViPur, 5, 10 38.2]
sarvaghoṣasya saṃdoho gṛhyatāṃ mā vicāryatām | [ViPur, 5, 10 39.1]
bhojyantāṃ tena vai viprāstathā ye cābhivāñchakāḥ | [ViPur, 5, 10 39.2]
samarcite kṛte home bhojiteṣu dvijātiṣu | [ViPur, 5, 10 40.1]
śaratpuṣpakṛtāpīḍāḥ parigacchantu gogaṇāḥ | [ViPur, 5, 10 40.2]
etanmama mataṃ gopāḥ saṃprītyā kriyate yadi | [ViPur, 5, 10 41.1]
tataḥ kṛtā bhavetprītir gavām adrestathā mama | [ViPur, 5, 10 41.2]
parāśara uvāca | [ViPur, 5, 10 42.1]
iti tasya vacaḥ śrutvā nandādyāste vrajaukasaḥ | [ViPur, 5, 10 42.2]
prītyutphullamukhā vipra sādhu sādhvityathābruvan | [ViPur, 5, 10 42.3]
śobhanaṃ te mataṃ vatsa yadetadbhavatoditam | [ViPur, 5, 10 43.1]
tatkariṣyāmahe sarvaṃ giriyajñaḥ pravartyatām | [ViPur, 5, 10 43.2]
parāśara uvāca | [ViPur, 5, 10 44.1]
tathā ca kṛtavantaste giriyajñaṃ vrajaukasaḥ | [ViPur, 5, 10 44.2]
dadhipāyasamāṃsādyairdaduḥ śailabaliṃ tataḥ | [ViPur, 5, 10 44.3]
dvijāṃśca bhojayāmāsuḥ śataśo 'tha sahasraśaḥ | [ViPur, 5, 10 45.1]
gāvaḥ śailaṃ tataścakrurarcitāstāḥ pradakṣiṇam | [ViPur, 5, 10 46.1]
ṛṣabhāścāpi nardantaḥ satoyā jaladā iva | [ViPur, 5, 10 46.2]
girimūrdhani kṛṣṇo 'pi śailo 'hamiti mūrtimān | [ViPur, 5, 10 47.1]
bubhuje 'nnaṃ bahu tadā gopavaryāhṛtaṃ dvija | [ViPur, 5, 10 47.2]
tenaiva kṛṣṇo rūpeṇa gopaiḥ saha gireḥ śiraḥ | [ViPur, 5, 10 48.1]
adhiruhyārcayāmāsa dvitīyāmātmanastanum | [ViPur, 5, 10 48.2]
antardhānaṃ gate tasmin gopā labdhvā tato varān | [ViPur, 5, 10 49.1]
kṛtvā girimahaṃ goṣṭhaṃ nijamabhyāyayuḥ punaḥ | [ViPur, 5, 10 49.2]
{ViPur, 5, 11}
parāśara uvāca | [ViPur, 5, 11 1.1]
mahe pratihate śakro maitreyātiruṣānvitaḥ | [ViPur, 5, 11 1.2]
saṃvartakaṃ nāma gaṇaṃ toyadānāmathābravīt | [ViPur, 5, 11 1.3]
bho bho meghā niśamyaitadvacanaṃ vadato mama | [ViPur, 5, 11 2.1]
ājñānantaramevāśu kriyatāmavicāritam | [ViPur, 5, 11 2.2]
nandagopaḥ sudurbuddhirgopairanyaiḥ sahāyavān | [ViPur, 5, 11 3.1]
kṛṣṇāśrayabalādhmāto mahabhaṅgamacīkarat | [ViPur, 5, 11 3.2]
ājīvo yaḥ parasteṣāṃ gopatvasya ca kāraṇam | [ViPur, 5, 11 4.1]
tā gāvo vṛṣṭipātena pīḍyantāṃ vacanānmama | [ViPur, 5, 11 4.2]
ahamapyadriśṛṅgābhaṃ tuṅgamāruhya vāraṇam | [ViPur, 5, 11 5.1]
sāhāyyaṃ vaḥ kariṣyāmi vāyvambūtsargayojitam | [ViPur, 5, 11 5.2]
parāśara uvāca | [ViPur, 5, 11 6.1]
ityājñaptāḥ surendreṇa mumucuste balāhakāḥ | [ViPur, 5, 11 6.2]
vātavarṣaṃ mahābhīmamabhāvāya gavāṃ dvija | [ViPur, 5, 11 6.3]
tataḥ kṣaṇena dharaṇī kakubho 'mbarameva ca | [ViPur, 5, 11 7.1]
ekaṃ dhārāmahāsārapūraṇenābhavan mune | [ViPur, 5, 11 7.2]
vidyullatākaṣāghātatrastairiva ghanairghanam | [ViPur, 5, 11 8.1]
nādāpūritadikcakrairdhārāsāram apātyata | [ViPur, 5, 11 8.2]
andhakārīkṛte loke varṣadbhiraniśaṃ ghanaiḥ | [ViPur, 5, 11 9.1]
adhaścordhvaṃ ca tiryakca jagadāpyamivābhavat | [ViPur, 5, 11 9.2]
gāvastu tena patatā varṣavātena veginā | [ViPur, 5, 11 10.1]
dhūtāḥ prāṇāñjahuḥ sannatrikasakthiśirodharāḥ | [ViPur, 5, 11 10.2]
kroḍena vatsānākramya tasthuranyā mahāmune | [ViPur, 5, 11 11.1]
gāvo vivatsāśca kṛtā vāripūreṇa cāparāḥ | [ViPur, 5, 11 11.2]
vatsāśca dīnavadanāḥ pavanākampikandharāḥ | [ViPur, 5, 11 12.1]
trāhi trāhītyalpaśabdāḥ kṛṣṇamūcurivārtakāḥ | [ViPur, 5, 11 12.2]
tatastadgokulaṃ sarvaṃ gogopīgopasaṃkulam | [ViPur, 5, 11 13.1]
atīvārtaṃ harirdṛṣṭvā maitreyācintayattadā | [ViPur, 5, 11 13.2]
etatkṛtaṃ mahendreṇa mahabhaṅgavirodhinā | [ViPur, 5, 11 14.1]
tadetadakhilaṃ goṣṭhaṃ trātavyamadhunā mayā | [ViPur, 5, 11 14.2]
imamadrimahaṃ dhairyādutpāṭyoruśilāghanam | [ViPur, 5, 11 15.1]
dhārayiṣyāmi goṣṭhasya pṛthucchatramivopari | [ViPur, 5, 11 15.2]
parāśara uvāca | [ViPur, 5, 11 16.1]
iti kṛtvā matiṃ kṛṣṇo govardhanamahīdharam | [ViPur, 5, 11 16.2]
utpāṭyaikakareṇaiva dhārayāmāsa līlayā | [ViPur, 5, 11 16.3]
gopāṃścāha jagannāthaḥ samutpāṭitabhūdharaḥ | [ViPur, 5, 11 17.1]
viśadhvamatra sahitāḥ kṛtaṃ varṣanivāraṇam | [ViPur, 5, 11 17.2]
sunivāteṣu deśeṣu yathājoṣamihāsyatām | [ViPur, 5, 11 18.1]
praviśyatāṃ na bhetavyaṃ giripātasya nirbhayaiḥ | [ViPur, 5, 11 18.2]
ityuktāstena te gopā viviśurgodhanaiḥ saha | [ViPur, 5, 11 19.1]
