{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2}
tataśca sukhaduḥkhamohātmakapuṃbhogasādhanatvaṃ buddher eva paryāptam atas tadartham iṣyamāṇāyāḥ punar api vidyāyā ānarthakyam ityāśaṅkyaitannirāsaḥ śrotradṛkpāṇipādādīti tata iti evam abhyupagamāt ekaviniyogitve satyekasyātirekatvāṅgīkaraṇe satītyarthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 12.2 2]
nur iti paśutvayogino bhoktuḥ puṃsaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 12.2 3]
yaduktaṃ prāk | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 12.2 4.1]
bhogabhūmiṣu nā bhuṅkte bhogān kālānuvartinaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 12.2 4.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 12.2 5]
tasya nuḥ puṃsaḥ śrotradṛgādi pāṇipādādi ca bhavatpakṣe bhinnārtham astu ekaviṣayaṃ mā bhūt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 12.2 6]
nanu kenoktaṃ śrotradṛgāder ekaviṣayatvaṃ nahi śrotragrāhyamarthaṃ dṛk gṛhṇāti pāṇikāryaṃ vā pādaḥ karoti pṛthagarthatvenaiṣāṃ prātisvikasvarūpatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 12.2 7]
satyaṃ kiṃtu bhogaikasādhanatvavivakṣayaivam uktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 12.2 8]
tathāhi bhoktuḥ puṃsaḥ āmrādisaurabhānubhavatas tadanveṣaṇodyamaḥ tataścāmrāḥ santīti śravaṇāt tatra pravartanaṃ dṛśā taddarśanaṃ rasanena cāsvādanam ityekaviniyogitvam indriyāṇām anumānam api bhavatpakṣe na yuktam abhyupagantum ānarthakyabhayāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 12.2 9]
tataśca bhinnārthameva śrotradṛgādi pāṇipādādi ca yuṣmaddṛśā bhavatu puṃbhogakāryahetutve nābhinnaviṣayamapi bhinnaphalam astvityarthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 12.2 10]
na caivam ittham | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 12.2 11]
tṛtīyam api parāśaṅkāprakāraṃ parihṛtya parābhimatam ekaviniyogitvaṃ vidyābuddhyor nirākartum āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 12.2 12]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 13.2}
naca vidyāyā buddheścaikārthaviniyogitvaṃ bhinnaviṣayatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 13.2 1]
viniyogāntaraṃ ca tad dvāraṃ mukhaṃ yasyāḥ sā mukhāntareṇānyena viniyogena pravṛttā anekasādhyatā na duṣṭā yathā indhanodakadarvyādyanekasādhanasādhyāyāḥ pākakriyāyāḥ pṛthakprayojanatve sati bhinnakārakābhyupagame na kiṃcid apakṛṣyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 13.2 2]
atha kiṃ tadbhinnaviṣayatvaṃ vidyābuddhyorityāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 13.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.1}
vidyā tāvat vyaktāṇucicchaktiḥ vyaktā uddīpitā aṇoś cicchaktir yayā etāvadevāsyāḥ karaṇīyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.1 1]
tatastu nunnaṃ preritamavadhānena niyojitam akṣeśaṃ mano yeṣāṃ tāni tathāvidhāni yānyakṣāṇīndriyāṇi tadgocarāṃs tadviṣayān svīkṛtya puṃsprayuktasyeti puṃsā prakarṣeṇa yuktasya sākṣātsvātmanyevopakārakatvena sthitasyāsyaiva vidyākhyasya karaṇasya buddhiryataḥ karmatāmeti grāhyatvam āgacchati tenetarā vidyā ato dūraṃ bhinnā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.1 2]
tadiyatā vidyāvaidharmyaṃ nirākṛtya atha dvitīyacodyasya nirāsaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.1 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.2}
rāgo na buddhiguṇo'vairāgyalakṣaṇaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.2 1]
kuta ityāha tadvidharmataḥ tasmādāgamoktādrāgāt gauṇasya vaidharmyaṃ yataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.2 2]
luptabhāvapratyayo vidharmaśabdaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.2 3]
kiṃ tadvaidharmyamityāha tacca bhogyatvamiti avairāgyalakṣaṇo buddhidharmaḥ srakcandanavanitādirvā viṣaya evaṃ bahiṣṭho yaḥ pareṣāṃ rāgatveneṣṭaḥ tasyaitadeva vaidharmyaṃ yadbhogyatvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.2 4]
bhogābhiṣvaṅgahetunā rāgeṇa bhojakena ca bhāvyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.2 5]
na ca bhogyasya bhogahetoścābhedaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.2 6]
etadvā bhogyatvaṃ rāgasyāṅgīkriyate tarhi vītarāgastato hataḥ tata iti evamabhyupagamādvītarāgābhāvadoṣaḥ prasajyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.2 7]
bhoktṛgatarāgānabhyupagame bahiṣṭhavarāṅganādibhogyaviśeṣarūparāgopagame ca sati sarāgavītarāgasaṃnikarṣasthasragādau bhogyaviṣaye sarveṣāṃ sarāgatā prāpnoti nahi kaścidatra vītarāgo bhavet | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.2 8]
vastuto vītarāgāṇāmapi bhogyaviśeṣasaṃnidhimātrādeva sarāgatāyā dṛṣṭatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.2 9]
uktaṃ ca sadyojyotiḥpādaiḥ bhogyaviśeṣe rāge nahi kaścidvītarāgaḥ syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.2 10.1]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.2 10.2]
tasmādbhoktṛgata eva rāgopagamo na bhogyaviśeṣarūpaḥ sragādiḥ avairāgyalakṣaṇabuddhidharmātmako vā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.2 11]
ataśca | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 15.2 12]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 16.1}
uktavadbhoktṛgato rāgo yo'rtheṣu sragādiṣvabhilāṣa ityabhilāṣaheturevābhilāṣaśabdenoktaḥ kāraṇe kāryasyābhedopacārāt āyurghṛtamitivat sa ca rāgākhyo'rtheṣu abhilāṣarūpatvādabhilāṣaheturviṣayadvaye ekasminbāhye srakcandanādau vītarāgābhāvaprasaṅgatayā nāstītyabhyupagantavyaḥ dvitīyasmiṃstu avairāgyalakṣaṇe buddhidharme bhogyarūpatvād abhilāṣahetutvaṃ nāsti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 16.1 1]
tasmādabhilāṣahetunā rāgeṇa janyate asau buddhigataspṛhātmakaḥ kriyārūpo bhogyatvasaṃpādaka ityalam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 16.1 2]
nanu karmaiva sukhaduḥkhādirūpabhogye'bhilāṣa hetutvena bhaviṣyatītyāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 16.1 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 16.2}
prāgukte'smin viṣayadvaye sarāgavītarāgātmakasthitivyavasthāpakatvena vyāpakaṃ karmāstu yat itaratreti rāge parikalpite'pi kalpyaṃ kilāvaśyam abhyupagantavyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 16.2 1]
taddhetorapi karmaiṣṭavyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 16.2 2]
tadeva tattadvastuvaicitryāt sarāgavītarāgatākāraṇatvenāstviti pūrvaḥ pakṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 16.2 3]
siddhāntastu | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 16.2 4]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 17.1}
kevalasya karmaṇo niyatisiddhāveva dūṣaṇaṃ darśitam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 17.1 1]
tathā coktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 17.1 2.1]
bhogo'rthaḥ sarvatattvānāṃ so'pi karmanibandhanaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 17.1 2.2]
karmaivāstu śarīrādi tataḥ sarvamapārthakam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 17.1 2.3]
atha dehādisāpekṣaṃ tatpumarthaprasādhakam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 17.1 3.1]
tato niyatisāpekṣamastu karma niyāmakam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 17.1 3.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 17.1 4]
tasmāt tanukaraṇabhogādivaicitryamātra eva caritārthatvāt kāryāntare pramāṇābhāvācca na karmaṇo rāgakāryasaṃpādakatvam api tu uktaprayojanaḥ kalājanyo rāgaḥ siddhaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 17.1 5]
naca rāgavaddveṣasyāpi tattvāntaratvaṃ dveṣādīnāṃ rāgajanitapravṛttiviśeṣātmakatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 17.1 6]
kasmiṃścidabhilaṣaṇīye vastuni kila vyāhanyamāne'sya dveṣādayaḥ saṃjāyante | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 17.1 7]
nanvitaretaropamardena rāgadveṣayoryato'vasthitistasmādekasminpuṃsi sahānavasthānadoṣaḥ prāpnotītyāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 17.1 8]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 19.2}
kastāvadayaṃ sahānavasthānadoṣaḥ yadyekakālatayā tadetanna dūṣaṇam apitu dūṣaṇameva | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 19.2 1]
nahi yadaiva yatra rāgastadānīmeva tatra dveṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 19.2 2]
atha yasminneva bhoktari rāgastatra dveṣa ityetannopapannaṃ tadapyayuktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 19.2 3]
nahi anayorāśraye virodhaḥ kiṃtu viṣaye | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 19.2 4]
tulyabalatvena rāgadveṣayoḥ kramikatayā ekasminnāśraye viṣayavyāvṛttau na kaściddoṣo bhavadbhirudbhāvitasya sahānavasthānasyeṣṭatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 19.2 5]
tathāhi sarvasya vyavahartuḥ sarvā vyavahṛtiḥ sukhaduḥkhabuddhisaṃbhavā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 19.2 6]
pravṛttasya cāsya sukhaṃ vā duḥkhaṃ vā moho vā jāyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 19.2 7]
bhojanādipravṛttyanantaraṃ ca tatraiva dveṣaḥ tatpūrvakālatastu rāgaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 19.2 8]
punaśca dveṣānte kasmiṃścitkāle tadabhilāṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 19.2 9]
yasmādyadeva vīryavadbalīyastadeva yogasyābhiṣvaṅgajanitasya saṃśleṣasya kāraṇam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 19.2 10]
yata evaṃ tasmādrāgasya dveṣād balīyastvāt sahānavasthānadoṣo na doṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 19.2 11]
itthaṃ prāsaṅgikīṃ rāgatattvopapattimuktvā ahaṅkāratattvavyāpāramāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 19.2 12]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 20.2}
avyaktādvyaktaṃ guṇatattvaṃ vyaktāntaraṃ tatkāryaṃ buddhiḥ tasyāḥ sakāśādahaṅkāraḥ cita ātmanaḥ saṃrambhavṛttyantaḥkaraṇamupapadyate yadvyāpārācchārīrāḥ śarīrāntaścarāḥ pañca vāyavaśceṣṭante svaṃ svaṃ vyāpāraṃ vidadhati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 20.2 1]
ke ta ityāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 20.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 21.1}
prāṇāpānādayo ye pañca vāyavaste vṛttervyāpārabhedādbhinnāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 21.1 1]
natveṣāṃ vāstavo bhedaḥ vāyurūpatvāviśeṣāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 21.1 2]
athaiṣāmeva vyāpārabhedaṃ vakti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 21.1 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 21.2}
tatra kā prāṇasya vṛttirityāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 21.2 1]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 23.2}
prakarṣeṇa nayanaṃ praṇayanam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 23.2 1.1]
koṣṭhasthasya vāyorbāhyadvādaśāntaṃ yāvad yatprāpaṇaṃ saiṣā prāṇasya vṛttirvyāpāraḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 23.2 1.2]
etacca vyāpārato nirvacanam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 23.2 2]
phalatastūcyate yattajjīvanaṃ nāma sā prāṇasyaiva vṛttiḥ ayamāśayaḥ praṇayanāt prāṇa iti niruktadṛśā vyāpāreṇa prāṇaśabdo lakṣitaḥ prakarṣeṇa ananaṃ prāṇanaṃ jīvanaṃ tato'pi prāṇa ityucyata iti phalaviṣayamasya nirvacanam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 23.2 3]
phalatastūcyate yattatpuruṣāṇāmūhaṃ mārgayamāṇā andheva matirbhramati sa prāṇasyaiva vyāpāraḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 23.2 4]
ūho vimarśātmakastarkaḥ tatrāsyā dhiyaḥ prāṇe naiva preraṇaṃ kriyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 23.2 5]
prāṇarathādhirūḍhā hi sā saṃvid vimṛśati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 23.2 6]
prāṇo vā balaṃ tadyogātprāṇa ucyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 23.2 7]
tasmācciti caitanye ātivāhike kalādikṣityante tattvaśarīre śaktau ca balātmikāyāṃ kalāsu ca somasūryādyātmikāsu prāṇaśabdo jñeyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 23.2 8]
apānasya vṛttimāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 23.2 9]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 24.2}
apanayanamadhaḥprāpaṇaṃ bhuktapītaviṇmūtraretasāṃ yat karoti atastattvajñairapānākhyayoktaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 24.2 1]
atha samānavyānayor vyāpāroktiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 24.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 25.2}
annapānasya sarvatra sāmyena niyamanātsamānasya samānatvaṃ dehasya vinamanādvyānasya vyānatā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 25.2 1]
udānasya vṛttirucyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 25.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 27.2}
vaktumicchā vivakṣā yatnaḥ saṃrambhaḥ tau pūrvau yasya tena | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 27.2 1.1]
koṣṭhasya vyomna āntarasyākāśasya guṇarūpo yaḥ śabdastasya yena vāgindriyasacivena vivakṣāyatnapūrveṇa vibhajya vaicitryaṃ kriyate so 'smindehe udānaśabdāt jñeyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 27.2 1.2]
yasya ca vāyoḥ prāṇāderyatsthānaṃ dhāraṇe sati jayaśca tajjayāt phalaṃ tadetadvaktavyaśeṣabhūtaṃ bhagavatā prakaraṇāntareṇa yogapādākhyenādiṣṭam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 27.2 1.3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 1.2}
athānantaraṃ śeṣabhūtasyārthasya tanmātrendriyādeḥ siddhyarthamasyāhaṅkārasya ata eveti ahaṅkārādeva sa bhagavān anantaraprakaraṇānte patiśabdenokto yaḥ sa māyāgarbhādhikāriṇām anantādīnāmīśānāṃ śaktigastadabhivyaktaśaktiḥ sattvarajastamobahulān trīn skandhānniścakarṣa niṣkṛṣṭavān avibhinnamahaṅkāramāvirbhāvya tridhā vyabhajadityarthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 1.2 1]
tadeva traividhyamāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 1.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 2.2}
taijasavaikārikabhūtādikasaṃjñakebhyas tebhyo'haṅkāraskandhebhyo devā buddhīndriyakarmendriyākhyāḥ samātrakās tanmātrasahitāḥ tanmātrebhyaśca bhūtapañcakamabhivyaktamiti śeṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 2.2 1]
atha kutaḥ kimabhivyaktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 2.2 2]
āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 2.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 3.2}
śrotrādibuddhīndriyapañcakasya manasaśca prabodhavattvāt prakāśānvayo'sti ataḥ sāttvikā ete devāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 3.2 1]
sa ca sāttvika eva | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 3.2 2.1]
tatprakṛtirahaṅkāraskandhastaijaso nāma jñeyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 3.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 4.2}
vākpāṇipādapāyūpasthāḥ pañca rājasā devāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 4.2 1]
teṣāṃ karmānvayāt karmendriyatvāt rajobahulo vaikārikākhyo'haṅkāraskandhaḥ prakṛtibhūtaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 4.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 5.2}
śabdasparśarūparasagandhā aviśiṣṭaguṇā anabhivyaktaviśeṣatvena tāvanmātrapade bhūtaprakṛtitvarūpe yojitāstanmātrāśabdena jñeyāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 5.2 1]
tāvatyaśca mātrāstanmātrā iti strīliṅgo'yamiha tanmātrāśabdaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 5.2 2]
guṇāviśiṣṭatvaṃ caitāsāmittham yathā pṛthivyāṃ khaṭakhaṭādirūpaḥ śabdaḥ sparśaśca śītoṣṇaḥ rūpamapi anekavidhaṃ śuklādi ṣaḍvidhaśca raso gandhaśca surabhyasurabhirūpo'sti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 5.2 3]
naivaṃ tatkāraṇabhūtapṛthivītanmātrāvasthitā viśeṣā upalabhyante apitu aviśiṣṭaguṇapañcakamātraṃ pṛthivītanmātrameva manyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 5.2 4]
etāśca tanmātrāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 5.2 5]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 6.1}
prakāśakṛt sāttviko buddhīndriyamanolakṣaṇo yo vargaḥ yaśca karmakṛt rājasattvādvyāpārapravṛttaḥ karmendriyavargaḥ tābhyāṃ vargābhyāṃ vailakṣaṇyaṃ vaisādṛśyaṃ yasmādetāsāṃ tanmātrāṇāmatastamobhavā etāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 6.1 1]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 6.2}
eṣu cāhaṅkāraskandheṣu madhyādyo'yaṃ bhūtādirahaṅkāraskandhaḥ sa yasmātprakāśyaḥ tatkāryasya tanmātrātmano manobuddhibhyāṃ buddhīndriyaiśca yogibhir upalabhyatvāt tato'yaṃ tāmaso vijñeyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 6.2 1]
uktaṃ ca sāṃkhyaiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 6.2 2.1]
bhūtādestānmātraḥ sa tāmasaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 6.2 2.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 6.2 2.3]
atha manaso vyāpāra ucyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 6.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 7.2}
devanāt dyotanādvā devā indriyāṇi teṣāṃ pravartakamudyojakam āśusaṃcaraṇaśīlaṃ saṃkalpaguṇaṃ ca mano boddhavyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 7.2 1]
śrotrādayastu devā yathāsvaṃ śabdādiviṣayagrāhakāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 7.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 8.2}
vacanaṃ bhāṣaṇam ādānaṃ grahaṇaṃ saṃhlādaḥ ānandaḥ visargo malaviyogaḥ vihṛtiḥ sañcāraḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 8.2 1]
etāḥ kriyāḥ krameṇa vāgādīnāṃ jñeyāḥ kākākṣinyāyena vāgādīnāmiti yojyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 8.2 2]
tataśca vāgādīnāṃ padānyatvamiti yat tasyāśrayabhūtaṃ sthānaṃ tato'nyadevendriyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 8.2 3]
nahi karṇaśaṣkulyādereva śravaṇāditvam apitu tatsthānasthāyā indriyaśakteḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 8.2 4]
kuta ityāha pade satyapyatadguṇāḥ tacchaktivirahiṇo janā dṛśyante | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 8.2 5]
na caiṣāṃ tāni sthānāni na santi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 8.2 6]
mānasatve yuktimāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 8.2 7]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 9.2}
ātmano bhokturindriyair bhogasādhanairarthaiśca śabdādibhirbhogyaiḥ saṃnikarṣe satyapi sarveṣāṃ devānāmindriyāṇāṃ yasmānna pravṛttiḥ apitu kasyacideva ato yattadindriyaṃ pravṛttaṃ tasya pravṛttau kārakamastīti yuktito'numānādavasīyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 9.2 1]
yadāhuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 9.2 2.1]
yugapaj jñānānutpattir manaso liṅgam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 9.2 2.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 9.2 2.3]
sarvadaiveti pāṭhe indriyārthasaṃnikarṣe satyapi kadācidevendriyāṇi arthagrahe pravartante na sarvadā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 9.2 3]
tato nūnameṣāṃ pravartakaṃ kimapyasti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 9.2 4]
yadvinā na pravartante iti vyākhyeyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 9.2 5]
apiḥ samuccaye | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 9.2 6]
na paramāgamo manaḥsattāvedakaḥ yāvadyuktirapītyarthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 9.2 7]
evaṃca sati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 9.2 8]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 10.2}
tattvāntarāṇāṃ kalārāgavidyādīnāmuktā yā vṛttayo vyāpārāḥ tābhyastāvadvailakṣaṇyaṃ saṃkalpanākhyasya karmaṇo'sti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 10.2 1]
vilakṣaṇaścāyaṃ saṃkalpo bījamudbhavahetuṃ gamayati jñāpayati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 10.2 2]
pāriśeṣyācca manastadvijñeyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 10.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 11.2}
tasya manaso'kṣairyogāt jñānam utpadyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 11.2 1]
tacca kramayogitayā kramikaṃ yathā rūpānubhavakāle na sparśānubhavaḥ rasādyanubhavo vā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 11.2 2]
yadyapi svādusurabhyabhijātamarmaraśabdavadabhirūpaṃ ca drāghiṣṭhaśaṣkulyādikam āsvādyamānaṃ yugapat pañcajñānotpādahetuḥ tathāpi utpalapatraśatavyaktibhedavadalakṣyasūkṣmakramāṇi kramikāṇyeva tāni rasādijñānāni | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 11.2 3]
etacca śīghrasaṃcāritāṃ vinā yugapanmanasaḥ pañcajñānotpādanaṃ nābhāti na prakāśate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 11.2 4]
bhautikendriyavādyabhiprāyeṇāhaṅkārikatvam indriyāṇām ākṣeptum āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 11.2 5]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 13.1}
anyānyapi niyatārthatayā hetubhūtayā kasyacid vādinaḥ pakṣe'kṣāṇi indriyāṇi bhinnakāraṇāni | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 13.1 1]
āhaṅkārikatve hi naiṣāṃ niyatārthatvaṃ syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 13.1 2]
gandhādivyañjakatvācca hetosteṣāṃ gandhādīnāmādhārā āśrayāḥ pṛthivyādayas tadādhārāḥ tadātmakāni | [MṛgṬīkā zu MṛgT, Vidyāpāda, 12, 13.1 3]
