{GarPur, 1, 1}
śrīgaṇādhipataye namaḥ | [GarPur, 1, 1 1.1]
yathottaraṃ ca duḥsādhyastatra doṣo yathāyatham | [GarPur, 1, 163 2.2]
prakopanaiḥ prakupitā viśeṣeṇa vidāhibhiḥ | [GarPur, 1, 163 3.1]
dehe śīghraṃ viśantīha te 'ntare hi sthitā bahiḥ | [GarPur, 1, 163 3.2]
tṛṣṇābhiyogādvegānāṃ viṣamācca pravartanāt | [GarPur, 1, 163 4.1]
āśu cāgnibalabhraṃśādato bāhyaṃ visarpayet | [GarPur, 1, 163 4.2]
tatra vātātsa vīsarpo vātajvarasamavyathaḥ | [GarPur, 1, 163 5.1]
śothasphuraṇanistodabhedāyāsārtiharṣavān | [GarPur, 1, 163 5.2]
pittāddrutagatiḥ pittajvaraliṅgo 'tilohitaḥ | [GarPur, 1, 163 6.1]
kaphātkaṇḍūyutaḥ snigdhaḥ kaphajvarasamānaruk | [GarPur, 1, 163 6.2]
sannipātasamutthāśca sarvaliṅgasamanvitāḥ | [GarPur, 1, 163 7.1]
svadoṣaliṅgaiścīyante sarvaiḥ sphoṭairupekṣitāḥ | [GarPur, 1, 163 7.2]
te 'pi svedānvimuñcati bibhrato vraṇalakṣaṇam | [GarPur, 1, 163 7.3]
vātapittājjvaracchardimūrchātīsāratṛḍbhramaiḥ | [GarPur, 1, 163 8.1]
granthibhedāgnisadanatamakārocakair yutaḥ | [GarPur, 1, 163 8.2]
karoti sarvamaṅgaṃ ca dīptāṅgārāvakīrṇavat | [GarPur, 1, 163 9.1]
yaṃyaṃ deśaṃ visarpaśca visarpati bhavet sa saḥ | [GarPur, 1, 163 9.2]
śāntāṅgārāsito nīlo rakto vāśu ca cīyate | [GarPur, 1, 163 10.1]
agnidagdha iva sphoṭaiḥ śīghragatvāddrutaṃ sa ca | [GarPur, 1, 163 10.2]
marmānusārī vīsarpaḥ syādvāto 'tibalastataḥ | [GarPur, 1, 163 11.1]
vyathate 'ṅgaṃ haretsaṃjñāṃ nidrāṃ ca śvāsamīrayet | [GarPur, 1, 163 11.2]
hikkāṃ ca sa gato 'vasthāmīdṛśīṃ labhate naraḥ | [GarPur, 1, 163 12.1]
kvacinmarmāratigrasto bhūmiśayyāsanādiṣu | [GarPur, 1, 163 12.2]
ceṣṭamānastataḥ kliṣṭo manodehapramohavān | [GarPur, 1, 163 13.1]
duṣprabodho 'śnute nidrāṃ so 'gnivīsarpa ucyate | [GarPur, 1, 163 13.2]
kaphena ruddhaḥ pavano bhittvā taṃ bahudhā kapham | [GarPur, 1, 163 14.1]
raktaṃ vā vṛddharaktasya tvakśirāsnāyumāṃsagam | [GarPur, 1, 163 14.2]
dūṣayitvā tu dīrghānuvṛttasthūlakharātmikām | [GarPur, 1, 163 15.1]
granthīnāṃ kurute mālāṃ saraktāṃ tīvrarugjvarām | [GarPur, 1, 163 15.2]
śvāsakāsātisārāsyaśoṣahikkāvamibhramaiḥ | [GarPur, 1, 163 16.1]
mohavaivarṇyamūrchāṅgabhaṅgāgnisadanair yutām | [GarPur, 1, 163 16.2]
ityayaṃ granthivīsarpaḥ kaphamārutakopajaḥ | [GarPur, 1, 163 16.3]
kaphapittājjvaraḥ stambho nidrā tandrā śirorujā | [GarPur, 1, 163 17.1]
aṅgāvasādavikṣepau pralāpārocakabhramāḥ | [GarPur, 1, 163 17.2]
mūrchāgnihānirbhedo 'sthnāṃ pipāsendriyagauravam | [GarPur, 1, 163 18.1]
āmopaveśanaṃ lepaḥ srotasāṃ sa ca sarpati | [GarPur, 1, 163 18.2]
prāyeṇāmāśayaṃ gṛhṇannekadeśaṃ na cātiruk | [GarPur, 1, 163 19.1]
pīḍakairavakīrṇo 'tipītalohitapāṇḍuraiḥ | [GarPur, 1, 163 19.2]
snigdho 'sito mecakābho malinaḥ śothavānguruḥ | [GarPur, 1, 163 20.1]
gambhīrapākaḥ prāyoṣmaspṛṣṭaḥ klinno 'vadīryate | [GarPur, 1, 163 20.2]
pakvavacchīrṇamāṃsaśca spaṣṭasnāyuśirāgaṇaḥ | [GarPur, 1, 163 21.1]
sarvago lakṣaṇaiḥ sarvaiḥ sarvagatvaksamarpaṇaḥ | [GarPur, 1, 163 21.2]
śavagandhī ca vīsarpaḥ kardamākhyamuśanti tam | [GarPur, 1, 163 21.3]
bāhyahetoḥ kṣatāt kruddhvaḥ saraktaṃ pittamīrayan | [GarPur, 1, 163 22.1]
vīsarpaṃ mārutaḥ kuryātkulatthasadṛśaiścitam | [GarPur, 1, 163 22.2]
sphoṭaiḥ śothajvararujādāhāḍhyaṃ śyāvaśoṇitam | [GarPur, 1, 163 23.1]
pṛthagdoṣais trayaḥ sādhyā dvandvajāścānupadravāḥ | [GarPur, 1, 163 23.2]
asādhyāḥ kṛtasarvotthāḥ sarve cākrāntamarmaṇaḥ | [GarPur, 1, 163 24.1]
śīrṇasnāyuśirāmāṃsāḥ klinnāśca śavagandhayaḥ | [GarPur, 1, 163 24.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe vīsarpanidānaṃ nāma triṣaṣṭyadhikaśatatamo 'dhyāyaḥ | [GarPur, 1, 163 25.1]
{GarPur, 1, 164}
dhanvantariruvāca | [GarPur, 1, 164 1.1]
mithyāhāravihāreṇa viśeṣeṇa virodhinā | [GarPur, 1, 164 1.2]
sādhunindāvadhād yuddhaharaṇādyaiśca sevitaiḥ | [GarPur, 1, 164 1.3]
pāpmabhiḥ karmabhiḥ sadyaḥ prāktanaiḥ preritā malāḥ | [GarPur, 1, 164 2.1]
śirāḥ prapadya tairyuktāstvagvasāraktamāmiṣam | [GarPur, 1, 164 2.2]
dūṣayanti ca saṃśoṣya niścarantastato bahiḥ | [GarPur, 1, 164 3.1]
tvacaḥ kurvanti vaivarṇyaṃ śiṣṭāḥ kuṣṭham uśanti tam | [GarPur, 1, 164 3.2]
kālenopekṣitaṃ yatsyātsarvaṃ koṣṭhāni tadvapuḥ | [GarPur, 1, 164 4.1]
prapadya dhātūnbāhyāntaḥ sarvānsaṃkledya cāvahet | [GarPur, 1, 164 4.2]
sasvedakledasaṅkocānkṛmīn sūkṣmāṃśca dāruṇān | [GarPur, 1, 164 5.1]
lomatvaksnāyudhamanīrākrāmati yathākramam | [GarPur, 1, 164 5.2]
bhasmācchāditavatkuryādbāhyaṃ kuṣṭhamudāhṛtam | [GarPur, 1, 164 6.1]
kuṣṭhāni saptadhā doṣaiḥ pṛthagdvandvaiḥ samāgataiḥ | [GarPur, 1, 164 6.2]
sarveṣvapi tridoṣeṣu vyapadeśo 'dhikastataḥ | [GarPur, 1, 164 7.1]
vātena kuṣṭhaṃ kāpālaṃ pittenaudumbaraṃ kaphāt | [GarPur, 1, 164 7.2]
maṇḍalākhyaṃ vicarcī ca ṛṣyākhyaṃ vātapittajam | [GarPur, 1, 164 8.1]
carmaikakuṣṭhaṃ kiṭimaṃ sidhmālasavipādikāḥ | [GarPur, 1, 164 8.2]
vātaśleṣmodbhavāḥ śleṣmapittāddadrūśatāruṣī | [GarPur, 1, 164 9.1]
puṇḍarīkaṃ savisphoṭaṃ pāmā carmadalaṃ tathā | [GarPur, 1, 164 9.2]
sarvebhyaḥ kākaṇaṃ pūrvatrikaṃ dadru sakākaṇam | [GarPur, 1, 164 10.1]
puṇḍarīkarkṣajihve ca mahākuṣṭhāni sapta tu | [GarPur, 1, 164 10.2]
atiślakṣṇakharasparśasvedāsvedavivarṇatāḥ | [GarPur, 1, 164 11.1]
dāhaḥ kaṇḍūstvaci svāpastodaḥ koconnatistamaḥ | [GarPur, 1, 164 11.2]
vraṇānāmadhikaṃ śūlaṃ śīghrotpattiścirasthitiḥ | [GarPur, 1, 164 12.1]
rūḍhānāmapi rūkṣatvaṃ nimitte 'lpe 'tikopanam | [GarPur, 1, 164 12.2]
romaharṣo 'sṛjaḥ kārṣṇyaṃ kuṣṭhalakṣaṇamagrajam | [GarPur, 1, 164 13.1]
kṛṣṇāruṇakapālābhaṃ yadrūkṣaṃ paruṣaṃ tanu | [GarPur, 1, 164 13.2]
vistṛtākṛtiparyastaṃ dūṣitair lomabhiścitam | [GarPur, 1, 164 14.1]
kāpālaṃ todabahulaṃ tatkuṣṭhaṃ viṣamaṃ smṛtam | [GarPur, 1, 164 14.2]
udumbaraphalābhāsaṃ kuṣṭhamaudumbaraṃ vadet | [GarPur, 1, 164 15.1]
vartulaṃ bahulaketyuktaṃ dāharujādhikam | [GarPur, 1, 164 15.2]
asaṃchannam adaraṇaṃ kṛmivatsyādudumbaram | [GarPur, 1, 164 16.1]
sthiraṃ satyānaṃ guru snigdhaṃ śvetaraktaṃ malānvitam | [GarPur, 1, 164 16.2]
ślakṣṇapītābhāsaṃyuktaṃ maṇḍalaṃ parikīrtitam | [GarPur, 1, 164 17.2]
sakaṇḍūpiṭikā śyāvā sakledā ca vicarcikā | [GarPur, 1, 164 18.1]
paruṣaṃ tatra raktāntam antaḥ śyāmaṃ samunnatam | [GarPur, 1, 164 18.2]
ṛṣyajihvākṛtiproktaṃ ṛṣyajihvaṃ bahukrimi | [GarPur, 1, 164 19.1]
hasticarmakharasparśaṃ carmākhyaṃ kuṣṭhamucyate | [GarPur, 1, 164 19.2]
asvedaṃ ca matsyaśalkasannibhaṃ kiṭimaṃ punaḥ | [GarPur, 1, 164 20.1]
rūkṣāgnivarṇaṃ duḥsparśaṃ kaṇḍūmatparuṣāsitam | [GarPur, 1, 164 20.2]
antā rūkṣaṃ bahiḥ snigdhamantarghṛṣṭaṃ rajaḥ kiret | [GarPur, 1, 164 21.1]
ślakṣṇasparśaṃ tanu snigdhaṃ svacchamasvedapuṣpavat | [GarPur, 1, 164 21.2]
prāyeṇa cordhvakārśyaṃ ca kuṇḍaiḥ kaṇḍūparaiścitam | [GarPur, 1, 164 22.1]
raktairalaṃśukā pāṇipāde kuryādvipādikā | [GarPur, 1, 164 22.2]
tīvrārtiṃ gāḍhakaṇḍūṃ ca sarāgapiḍikācitam | [GarPur, 1, 164 23.1]
dīrghapratānadūrvāvadatasīkusumacchavi | [GarPur, 1, 164 23.2]
ucchūnamaṇḍalo dadruḥ kaṇḍūmāniti kathyate | [GarPur, 1, 164 24.1]
sthūlamūlaṃ sadāhārti raktasrāvaṃ bahuvraṇam | [GarPur, 1, 164 24.2]
sādahakakledarujaṃ prāyaśaḥ sarvajanma ca | [GarPur, 1, 164 25.1]
raktāktamaṇḍalaṃ pāṇḍu kaṇḍūdāharujānvitam | [GarPur, 1, 164 25.2]
sotsedhamācitaṃ raktaiḥ kañjaparṇamivāmbubhiḥ | [GarPur, 1, 164 26.1]
puṇḍarīkaṃ bhavettaddhi citaṃ sphoṭaiḥ sitāruṇaiḥ | [GarPur, 1, 164 26.2]
visphoṭapiṭikā pāmā kaṇḍūkledarujānvitāḥ | [GarPur, 1, 164 27.1]
sūkṣmā śyāmāruṇā rūkṣā prāyaḥ sphikpāṇikūrpare | [GarPur, 1, 164 27.2]
sasphoṭasaṃsparśasahaṃ kaṇḍūraktātidāhavat | [GarPur, 1, 164 28.1]
raktadalaṃ carmadalaṃ kākaṇaṃ tīvradāharuk | [GarPur, 1, 164 28.2]
pūrvaraktaṃ ca kṛṣṇaṃ ca kākaṇaṃ triphalopamam | [GarPur, 1, 164 29.1]
kṛṣṇaliṅgairyutaiḥ sarvaiḥ svasvakāraṇato bhavet | [GarPur, 1, 164 29.2]
doṣabhedāya vihitairādiśelliṅgakarmabhiḥ | [GarPur, 1, 164 30.1]
kuṣṭhasvadoṣānugataṃ sarvadoṣagataṃ tyajet | [GarPur, 1, 164 30.2]
kuṣṭhoktaṃ yacca yaccāsthimajjāśukrasamāśrayam | [GarPur, 1, 164 31.1]
kṛcchraṃ medomataṃ caiva yāpyaṃ snāyvāsthimāṃsagam | [GarPur, 1, 164 31.2]
akṛcchraṃ kaphavātotthaṃ tvaggataṃ tvamalaṃ ca yat | [GarPur, 1, 164 32.1]
tatra tvaci sthite kuṣṭhe kāye vaivarṇyarūkṣatā | [GarPur, 1, 164 32.2]
svedatāpaśvayathavaḥ śoṇite piśite punaḥ | [GarPur, 1, 164 33.1]
pāṇipādāśritāḥ sphoṭāḥ kleśātsandhiṣu cādhikam | [GarPur, 1, 164 33.2]
doṣasyābhīkṣṇayogena dalanaṃ syācca medasi | [GarPur, 1, 164 34.1]
nātisaṃjñāsti majjāsthinetravegasvarakṣayaḥ | [GarPur, 1, 164 34.2]
kṣate ca krimibhiḥ śukre svadārāpatyabādhanam | [GarPur, 1, 164 35.1]
yathāpūrvāṇi sarvāṇi svaliṅgāni mṛgādiṣu | [GarPur, 1, 164 35.2]
kuṣṭhaikasambhavaṃ śvitraṃ kilāsaṃ dāruṇaṃ bhavet | [GarPur, 1, 164 36.1]
nirdiṣṭam aparisrāvi tridhātūdbhavasaṃśrayam | [GarPur, 1, 164 36.2]
vātādrūkṣāruṇaṃ pittāttāmraṃ kamalapatravat | [GarPur, 1, 164 37.1]
sadāhaṃ romavidhvaṃsi kaphācchvetaṃ ghanaṃ guru | [GarPur, 1, 164 37.2]
sakaṇḍūraṃ kramādraktamāṃsamedaḥsu cādiśet | [GarPur, 1, 164 38.1]
varṇenaivedṛgubhayaṃ kṛcchraṃ taccottarottaram | [GarPur, 1, 164 38.2]
aśuklaromabahulamasaṃśliṣṭaṃ mitho navam | [GarPur, 1, 164 39.1]
anagnidagdhajaṃ sādhyaṃ śvitraṃ varjyamato 'nyathā | [GarPur, 1, 164 39.2]
guhyapāṇitalauṣṭheṣu jātam apy acirantaram | [GarPur, 1, 164 40.1]
varjanīyaṃ viśeṣeṇa kilāsaṃ siddhim icchatā | [GarPur, 1, 164 40.2]
sparśaikāhārasaṃgādisevanātprāyaśo gadāḥ | [GarPur, 1, 164 41.1]
ekaśayyāsanāccaiva vastramālyānulepanāt | [GarPur, 1, 164 41.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe kuṣṭharoganidānaṃ nāma catuḥṣaṣṭyuttaraśatatamo 'dhyāyaḥ | [GarPur, 1, 164 42.1]
{GarPur, 1, 165}
dhanvantariruvāca | [GarPur, 1, 165 1.1]
krimayaśca dvidhā proktā bāhyābhyantarabhedataḥ | [GarPur, 1, 165 1.2]
bahirmalakaphāsṛgviḍjanmabhedāc caturvidhāḥ | [GarPur, 1, 165 1.3]
nāmato viṃśatividhā bāhyāstatra malodbhavāḥ | [GarPur, 1, 165 2.1]
tilapramāṇasaṃsthānavarṇāḥ keśāmbarāśrayāḥ | [GarPur, 1, 165 2.2]
bahupādāśca sūkṣmāśca yūkā likṣāśca nāmataḥ | [GarPur, 1, 165 3.1]
dvidhā te koṣṭhapiḍikāḥ kaṇḍūgaṇḍānprakurvate | [GarPur, 1, 165 3.2]
kuṣṭhaikahetavo 'ntarjāḥ śleṣmajā bāhyasambhavāḥ | [GarPur, 1, 165 4.1]
madhurānnaguḍakṣīradadhimatsyanavaudanaiḥ | [GarPur, 1, 165 4.2]
kaphādāmāśaye jātā vṛddhāḥ sarpanti sarvataḥ | [GarPur, 1, 165 5.1]
pṛthubradhnanibhāḥ kecitkecidgaṇḍūpadopamāḥ | [GarPur, 1, 165 5.2]
rūḍhadhānyāṅkurākārāstanudīrghāstathāṇavaḥ | [GarPur, 1, 165 6.1]
śvetāstāmrāvabhāsāśca nāmataḥ saptadhā tu te | [GarPur, 1, 165 6.2]
antrādā udarāveṣṭā hṛdayādā mahāgudāḥ | [GarPur, 1, 165 7.1]
cyuravo darbhakusumāḥ sugandhāste ca kurvate | [GarPur, 1, 165 7.2]
hṛllāsamāsyaśravaṇamavipākamarocakam | [GarPur, 1, 165 8.1]
mūrchāchardijvarānāhakārśyakṣavathupīnasān | [GarPur, 1, 165 8.2]
raktavāhiśirāsthānaraktajā jantavo 'ṇavaḥ | [GarPur, 1, 165 9.1]
apādā vṛttatāmrāśca saukṣmyāt kecid adarśanāḥ | [GarPur, 1, 165 9.2]
keśādā romavidhvaṃsā romadvīpā udumbarāḥ | [GarPur, 1, 165 10.1]
ṣaṭte kuṣṭhaikakarmāṇaḥ sahasaurasamātaraḥ | [GarPur, 1, 165 10.2]
pakvāśaye purīṣotthā jāyante 'tho visarpiṇaḥ | [GarPur, 1, 165 11.1]
vṛddhāste syurbhaveyuśca te yadāmāśayonmukhāḥ | [GarPur, 1, 165 11.2]
tadāsyodgāraniḥśvāsaviḍgandhānuvidhāyinaḥ | [GarPur, 1, 165 12.1]
pṛthuvṛttatanusthūlāḥ śyāvapītasitāsitāḥ | [GarPur, 1, 165 12.2]
te pañcanāmnā krimayaḥ kakerukamakerukāḥ | [GarPur, 1, 165 13.1]
sausurādāḥ saśūlākhyā lelihā janayanti hi | [GarPur, 1, 165 13.2]
viḍbhedaśūlaviṣṭambhakārśyapāruṣyapāṇḍutāḥ | [GarPur, 1, 165 14.1]
romaharṣāgnisadanaṃ gudakaṇḍūṃ vimārgagāḥ | [GarPur, 1, 165 14.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe kriminidānaṃ nāma pañcaṣaṣṭyadhikaśatatamo 'dhyāyaḥ | [GarPur, 1, 165 15.1]
{GarPur, 1, 166}
dhanvantariruvāca | [GarPur, 1, 166 1.1]
vātavyādhinidānaṃ te vakṣye suśruta tacchṛṇu | [GarPur, 1, 166 1.2]
sarvathānarthakathane vighna eva ca kāraṇam | [GarPur, 1, 166 1.3]
adṛṣṭaduṣṭapavanaśarīramaviśeṣataḥ | [GarPur, 1, 166 2.1]
sa viśvakarmā viśvātmā viśvarūpaḥ prajāpatiḥ | [GarPur, 1, 166 2.2]
sraṣṭā dhātā vibhurviṣṇuḥ saṃhartā mṛtyurantakaḥ | [GarPur, 1, 166 3.1]
tadvaduktaṃ ca yatnena yatitavyamataḥ sadā | [GarPur, 1, 166 3.2]
tasyokte doṣavijñāne karma prākṛtavaikṛtam | [GarPur, 1, 166 4.1]
samāsavyāsato doṣabhedānāmavadhārya ca | [GarPur, 1, 166 4.2]
pratyekaṃ pañcadhā vīro vyāpāraśceha vaikṛtaḥ | [GarPur, 1, 166 5.1]
tasyocyate vibhāgena sanidānaṃ salakṣaṇam | [GarPur, 1, 166 5.2]
dhātukṣayakarairvāyuḥ kruddho nātiniṣevyate | [GarPur, 1, 166 6.1]
catuḥsroto'vakāśeṣu bhūyastānyeva pūrayet | [GarPur, 1, 166 6.2]
tebhyastu doṣapūrṇebhyaḥ pracchādya vivaraṃ tataḥ | [GarPur, 1, 166 7.1]
tava vāyuḥ sakṛtkruddhaḥ śūlānāhāntrakūjanam | [GarPur, 1, 166 7.2]
malarodhaṃ svarabhraṃśaṃ dṛṣṭipṛṣṭhakaṭigraham | [GarPur, 1, 166 8.1]
karotyeva punaḥ kāye kṛcchrānanyānupadravān | [GarPur, 1, 166 8.2]
āmāśayotthavamathuśvāsakāsaviṣūcikāḥ | [GarPur, 1, 166 9.1]
kaṇḍūparodhagharmādivyādhīnūrdhvaṃ ca nābhitaḥ | [GarPur, 1, 166 9.2]
śrotrādīndriyabādhāṃ ca tvaci sphoṭanarūkṣatām | [GarPur, 1, 166 10.1]
cakre tīvrarujāśvāsagarāmayavivarṇatāḥ | [GarPur, 1, 166 10.2]
antrasyāntaṃ ca viṣṭambhamaruciṃ kṛśatāṃ bhramam | [GarPur, 1, 166 11.1]
māṃsamedogatagranthiṃ carmādāv upakarkaśam | [GarPur, 1, 166 11.2]
gurvaṅgaṃ tudyate 'tyarthaṃ daṇḍamuṣṭihataṃ yathā | [GarPur, 1, 166 12.1]
asthisthaḥ sakthisandhyasthiśūlaṃ tīvraṃ ca lakṣayet | [GarPur, 1, 166 12.2]
majjastho 'sthiṣu cāsthairyamasvapnaṃ yattadā rujām | [GarPur, 1, 166 13.1]
śukrasya śīghramutsaṅgasargānvikṛtimeva vā | [GarPur, 1, 166 13.2]
tattadgarbhasthaśukrasthaḥ śirasyādhmānariktatā | [GarPur, 1, 166 14.1]
tatra sthānasthitaḥ kuryāt kruddhaḥ śvayathukṛcchratām | [GarPur, 1, 166 14.2]
jalapūrṇadṛtisparśaṃ śoṣaṃ sandhigato 'nilaḥ | [GarPur, 1, 166 15.1]
sarvāṅgasaṃśrayastodabhedasphuraṇabhañjanam | [GarPur, 1, 166 15.2]
stambhanākṣepaṇaṃ svapnaḥ sandhibhañjanakampanam | [GarPur, 1, 166 16.1]
yadā tu dhamanīḥ sarvāḥ kruddho 'bhyeti muhurmuhuḥ | [GarPur, 1, 166 16.2]
tadāṅgamākṣipatyeṣa vyādhirākṣepaṇaḥ smṛtaḥ | [GarPur, 1, 166 16.3]
adhaḥ pratihato vāyurvrajedūrdhvaṃ yadā punaḥ | [GarPur, 1, 166 17.1]
tadāvaṣṭabhya hṛdayaṃ śiraḥ śaṅkhau ca pīḍayet | [GarPur, 1, 166 17.2]
sa kṣipetparito gātraṃ hanuṃ vā cāsya nāmayet | [GarPur, 1, 166 18.1]
kṛcchrāducchvasitaṃ cāpi nimīlannayanadvayam | [GarPur, 1, 166 18.2]
kapota iva kūjecca niḥsaṅgaḥ sopatantrakaḥ | [GarPur, 1, 166 19.1]
sa eva vāmanāsāyāṃ yuktastu marutā hṛdi | [GarPur, 1, 166 19.2]
prāpnoti ca muhuḥ svāsthyaṃ muhur asvāsthyavān bhavet | [GarPur, 1, 166 20.1]
abhighātasamutthaśca duścikitsyatamo mataḥ | [GarPur, 1, 166 20.2]
svedastambhaṃ tadā tasya vāyuśchinnatanuryadā | [GarPur, 1, 166 21.1]
vyāpnoti sakalaṃ dehaṃ yatra cāyāmyate punaḥ | [GarPur, 1, 166 21.2]
antardhātugataścaiva vegastambhaṃ ca netrayoḥ | [GarPur, 1, 166 22.1]
karoti jṛmbhāṃ sadanaṃ daśanānāṃ hatodyamam | [GarPur, 1, 166 22.2]
pārśvayorvedanāṃ bāhyāṃ hanupṛṣṭhaśirograham | [GarPur, 1, 166 23.1]
dehasya bahirāyāmaṃ pṛṣṭhato hṛdaye śiraḥ | [GarPur, 1, 166 23.2]
uraścotkṣipyate tatra skandho vā nāmyate tadā | [GarPur, 1, 166 24.1]
danteṣvāsye ca vaivarṇyaṃ hyasvedastatra gātrataḥ | [GarPur, 1, 166 24.2]
bāhyāyāmaṃ hanustambhaṃ bruvate vātarogiṇam | [GarPur, 1, 166 25.1]
viṇmūtramasṛjaṃ prāpya sasamīrasamīraṇāḥ | [GarPur, 1, 166 25.2]
āyacchanti tanor doṣāḥ sarvam ā pādamastakam | [GarPur, 1, 166 26.1]
tiṣṭhataḥ pāṇḍumātrasya vraṇāyāmaḥ suvardhitaḥ | [GarPur, 1, 166 26.2]
gātravege bhavetsvāsthyaṃ sarveṣvākṣepaṇena tat | [GarPur, 1, 166 27.1]
jihvāvilekhanāduṣṇabhakṣaṇād atimānataḥ | [GarPur, 1, 166 27.2]
kupito hanumūlasthaḥ stambhayitvānilo hanum | [GarPur, 1, 166 28.1]
karoti vivṛtāsyatvamathavā saṃvṛtāsyatām | [GarPur, 1, 166 28.2]
hanustambhaḥ sa tena syātkṛcchrāccarvaṇabhāṣaṇam | [GarPur, 1, 166 29.1]
vāgvādinī śirāstambho jihvāṃ stambhayate 'nilaḥ | [GarPur, 1, 166 29.2]
jihvāstambhaḥ sa tenānnapānavākyeṣvanīśatā | [GarPur, 1, 166 30.1]
śirasā bhāraharaṇādatihāsyaprabhāṣaṇāt | [GarPur, 1, 166 30.2]
viṣamādupadhānācca kaṭhinānāṃ ca carvaṇāt | [GarPur, 1, 166 31.1]
vāyurvivardhate taiśca vātūlairūrdhvamāsthitaḥ | [GarPur, 1, 166 31.2]
vakrīkaroti vaktraṃ ca hyuccairhasitamīkṣitam | [GarPur, 1, 166 32.1]
tato 'sya kurute mṛdvīṃ vākśaktiṃ stabdhanetratām | [GarPur, 1, 166 32.2]
dantacālaṃ svarabhraṃśaḥ śrutihānīkṣitagrahau | [GarPur, 1, 166 33.1]
gandhājñānaṃ smṛtidhvaṃsastrāsaḥ śvāsaśca jāyate | [GarPur, 1, 166 33.2]
niṣṭhīvaḥ pārśvatodaśca hy ekasyākṣṇo nimīlanam | [GarPur, 1, 166 34.1]
jatrorūrdhvaṃ rujastīvrāḥ śarīrārdhadharo 'pi vā | [GarPur, 1, 166 34.2]
tamāhurarditaṃ kecidekāṅgamatha cāpare | [GarPur, 1, 166 35.1]
raktamāśritya ca śirāḥ kuryānmūrdhadharāḥ śirāḥ | [GarPur, 1, 166 35.2]
rūkṣaḥ savedanaḥ kṛṣṇaḥ so 'sādhyaḥ syācchirograhaḥ | [GarPur, 1, 166 36.1]
tanuṃ gṛhītvā vāyuśca snāyustathaiva ca | [GarPur, 1, 166 36.2]
pakṣamanyataraṃ hanti pakṣāghātaḥ sa ucyate | [GarPur, 1, 166 37.1]
kṛtsnasya kāyasyārdhaṃ syādakarmaṇyamacetanam | [GarPur, 1, 166 37.2]
ekāṅgarogatāṃ kecidanye kakṣarujāṃ viduḥ | [GarPur, 1, 166 38.1]
sarvāṅgarodhaḥ stambhaśca sarvakāyāśrite 'nile | [GarPur, 1, 166 38.2]
śuddhavātakṛtaḥ pakṣaḥ kṛcchrasādhyatamo mataḥ | [GarPur, 1, 166 39.1]
kṛcchraścānyena saṃsṛṣṭo vivṛddhaḥ kṣayahetukaḥ | [GarPur, 1, 166 39.2]
āmabaddhāyanaḥ kuryātsaṃstabhyāṅgaṃ kaphānvitaḥ | [GarPur, 1, 166 40.1]
asādhya eva sarvo hi bhaveddaṇḍāpatānakaḥ | [GarPur, 1, 166 40.2]
aṃsamūlotthito vāyuḥ śirāḥ saṃkucya tatragaḥ | [GarPur, 1, 166 41.1]
bahiḥ prasyanditaharaṃ janayatyeva bāhukam | [GarPur, 1, 166 41.2]
talaṃ pratyaṅgulīnāṃ yaḥ kaṇḍarā bāhupṛṣṭhataḥ | [GarPur, 1, 166 42.1]
bāhvoḥ karmakṣayakarī viṣūcī veti socyate | [GarPur, 1, 166 42.2]
vāyuḥ kaṭyāśritaḥ sakthnaḥ kaṇḍarām ākṣiped yadā | [GarPur, 1, 166 43.1]
tadā khañjo bhavejjantuḥ paṅguḥ sakthnordvayorvadhāt | [GarPur, 1, 166 43.2]
kampate gamanārambhe khañjanniva ca gacchati | [GarPur, 1, 166 44.1]
kalāyakhañjaṃ taṃ vidyānmuktasandhiprabandhanam | [GarPur, 1, 166 44.2]
śītoṣṇadravasaṃśuṣkagurusnigdhaiśca sevitaiḥ | [GarPur, 1, 166 45.1]
jīrṇājīrṇe tathāyāsakṣobhasnigdhaprajāgaraiḥ | [GarPur, 1, 166 45.2]
śleṣmabhedaḥ samaye paramatyarthasaṃcitam | [GarPur, 1, 166 46.1]
abhibhūyetaraṃ doṣaṃ śarīraṃ pratipadyate | [GarPur, 1, 166 46.2]
sakthyasthīni prapūryāntaḥ śleṣmaṇā stambhitena tat | [GarPur, 1, 166 47.1]
tadāsthi snāti tenorostathā śītānilena tu | [GarPur, 1, 166 47.2]
śyāmāṅgam aṅgastaimityatandrāmūrchārucijvaraiḥ | [GarPur, 1, 166 48.1]
tamūrustambhamityāha bāhyavātam athāpare | [GarPur, 1, 166 48.2]
vātaśoṇitasaṃśotho jānumadhye mahārujaḥ | [GarPur, 1, 166 49.1]
jñeyaḥ kroṣṭukaśīrṣastu sthūlakroṣṭukaśīrṣavat | [GarPur, 1, 166 49.2]
rukpādaviṣamanyaste śramādvā jāyate yadā | [GarPur, 1, 166 50.1]
vātena gulpham ākṣipya tamāhurvātakaṇṭakam | [GarPur, 1, 166 50.2]
pārṣṇipratyaṅgulīnābhau kaṇṭhe vā mārutārdite | [GarPur, 1, 166 51.1]
