{GokPurS, 1}
śrīkṣetragokarṇapurāṇam | [GokPurS, 1 1.1]
svargamokṣapradaṃ rājan gokarṇaṃ nātra saṃśayaḥ | [GokPurS, 12 56.2]
tad āśritya purā sarve siddhāḥ siddhim upāgatāḥ | [GokPurS, 12 57.1]
na tasya mahimā śakyo vaktuṃ varṣaśatair api | [GokPurS, 12 57.2]
śilāṃ gṛhītvā tatra sthāṃ ye yajanti kurūdvaha | [GokPurS, 12 58.1]
te rudralokaṃ gacchanti kimu liṅgārcanān nṛpa | [GokPurS, 12 58.2]
sūta uvāca | [GokPurS, 12 59.1]
saṃvartakaḥ api viprendro nāradān munipuṅgavāt | [GokPurS, 12 59.2]
śrutvā gokarṇamāhātmyaṃ tīrthe snātvā svanirmite | [GokPurS, 12 59.3]
talliṅgaṃ pūjayitvā tu nāradāt siddhim āptavān | [GokPurS, 12 60.1]
tapas taptvā tu suciraṃ yathākāmam uvāsa ha | [GokPurS, 12 60.2]
sūta uvāca | [GokPurS, 12 61.1]
vaivasvatamanoḥ kāle dvāpare munipuṅgava | [GokPurS, 12 61.2]
mathurāyāṃ dvijavaro hy atrigotrasamudbhavaḥ | [GokPurS, 12 61.3]
alijaṅgha iti khyāto hy āsīd devavivarjitaḥ | [GokPurS, 12 62.1]
tasyāsīj jāriṇī bhāryā sadā niṣṭhurabhāṣiṇī | [GokPurS, 12 62.2]
nāmnā cānaṅgalatikā patibhaktivivarjitā | [GokPurS, 12 63.1]
alijaṅgho 'pi durmedhā nityaṃ durjanasaṅgataḥ | [GokPurS, 12 63.2]
pānāsakto dyūtakārī parastrīgamane rataḥ | [GokPurS, 12 64.1]
devabrāhmaṇavidveṣī pitṛbhaktivivarjitaḥ | [GokPurS, 12 64.2]
asaṅkhyātāni pāpāni kṛtavān sa dine dine | [GokPurS, 12 65.1]
tathaiva tasya patnī ca svadharmaparivarjitā | [GokPurS, 12 65.2]
sāpi pāpāny anekāni cakāra ca dine dine | [GokPurS, 12 66.1]
evaṃ dineṣu gacchatsu keṣucid dvijadampatī | [GokPurS, 12 66.2]
jagmatuḥ karmavaśataḥ śrīraṅgaṃ kṣetram uttamam | [GokPurS, 12 67.1]
tulāsaṃsthe dinakare kārtike māsi puṇyade | [GokPurS, 12 67.2]
bahavas tatra gacchanti yātrārthaṃ bharatarṣabha | [GokPurS, 12 68.1]
yātrāvyājena tau cāpi taiḥ sākaṃ cāgatau nṛpa | [GokPurS, 12 68.2]
tatra snātvā ca kāveryām uṣaḥkāle samāhitau | [GokPurS, 12 69.1]
tatra sthitvā māsam ekaṃ chadmanā dhanakāṅkṣayā | [GokPurS, 12 69.2]
raṅganāthaṃ ca sampūjya śrutvā harikathāṃ niśi | [GokPurS, 12 70.1]
māsānte devatādravyaṃ muṣitvā prayayau dvijaḥ | [GokPurS, 12 70.2]
patnyā sahaiva śanakair mārgamadhye gato dvijaḥ | [GokPurS, 12 71.1]
cārā mārgayituṃ jagmū raṅgakṣetrād drutaṃ bhaṭāḥ | [GokPurS, 12 71.2]
dadṛśur mārgamadhye taṃ sadevadravyakaṃ dvijam | [GokPurS, 12 72.1]
baddhvā rājāntikaṃ dūtā ninyus taṃ vai dvijādhamam | [GokPurS, 12 72.2]
rājānam ūcus te dūtāś coro 'yaṃ brāhmaṇādhamaḥ | [GokPurS, 12 73.1]
dṛṣṭvā tau dampatī rājā tayoḥ śikṣām akārayat | [GokPurS, 12 73.2]
tatas tenaiva duḥkhena pīḍitau dvijadampatī | [GokPurS, 12 74.1]
kiṃcit kālāntare rājaṃs tatraiva maraṇaṃ gatau | [GokPurS, 12 74.2]
tato yamabhaṭā baddhvā ninyur vaivasvataṃ puram | [GokPurS, 12 75.1]
yamas tayor vicāryātha kṛtaṃ karma śubhāśubham | [GokPurS, 12 75.2]
dūtān ājñāpayāmāsa pātyetāṃ narake tv imau | [GokPurS, 12 76.1]
tato yamājñayā dūtāḥ pecus tau narakāgniṣu | [GokPurS, 12 76.2]
paścāt sānaṅgalekhā tu babhūva nakulī dvija | [GokPurS, 12 77.1]
alijaṅghaś ca bhaṣakaḥ gokarṇe janim āpatuḥ | [GokPurS, 12 77.2]
vyājenāpi ca kāverīsnānād ūrjavratādikāt | [GokPurS, 12 78.1]
jātismaratvaṃ samprāpya gokarṇe suciraṃ sthitau | [GokPurS, 12 78.2]
tataḥ karmavaśād eva saṃvartasyāśrame śubhe | [GokPurS, 12 79.1]
gokarṇakṣetramāhātmyaṃ nāradena prabhāṣitam | [GokPurS, 12 79.2]
saṃvartakāya rājendra sarvaṃ tābhyāṃ śrutaṃ hy abhūt | [GokPurS, 12 80.1]
tato viyonijād duḥkhād vimuktau tau babhūvatuḥ | [GokPurS, 12 80.2]
devalokāt tato dūtāḥ pākaśāsanaśāsanāt | [GokPurS, 12 81.1]
divyaṃ vimānam ādāya tayor nikaṭam āyayuḥ | [GokPurS, 12 81.2]
tābhyāṃ datvā kuruśreṣṭha divyaṃ dehaṃ vibhāsvaram | [GokPurS, 12 82.1]
vimānavaram āropya gokarṇān niryayur divam | [GokPurS, 12 82.2]
devaiḥ sākaṃ devapure bhuktvā bhogān anekaśaḥ | [GokPurS, 12 83.1]
uvāsa suciraṃ kālaṃ patnyā sākaṃ dvijottamaḥ | [GokPurS, 12 83.2]
tataḥ puṇyāvaśeṣeṇa punar bhūlokam āgatau | [GokPurS, 12 84.1]
aṅgadeśādhipaḥ so 'bhūt kanakāṅgadanāmavān | [GokPurS, 12 84.2]
tatpatnī cāpi sañjātā gorāṣṭrādhipateḥ sutā | [GokPurS, 12 85.1]
nāmnā kalāvatī rājaṃs tam eva kanakāṅgadam | [GokPurS, 12 85.2]
patim āpa ca cārvaṅgī mudā paramayā yutā | [GokPurS, 12 86.1]
kanakāṅgadabhūpālaḥ prāpya patnīṃ kalāvatīm | [GokPurS, 12 86.2]
rājyaṃ cakāra suciraṃ prajā dharmeṇa pālayan | [GokPurS, 12 87.1]
putrān utpādayāmāsa trīn devasadṛśān nṛpa | [GokPurS, 12 87.2]
vivṛddhim agaman sarve te bālāḥ piturantike | [GokPurS, 12 88.1]
aśvamedhādibhir yāgair bahubhir dakṣiṇāyutaiḥ | [GokPurS, 12 88.2]
kṛtvā vratāni sarvāṇi datvā dānāni sarvaśaḥ | [GokPurS, 12 89.1]
bhuktvā bhogān yathākāmaṃ putrapautrādibhir yutaḥ | [GokPurS, 12 89.2]
tato vairāgyam āpanno rājyabhogeṣu bhūmipaḥ | [GokPurS, 12 90.1]
tīrthayātrāprasaṅgena prayayau bhāryayā saha | [GokPurS, 12 90.2]
gokarṇaṃ kṣetram āsādya patnyā saha kurūdvaha | [GokPurS, 12 91.1]
tatra sthiteṣu tīrtheṣu snātvā rājā yathākramam | [GokPurS, 12 91.2]
mahābalaṃ ca sampūjya tatra sthitvācarat tapaḥ | [GokPurS, 12 92.1]
suciraṃ rājaśārdūla hy ante nirvāṇam āptavān | [GokPurS, 12 92.2]
sūta uvāca | [GokPurS, 12 93.1]
sakṛc chrutvā cālijaṅgho dvijendrāḥ san māhātmyaṃ gośruteḥ strīsametaḥ | [GokPurS, 12 93.2]
duryonitvān muktim āsādya bhūyo gatvā puṇyaṃ devalokaṃ yatheṣṭam | [GokPurS, 12 93.3]
bhogān bhuktvā devavat tatra labhyān kṣīṇe puṇye martyalokaṃ prapadya | [GokPurS, 12 94.1]
rājā bhūtvā hy aṅgadeśe dvijendrāḥ patnyā sārdhaṃ bhūtale bhūri bhogān | [GokPurS, 12 94.2]
bhuktvā putre rājyabhāraṃ samarpya kṛtvā yāgān aśvamedhādikāṃś ca | [GokPurS, 12 95.1]
kṛtvā dānaṃ brāhmaṇebhyaś ca sarvaṃ vrataṃ tadvad vividhaṃ caiva kṛtvā | [GokPurS, 12 95.2]
paścāt sarvakṣetrayātrāṃ samāpya patnyā sārdhaṃ gośrutikṣetravaryam | [GokPurS, 12 96.1]
gatvā tatra kṣetrayātrāṃ ca kṛtvā tapas taptvā hy acirāt siddhim āpa | [GokPurS, 12 96.2]
idaṃ yaḥ kṣetramāhātmyaṃ śṛṇoti paṭhati dvija | [GokPurS, 12 97.1]
ekavāraṃ dvivāraṃ vā trivāram atha vā naraḥ | [GokPurS, 12 97.2]
tasya puṇyaphalaṃ vaktuṃ nālaṃ varṣaśatair api | [GokPurS, 12 98.1]
yaṃ yaṃ kāmayate kāmaṃ taṃ taṃ prāpnoty asaṃśayam | [GokPurS, 12 98.2]
sarvatīrtheṣu yat puṇyaṃ sarvayajñeṣu yat phalam | [GokPurS, 12 99.1]
sarvavrateṣu yat puṇyaṃ tat sarvaṃ labhate dhruvam | [GokPurS, 12 99.2]
sarvāmayavināśaḥ syāt sarvabhūtādināśanam | [GokPurS, 12 100.1]
putrakāmo labhet putraṃ kīrtikāmo labhed yaśaḥ | [GokPurS, 12 100.2]
rājyakāmo labhed rājyaṃ dhanakāmo labhed dhanam | [GokPurS, 12 101.1]
vidyākāmo labhed vidyāṃ baddho mucyeta bandhanāt | [GokPurS, 12 101.2]
āyuṣkāmo labhed āyuḥ strīkāmaḥ strīm avāpnuyāt | [GokPurS, 12 102.1]
svargakāmo labhet svargaṃ mokṣārthī mokṣam āpnuyāt | [GokPurS, 12 102.2]
idaṃ rahasyam atyantaṃ nābhaktāya vadet kvacit | [GokPurS, 12 103.1]
satyaṃ satyaṃ punaḥ satyam uddhṛtya bhujam ucyate | [GokPurS, 12 103.2]
gokarṇakṣetranilayaḥ siddhido dvibhujānvitaḥ | [GokPurS, 12 104.1]
bhaktānām iṣṭado nityaṃ pātu vo gaṇanāyakaḥ | [GokPurS, 12 104.2]
cintāmaṇiḥ praṇamatāṃ niśāmaṇiśiromaṇiḥ | [GokPurS, 12 105.1]
kapālī lokapālī vaḥ pātu nityaṃ mahābalaḥ | [GokPurS, 12 105.2]
iti śrīskānde gokarṇakhaṇḍe śrīgokarṇamāhātmye sāroddhāre dvādaśo 'dhyāyaḥ | [GokPurS, 12 106.1]
