{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp zu Ca, Sū., 1, 1}
saviparyayāditi atyarthavaisādṛśyādapi smaraṇaṃ bhavati yathā atyarthakurūpaṃ dṛṣṭvā pratiyoginamatyarthasurūpaṃ smarati | [ĀVDīp zu Ca, Śār., 1, 149.2 6]
sattvānubandhāditi manasaḥ praṇidhānāt smartavyasmaraṇāya praṇihitamanāḥ smartavyaṃ smarati | [ĀVDīp zu Ca, Śār., 1, 149.2 7]
abhyāsāditi abhyastamartham abhyāsabalādeva smarati | [ĀVDīp zu Ca, Śār., 1, 149.2 8]
jñānayogād iti tattvajñānayogāt upajātatattvajñāno hi tadbalādeva sarvaṃ smarati | [ĀVDīp zu Ca, Śār., 1, 149.2 9]
punaḥ śrutāditi śruto'pyartho vismṛtaḥ punar ekadeśaṃ śrutvā smaryate | [ĀVDīp zu Ca, Śār., 1, 149.2 10]
smṛtikāraṇamabhidhāya smṛtirūpam āha dṛṣṭetyādi | [ĀVDīp zu Ca, Śār., 1, 149.2 11]
dṛṣṭaṃ pratyakṣopalakṣaṇaṃ śrutaṃ tvāgamapratītaṃ tena sarvapūrvānubhūtāvarodhaḥ | [ĀVDīp zu Ca, Śār., 1, 149.2 12]
kvacit smaraṇaṃ smṛtirucyate iti pāṭhaḥ tatrāpi nārthabhedaḥ | [ĀVDīp zu Ca, Śār., 1, 149.2 13]
{ĀVDīp zu Ca, Śār., 1, 151.2}
evaṃ smṛtiṃ sāmānyena pratipādya tattvasmṛter mokṣasādhakatvaṃ darśayannāha etadityādi | [ĀVDīp zu Ca, Śār., 1, 151.2 1]
ekamayanamiti śreṣṭhaḥ panthāḥ | [ĀVDīp zu Ca, Śār., 1, 151.2 2]
muktairiti jīvanmuktairiti jñeyaṃ sarvathāmuktānāṃ śarīrābhāve nopadarśakatvābhāvāt | [ĀVDīp zu Ca, Śār., 1, 151.2 3]
tattvasmṛtibalamiti tattvasmṛtirūpaṃ balaṃ kiṃvā tattvasmṛtirbalaṃ yatra mokṣasādhanamārge tattattvasmṛtibalam | [ĀVDīp zu Ca, Śār., 1, 151.2 4]
yeneti yena yathā | [ĀVDīp zu Ca, Śār., 1, 151.2 5]
gatā iti mokṣaṃ gatāḥ | [ĀVDīp zu Ca, Śār., 1, 151.2 6]
na punarāgatā iti muktiṃ yātā na punarāgacchanti | [ĀVDīp zu Ca, Śār., 1, 151.2 7]
{ĀVDīp zu Ca, Śār., 1, 153.2}
idānīṃ saṃkṣepeṇa saṃsārahetumajñānaṃ tathā mokṣahetuṃ ca samyagjñānaṃ darśayannāha sarvamityādi | [ĀVDīp zu Ca, Śār., 1, 153.2 1]
sarvaṃ kāraṇavaditi sarvam utpadyamānaṃ buddhyahaṅkāraśarīrādi | [ĀVDīp zu Ca, Śār., 1, 153.2 2]
duḥkhamiti duḥkhahetureva | [ĀVDīp zu Ca, Śār., 1, 153.2 3]
asvam iti sarvaṃ kāraṇavad evātmavyatiriktaṃ paramārthataḥ | [ĀVDīp zu Ca, Śār., 1, 153.2 4]
na cātmakṛtakam iti na cātmanodāsīnena kṛtam | [ĀVDīp zu Ca, Śār., 1, 153.2 5]
tatreti kāraṇavati buddhiśarīrādau | [ĀVDīp zu Ca, Śār., 1, 153.2 6]
svateti mamatā mameyaṃ buddhiḥ ityādirūpā | [ĀVDīp zu Ca, Śār., 1, 153.2 7]
atha kiyantaṃ kālamiyaṃ bhrāntyā yutotpadyate ityāha yāvad ityādi | [ĀVDīp zu Ca, Śār., 1, 153.2 8]
satyā buddhiḥ samyagjñānam | [ĀVDīp zu Ca, Śār., 1, 153.2 9]
yayā satyayā buddhyā | [ĀVDīp zu Ca, Śār., 1, 153.2 10]
naitad buddhyādyahaṃ kiṃtu bhinna evāhaṃ tathā naitad buddhyādi mama kiṃtu prakṛteḥ prapañca iti vijñāya | [ĀVDīp zu Ca, Śār., 1, 153.2 11]
jñaḥ tattvasākṣātkāravān | [ĀVDīp zu Ca, Śār., 1, 153.2 12]
sarvam ativartata iti sarvaṃ buddhyādi tyajati | [ĀVDīp zu Ca, Śār., 1, 153.2 13]
{ĀVDīp zu Ca, Śār., 1, 154.2}
caramasaṃnyāsa iti paścādbhāvisakalakarmasaṃnyāse | [ĀVDīp zu Ca, Śār., 1, 154.2 1]
prathamaṃ hi mokṣopayogitvena guruvacanāt kriyāsaṃnyāsaḥ kṛta eva paraṃ svānubhavaviraktena na kṛtaḥ abhyāsād udbhūtena jñānena sākṣāddṛṣṭaṃ bhāvasvabhāvena yaḥ sarvasaṃnyāsaḥ kriyate tatra samūlāḥ sarvavedanā jñānādayaśca śarīroparamādevoparamante | [ĀVDīp zu Ca, Śār., 1, 154.2 2]
samūlā iti sakāraṇāḥ kāraṇaṃ ca buddhyādayaḥ | [ĀVDīp zu Ca, Śār., 1, 154.2 3]
saṃjñā ālocanaṃ nirvikalpakaṃ jñānaṃ savikalpakaṃ vijñānaṃ buddhyavasāyaḥ kiṃvā saṃjñā mānollekhena jñānaṃ vijñānaṃ śāstrajñānam | [ĀVDīp zu Ca, Śār., 1, 154.2 4]
tattvajñānamapi hi mokṣaṃ janayitvā nivartata eva kāraṇābhāvāt | [ĀVDīp zu Ca, Śār., 1, 154.2 5]
{ĀVDīp zu Ca, Śār., 1, 155.3}
sarvavid ityādipraśnasyottaram ataḥ paramityādi | [ĀVDīp zu Ca, Śār., 1, 155.3 1]
brahmabhūta iti prakṛtyādirahitaḥ | [ĀVDīp zu Ca, Śār., 1, 155.3 2]
cihnaṃ yasya na vidyate ityanena muktātmanaḥ prāṇāpānādyātmaliṅgābhāvād gamakaṃ cihnaṃ nāstyeveti darśayati | [ĀVDīp zu Ca, Śār., 1, 155.3 3]
na kṣarati anyathātvaṃ na gacchatītyakṣaram | [ĀVDīp zu Ca, Śār., 1, 155.3 4]
avidyamānaṃ lakṣaṇaṃ yasyeti alakṣaṇam | [ĀVDīp zu Ca, Śār., 1, 155.3 5]
etasyaiva mokṣasyetarapuruṣājñeyatāṃ darśayati jñānamityādi | [ĀVDīp zu Ca, Śār., 1, 155.3 6]
brahmavidāmevātra manaḥ pratyeti nājñānām ahaṅkārādivāsanāgṛhītānām ityarthaḥ | [ĀVDīp zu Ca, Śār., 1, 155.3 7]
{ĀVDīp zu Ca, Śār., 2, 2}
pūrvādhyāye śarīrasyādisarga ādhyātmiko naiṣṭhikamokṣarūpacikitsopayukta uktaḥ saṃprati garbhādirūpaṃ sargam abhidhātum atulyagotrīyo 'bhidhīyate | [ĀVDīp zu Ca, Śār., 2, 2 1]
{ĀVDīp zu Ca, Indr., 1, 7.6}
nimittānurūpeti nimittasadṛśī | [ĀVDīp zu Ca, Indr., 1, 7.6 1]
tadeva sphoṭayati nimittārthānukāriṇī | [ĀVDīp zu Ca, Indr., 1, 7.6 2]
nimittasya yo'rthaḥ kāryajananarūpaḥ kāryabodhanarūpo vā tamanukarotīti nimittārthānukāriṇī | [ĀVDīp zu Ca, Indr., 1, 7.6 3]
riṣṭākhyā hi vikṛtirmaraṇe tasyaivāvabodhane vā nimittaṃ bhavati | [ĀVDīp zu Ca, Indr., 1, 7.6 4]
aparamapi nimittānurūpāyā vikṛter viśeṣamāha tāmityādi | [ĀVDīp zu Ca, Indr., 1, 7.6 5]
animittāmiti tadātve'nupalabhyamānanimittāṃ na tu punaḥ sarvathaivāhetukīṃ yata āyuṣaḥ kṣayanimittām ityanantaramasya viśeṣaṇaṃ kathayiṣyati riṣṭasya hi na raukṣyādinā śarīrasaṃbandhādi nimittam upalabhyate | [ĀVDīp zu Ca, Indr., 1, 7.6 6]
yadvā āyuḥkṣayarūpaṃ yannimittaṃ tadvidyamānamapi nānyairupalabhyate kiṃtu tadeva hi riṣṭādunnīyate tena avyaktanimittatvam ihānimittatvaṃ jñeyam | [ĀVDīp zu Ca, Indr., 1, 7.6 7]
atra gatāyuṣṭvameva sakalapuruṣasaṃśritariṣṭavyāpakaṃ kāraṇaṃ sādhu | [ĀVDīp zu Ca, Indr., 1, 7.6 8]
yattu vakṣyati kriyāpathamatikrāntāḥ kevalaṃ dehamāśritāḥ | [ĀVDīp zu Ca, Indr., 1, 7.6 9]
cihnaṃ kurvanti yaddoṣās tadariṣṭaṃ pracakṣate iti taddūtādigatariṣṭāvyāpakatayā puruṣāśrayiriṣṭamātrābhiprāyeṇa jñeyam | [ĀVDīp zu Ca, Indr., 1, 7.6 10]
āyuṣaḥ pramāṇajñānasyeti āyuḥśeṣapramāṇajñānasyety arthaḥ | [ĀVDīp zu Ca, Indr., 1, 7.6 11]
bhūya iti atyartham | [ĀVDīp zu Ca, Indr., 1, 7.6 12]
tenātyartham āyuḥkṣayanimittāṃ pratyāsannāyuḥkṣayajanyām iti yāvat | [ĀVDīp zu Ca, Indr., 1, 7.6 13]
yāmiti kṣīṇāyuḥkāryām | [ĀVDīp zu Ca, Indr., 1, 7.6 14]
pretaliṅgānurūpām iti pretasadṛśīṃ malā danteṣu jāyante pretākṛtir udīryate ityādigranthavakṣyamāṇām | [ĀVDīp zu Ca, Indr., 1, 7.6 15]
imāṃ hi vikṛtimāyuṣo 'ntargatasya jñānārthaṃ vadanti | [ĀVDīp zu Ca, Indr., 1, 7.6 16]
yā tvanyā pretaliṅgānanurūpā varṇāśrayā sā pratyāsannamaraṇabodhikā tena sā nātyarthaṃ nātyarthakṣīṇāyuḥkāryetyarthaḥ | [ĀVDīp zu Ca, Indr., 1, 7.6 17]
evaṃ bhūyaśca ityādinā dhīrāḥ ityantena nimittānurūpavikṛtiviśeṣasya kāryaviśeṣaṃ maraṇalakṣaṇam abhidhāya punaḥ sāmānyenānimittāyā dharmāntaramāha yām adhikṛtyetyādi | [ĀVDīp zu Ca, Indr., 1, 7.6 18]
puruṣasaṃśrayāṇīti viśeṣaṇena puruṣānāśritadūtādiriṣṭe nāvaśyam animittatāstīti darśayati | [ĀVDīp zu Ca, Indr., 1, 7.6 19]
yato dūtādhikārādau yāni riṣṭāni tāni dṛśyamānanimittāny apy āgamādeva riṣṭatvenāvadhāryante | [ĀVDīp zu Ca, Indr., 1, 7.6 20]
yathā muktakeśe 'thavā nagne rudatyaprayate'thavā | [ĀVDīp zu Ca, Indr., 1, 7.6 21.1]
bhiṣagabhyāgataṃ dṛṣṭvā dūtaṃ maraṇamādiśet | [ĀVDīp zu Ca, Indr., 1, 7.6 21.2]
iti | [ĀVDīp zu Ca, Indr., 1, 7.6 21.3]
atra ca bhiṣajo muktakeśavacanād dṛśyata eva kāraṇaṃ tathā dūtāgamane cāturasya preraṇādi kāraṇamastyeva tenānimittatvam āturāśrayiriṣṭa eva | [ĀVDīp zu Ca, Indr., 1, 7.6 22]
anye tu evaṃbhūtavaidyadūtasamāgamaḥ parihartavyatvena jñātaḥ san yadā daivādbhavati tadā daivanimittaḥ san riṣṭaṃ bhavati tena sarvariṣṭavyāpikaiveyam animittatā bhūyaścetyādigranthena tu pretaliṅgānurūpāṃ vikṛtiṃ bhūya āyuṣo'ntargatasya jñānārtham upadiśanti tathā puruṣasaṃśrayāṇi bhūya upadekṣyante puruṣā nāśrayāṇi tu svalpagranthenopadekṣyante iti vyākhyānayanti | [ĀVDīp zu Ca, Indr., 1, 7.6 23]
ityuddeśa indriyasthānārthoddeśa ityarthaḥ | [ĀVDīp zu Ca, Indr., 1, 7.6 24]
{ĀVDīp zu Ca, Cik., 1, 2}
pūrvasthānoktalakṣaṇābhāvenāvadhāritāyuṣmadbhāvena cikitsā dharmārthayaśaskarī kartavyetyanantaraṃ cikitsābhidhāyakaṃ sthānam ucyate | [ĀVDīp zu Ca, Cik., 1, 2 1]
rasāyanavājīkaraṇasādhanamapi yathā cikitsocyate tathānantaram eva vakṣyati | [ĀVDīp zu Ca, Cik., 1, 2 2]
tatrāpi jvarādicikitsāyāḥ prāgrasāyanavājīkaraṇayor mahāphalatvenādāv abhidhānam | [ĀVDīp zu Ca, Cik., 1, 2 3]
tayorapi ca rasāyanameva varṣasahasrāyuṣṭvādikāraṇatayā mahāphalam iti tad abhidhīyate tatrāpi cābhayāmalakīyaś cikitsāsthānārthasūtrābhidhāyakatayāgre 'bhidhīyate | [ĀVDīp zu Ca, Cik., 1, 2 4]
{ĀVDīp zu Ca, Cik., 1, 4.1}
tatrādau vyavahārārthaṃ sthānābhidheyasya bheṣajasya paryāyānāha cikitsitam ityādi | [ĀVDīp zu Ca, Cik., 1, 4.1 1]
karoti caivamādau pradhānābhidheyaparyāyābhidhānaṃ yathānidāne heturūpādiparyāyakathanam | [ĀVDīp zu Ca, Cik., 1, 4.1 2]
etacca paryāyābhidhānaṃ prādhānyena catuṣpādasyaiva bheṣajasya yaduktaṃ catuṣpādaṃ ṣoḍaśakalaṃ bheṣajamiti bhiṣajo bhāṣante iti | [ĀVDīp zu Ca, Cik., 1, 4.1 3]
evaṃbhūtabheṣajāṅgarūpatayā tu sthāvarajaṅgamadravyarūpasya bheṣajasya bheṣajatvamevāntaravyavahārakṛtaṃ jñeyam | [ĀVDīp zu Ca, Cik., 1, 4.1 4]
prāyaścittam iti bheṣajasaṃjñā prāyaścittavad bheṣajasyādharmakāryavyādhiharatvena | [ĀVDīp zu Ca, Cik., 1, 4.1 5]
{ĀVDīp zu Ca, Cik., 1, 4.2}
dvaividhyaṃ vivṛṇoti svasthasyetyādi | [ĀVDīp zu Ca, Cik., 1, 4.2 1]
kiṃciditi na sarvam | [ĀVDīp zu Ca, Cik., 1, 4.2 2]
svasthatvena vyavahriyamāṇasya puṃso jarādisvābhāvikavyādhiharatvena tathāpraharṣavyayāyakṣayitvānucitaśukratvādyapraśastaśārīrabhāvaharatvena ūrjaḥ praśastaṃ bhāvam ādadhātīti svasthasyorjaskaram | [ĀVDīp zu Ca, Cik., 1, 4.2 3]
ārtasya roganuditi viśeṣaṇena jvarādinārtasya jvarādiharam | [ĀVDīp zu Ca, Cik., 1, 4.2 4]
roganud iti vacanenaivārtaviśeṣitāyāṃ labdhāyāṃ yad ārtasya iti karoti tena sahajajarādikṛtāṃ pīḍām anudvejikāṃ parityajya jvarādināsvābhāvikena rogeṇa pīḍitasyeti darśayati | [ĀVDīp zu Ca, Cik., 1, 4.2 5]
{ĀVDīp zu Ca, Cik., 1, 5.1}
bheṣajaprasaṅgād abheṣajadvaividhyam āha abheṣajam ityādi | [ĀVDīp zu Ca, Cik., 1, 5.1 1]
bādhanam iha tadātvamātrabādhakaṃ yathāsvalpam apathyam | [ĀVDīp zu Ca, Cik., 1, 5.1 2]
sānubādhanaṃ ca dīrghakālāvasthāyikuṣṭhādivikārakāri | [ĀVDīp zu Ca, Cik., 1, 5.1 3]
{ĀVDīp zu Ca, Cik., 1, 6.2}
dvividhaṃ bheṣajamuktaṃ vibhajate svasthasyetyādi | [ĀVDīp zu Ca, Cik., 1, 6.2 1]
tadvṛṣyaṃ tadrasāyanaṃ prāya iti chedaḥ | [ĀVDīp zu Ca, Cik., 1, 6.2 2]
yadvṛṣyaṃ prāyo bhavati tathā rasāyanaṃ yat prāyo bhavati ārtasya rogaharaṃ yadbāhulyena tat svasthorjaskaram ucyate yattu dvitīyam ārtarogaharaṃ tat prāyeṇa jvarādiśamanaṃ rasāyanaṃ vājīkaraṇaṃ ca bhavati yathākṣatakṣīṇoktaṃ sarpirguḍādi rasāyanaṃ vṛṣyaṃ ca bhavati tathā pāṇḍurogokto yogarājo rasāyanatvenoktaḥ tathā kāsādhikāre 'gastyaharītakī rasāyanatvenoktetyādy anusaraṇīyam | [ĀVDīp zu Ca, Cik., 1, 6.2 3]
rasāyanoktānāṃ ca jvarādiharatvam atra suvyaktam eva rasāyanagrantheṣu | [ĀVDīp zu Ca, Cik., 1, 6.2 4]
anye tu bruvate yad vyādhimātraharaṃ na tad rasāyanaṃ kiṃtu śarīrasaṃyogadārḍhyād dīrghāyuḥkartṛtvasādhāraṇadharmayogād upacaritavyādhiharaṃ rasāyanam ihocyata iti | [ĀVDīp zu Ca, Cik., 1, 6.2 5]
nanu yadi svasthorjaskaramapi vyādhiharaṃ vyādhiharaṃ ca svasthorjaskaraṃ tatkiṃ kiṃciditi padena bheṣajakarmavyavasthādarśakena kriyate brūmaḥ bāhulyena svasthorjaskaratvaṃ vyādhiharatvaṃ ca vyavasthāpyate na ceha sarvārtarogaharasya svasthorjaskaratvamiti pratijñāyate yena pāṭhāsaptaparṇādīnām api rasāyanatvaṃ sādhanīyaśaktitvād ārtarogaharatvena yaducyate tadapi rasāyanaṃ vājīkaraṇaṃ ca bhavatīti lavamātropadarśanaṃ kriyate tat svasthārtayor ubhayārthakartṛtvam | [ĀVDīp zu Ca, Cik., 1, 6.2 6]
prāyaḥśabdatātparyaṃ vivṛṇoti prāya ityādi | [ĀVDīp zu Ca, Cik., 1, 6.2 7]
viśeṣārtham iti bāhulyārtham ityarthaḥ | [ĀVDīp zu Ca, Cik., 1, 6.2 8]
{ĀVDīp zu Ca, Cik., 1, 8.2}
rasāyanakāryam āha dīrgham ityādi | [ĀVDīp zu Ca, Cik., 1, 8.2 1]
prabhādīnāṃ trayāṇām audaryaṃ yojanīyam | [ĀVDīp zu Ca, Cik., 1, 8.2 2]
vāksiddhiḥ yad ucyate tad avaśyaṃ bhavatītyarthaḥ | [ĀVDīp zu Ca, Cik., 1, 8.2 3]
praṇatiḥ lokavandyatā | [ĀVDīp zu Ca, Cik., 1, 8.2 4]
katham etad rasāyanena kriyata ityāha lābhetyādi rasādigrahaṇena smṛtyādayo 'pi gṛhyante | [ĀVDīp zu Ca, Cik., 1, 8.2 5]
{ĀVDīp zu Ca, Cik., 1, 12.2}
vājīkaraṇakāryam āhāpatyetyādi | [ĀVDīp zu Ca, Cik., 1, 12.2 1]
apatyasaṃtānaḥ apatyaparamparā tena putrapautrakaram ityarthaḥ vājīkaraṇajanitācchukrāj jātaḥ putraḥ putrajananasamartho bhavatītyarthaḥ | [ĀVDīp zu Ca, Cik., 1, 12.2 2]
atipriyatvaṃ cehopacitaśukratayā nirantaravyavāyakartṛtvāt yad ucyate | [ĀVDīp zu Ca, Cik., 1, 12.2 3.1]
virūpam api yoddhāraṃ bhṛtyamicchanti pārthivāḥ | [ĀVDīp zu Ca, Cik., 1, 12.2 3.2]
vyavāyavyāyataṃ mūrkhaṃ dhṛṣṭaṃ patimiva striyaḥ | [ĀVDīp zu Ca, Cik., 1, 12.2 3.3]
iti | [ĀVDīp zu Ca, Cik., 1, 12.2 4]
upacīyata iti puṣṭiṃ prāpnoti | [ĀVDīp zu Ca, Cik., 1, 12.2 5]
akṣayam ivākṣayam | [ĀVDīp zu Ca, Cik., 1, 12.2 6]
phalavad iti garbhajanakam | [ĀVDīp zu Ca, Cik., 1, 12.2 7]
caityo devatāyatanam | [ĀVDīp zu Ca, Cik., 1, 12.2 8]
arcyaḥ arcanīyaḥ | [ĀVDīp zu Ca, Cik., 1, 12.2 9]
ānantyamivānantyaṃ dīrghasaṃtānatām ityarthaḥ | [ĀVDīp zu Ca, Cik., 1, 12.2 10]
{ĀVDīp zu Ca, Cik., 1, 14.2}
cikitsita iti jvarādicikitsite | [ĀVDīp zu Ca, Cik., 1, 14.2 1]
nanu rasāyanavājīkaraṇe api jvarādicikitsite eva tat kiṃ viśiṣyocyate vakṣyate taccikitsite ityāha cikitsitārtha ityādi | [ĀVDīp zu Ca, Cik., 1, 14.2 2]
satyaṃ rasāyanaṃ vājīkaraṇaṃ ca jvarādivyādhiharatvāc cikitsitaśabdenocyata ityarthaḥ | [ĀVDīp zu Ca, Cik., 1, 14.2 3]
atha vyādhiharatvāccikitsite vaktavyatvācca rasāyanavājīkaraṇe kva nu vaktavye ityāha rasāyanetyādi | [ĀVDīp zu Ca, Cik., 1, 14.2 4]
vidhiḥ vidhānaṃ rasāyanābhidhānam ityarthaḥ | [ĀVDīp zu Ca, Cik., 1, 14.2 5]
agre iti anantaram | [ĀVDīp zu Ca, Cik., 1, 14.2 6]
vājīkaraṇaṃ cāgre abhidhāsyate iti śeṣaḥ | [ĀVDīp zu Ca, Cik., 1, 14.2 7]
{ĀVDīp zu Ca, Cik., 1, 15.2}
abheṣajamapi pūrvoddiṣṭaṃ vivṛṇotyabheṣajamityādi | [ĀVDīp zu Ca, Cik., 1, 15.2 1]
viparītaṃ rogajananalakṣaṇārthakāri | [ĀVDīp zu Ca, Cik., 1, 15.2 2]
{ĀVDīp zu Ca, Cik., 1, 24.2}
kuṭīpraveśena yat kriyate tat kuṭīprāveśikam | [ĀVDīp zu Ca, Cik., 1, 24.2 1]
vātātapasevayāpi yat kriyate tad vātātapikam | [ĀVDīp zu Ca, Cik., 1, 24.2 2]
trigarbhāṃ prathamamekaṃ gṛhaṃ tasyābhyantare dvitīyam evaṃ trigarbhāstrayo garbhā antarāṇi yasyāṃ sā trigarbhāmiti antas triprakoṣṭhām | [ĀVDīp zu Ca, Cik., 1, 24.2 3]
sūkṣmalocanāmiti alpadvārajālakām | [ĀVDīp zu Ca, Cik., 1, 24.2 4]
śukle śuklapakṣe | [ĀVDīp zu Ca, Cik., 1, 24.2 5]
sajjā vaidyādayo yasyāṃ sā tathā | [ĀVDīp zu Ca, Cik., 1, 24.2 6]
tithinakṣatrapūjita iti śubhatithinakṣatrayogāt pūjite | [ĀVDīp zu Ca, Cik., 1, 24.2 7]
kṛtavāpana iti kṛtakṣauraḥ | [ĀVDīp zu Ca, Cik., 1, 24.2 8]
mānasān doṣāniti kāmakrodhādīn | [ĀVDīp zu Ca, Cik., 1, 24.2 9]
saṃśodhanair iti vamanavirecanāsthāpanaśirovirecanaiḥ | [ĀVDīp zu Ca, Cik., 1, 24.2 10]
sukhīti arogaḥ | [ĀVDīp zu Ca, Cik., 1, 24.2 11]
jātabala iti saṃśodhanāpahṛtamalatayā saṃsarjanādikrameṇa punar jātabalaḥ | [ĀVDīp zu Ca, Cik., 1, 24.2 12]
yadyapīha saṃśodhanair iti bahuvacanaprayogāt sarvāṇyeva saṃśodhanāni saṃmatāni tathāpīha rasāyane viśeṣeṇa yaugikatvāddharītakyādiprayoga evoktaḥ anye tu harītakyādiprayogeṇaiva paraṃ saṃśodhanaṃ kartavyam ityāhuḥ saṃśodhanair iti bahuvacanaṃ punar yāvacchuddher harītakyādiprayogasyaiva karaṇaṃ darśayati | [ĀVDīp zu Ca, Cik., 1, 24.2 13]
{ĀVDīp zu Ca, Cik., 1, 28.2}
yāvakamiti yavānnam | [ĀVDīp zu Ca, Cik., 1, 28.2 1]
trirātrādivikalpatrayaṃ hīnamadhyottamaśuddhiviṣayam | [ĀVDīp zu Ca, Cik., 1, 28.2 2]
{ĀVDīp zu Ca, Cik., 1, 37.2}
yadyapi dravyāntarāṇi daśavarṣaśatāyuṣkararasāyanādhikṛtāni santi tathāpi harītakyāmalake eva rogaharatvāyuṣkaratvarūpobhayadharmayogād adhyāyādau guṇakarmabhyāmucyete tatrāpi yadyapi āmalakaṃ vayaḥsthāpanānām ityuktaṃ tathāpi rogaharatve harītakī prakarṣavatīti kṛtvā harītaky agre 'bhihitā | [ĀVDīp zu Ca, Cik., 1, 37.2 1]
harītakyādiṣu pañcarasatvādyutpādo 'dṛṣṭavaśād bhūtasaṃniveśaviśeṣaprabhāvakṛtaḥ tena nātropapattayaḥ kramante | [ĀVDīp zu Ca, Cik., 1, 37.2 2]
śivāmiti kalyāṇakariṇīṃ praśastaguṇayuktatvāt | [ĀVDīp zu Ca, Cik., 1, 37.2 3]
sarvarogapraśamanīmiti saṃyogasaṃskārādinā | [ĀVDīp zu Ca, Cik., 1, 37.2 4]
sarvarogaharatvam abhidhāyāpi kuṣṭhādihantṛtvābhidhānaṃ viśeṣeṇa kuṣṭhādihantṛtvopadarśanārtham | [ĀVDīp zu Ca, Cik., 1, 37.2 5]
pravartakatve 'pyatīsāragrahaṇīharatvaṃ vibaddhadoṣapravartakatayā jñeyaṃ yaduktaṃ stokaṃ stokaṃ vibaddhaṃ vā saśūlaṃ yo 'tisāryete | [ĀVDīp zu Ca, Cik., 1, 37.2 6]
abhayāpippalīkalkaiḥ sukhoṣṇaistaṃ virecayed iti | [ĀVDīp zu Ca, Cik., 1, 37.2 7]
buddhismṛtipradatvamabhidhāyāpi smṛtibuddhipramohaharatvābhidhānaṃ tatra viśiṣṭaśaktyupadarśanārtham | [ĀVDīp zu Ca, Cik., 1, 37.2 8]
vīryasya tu viparyaya ityanenāmalakasya śītavīryatvam uktam | [ĀVDīp zu Ca, Cik., 1, 37.2 9]
śasyānīti asthirahitāni phalāni | [ĀVDīp zu Ca, Cik., 1, 37.2 10]
{ĀVDīp zu Ca, Cik., 1, 40.2}
yadyapi himavān auṣadhabhūmīnām ityuktaṃ tathāpi rasāyane himavatprabhavāṇyeva bheṣajāni grāhyāṇīti darśayitum auṣadhīnām ityāhābhidhānam | [ĀVDīp zu Ca, Cik., 1, 40.2 1]
kāle kāle iti phalapākakāle ityarthaḥ | [ĀVDīp zu Ca, Cik., 1, 40.2 2]
yathāvidhīti yathā bheṣajagrahaṇaṃ maṅgaladevatārcanādipūrvakaṃ syāt tathāvaśyaṃ rasāyane kartavyam | [ĀVDīp zu Ca, Cik., 1, 40.2 3]
agadānītyanena pavanadahanādyadoṣaṃ phalasya darśayati | [ĀVDīp zu Ca, Cik., 1, 40.2 4]
{ĀVDīp zu Ca, Cik., 1, 57.2}
pañcānām ityādau pratidravyaṃ daśapalabhāgagrahaṇam uktaṃ hi jātūkarṇe iti pañca pañcamūlāni teṣāṃ pratidravyaṃ daśapalāni iti | [ĀVDīp zu Ca, Cik., 1, 57.2 1]
harītakīsahasramiti harītakīphalasahasram | [ĀVDīp zu Ca, Cik., 1, 57.2 2]
śūrpaparṇyau mudgamāṣaparṇyau | [ĀVDīp zu Ca, Cik., 1, 57.2 3]
vīrā jālaṃdharaṃ śākam | [ĀVDīp zu Ca, Cik., 1, 57.2 4.1]
kūrcanaṃ jarjarīkaraṇasādhanaṃ śilāputrakamusalādi | [ĀVDīp zu Ca, Cik., 1, 57.2 5]
vinīyeti prakṣipya | [ĀVDīp zu Ca, Cik., 1, 57.2 6]
plavaḥ kaivartamustakam | [ĀVDīp zu Ca, Cik., 1, 57.2 7]
kanakaṃ nāgakeśaram | [ĀVDīp zu Ca, Cik., 1, 57.2 8]
tvag guḍatvak | [ĀVDīp zu Ca, Cik., 1, 57.2 9]
audumbare iti tāmramaye | [ĀVDīp zu Ca, Cik., 1, 57.2 10]
snehārdhamiti sarpistailārdham | [ĀVDīp zu Ca, Cik., 1, 57.2 11]
ekam anaparāhṇikam āhāram | [ĀVDīp zu Ca, Cik., 1, 57.2 12]
{ĀVDīp zu Ca, Cik., 1, 61.2}
piṣṭasvedanavidhineti yathā piṣṭakaṃ toyaparipūritapātroparidattatṛṇādisaṃsthitaṃ svedyate tathā tat svedanīyam ityarthaḥ | [ĀVDīp zu Ca, Cik., 1, 61.2 1]
svarasaparipītamiti svarasabhāvitam | [ĀVDīp zu Ca, Cik., 1, 61.2 2]
brahmasuvarcalādyauṣadhāny āyurvedasamutthānīye vakṣyamāṇāni | [ĀVDīp zu Ca, Cik., 1, 61.2 3]
yuvatiḥ navamālikā | [ĀVDīp zu Ca, Cik., 1, 61.2 4]
aṣṭamo bhāgo 'ṣṭabhāgaḥ | [ĀVDīp zu Ca, Cik., 1, 61.2 5]
kṣudraguḍākṛtim iti phāṇitākṛtim | [ĀVDīp zu Ca, Cik., 1, 61.2 6]
ardhakarṣavṛddhyeti ardhakarṣātprabhṛti vardhayet | [ĀVDīp zu Ca, Cik., 1, 61.2 7]
yathoktavidhineti kuṭīprāveśikena vidhinā | [ĀVDīp zu Ca, Cik., 1, 61.2 8]
yathoktān guṇāniti pūrvaprayogaphalaśrutipaṭhitān | [ĀVDīp zu Ca, Cik., 1, 61.2 9]
