{SDhPS, 1}
evaṃ mayā śrutam | [SDhPS, 1 1.1]
bhagavantaṃ ca śākyamuniṃ tathāgatamarhantaṃ samyaksaṃbuddhaṃ taṃ ca bhagavantaṃ prabhūtaratnaṃ tathāgatamarhantaṃ samyaksaṃbuddhaṃ parinirvṛtaṃ siṃhāsanopaviṣṭam avakiranti smābhyavakiranti smābhiprakiranti sma | [SDhPS, 16 16.1]
taṃ ca sarvāvantaṃ bodhisattvagaṇaṃ tāścatasraḥ parṣado 'vakiranti smābhyavakiranti smābhiprakiranti sma | [SDhPS, 16 17.1]
divyāni ca candanāgarucūrṇānyantarīkṣāt pravarṣanti sma | [SDhPS, 16 18.1]
upariṣṭāccāntarīkṣe vaihāyasaṃ mahādundubhayo 'ghaṭṭitāḥ praṇedur manojñamadhuragambhīranirghoṣāḥ | [SDhPS, 16 19.1]
divyāni ca dūṣyayugmaśatasahasrāṇy upariṣṭād antarīkṣāt prapatanti sma | [SDhPS, 16 20.1]
hārārdhahāramuktāhāramaṇiratnamahāratnāni copariṣṭād vaihāyasamantarīkṣe samantāt sarvāsu dikṣu pralambanti sma | [SDhPS, 16 21.1]
samantācca anarghaprāptasya dhūpasya ghaṭikāsahasrāṇi ratnamayāni svayameva pravicaranti sma | [SDhPS, 16 22.1]
ekaikasya ca tathāgatasya ratnamayīṃ chatrāvalīṃ yāvad brahmalokādupari vaihāyasam antarīkṣe bodhisattvā mahāsattvā dhārayāmāsuḥ | [SDhPS, 16 23.1]
anena paryāyeṇa sarveṣāṃ teṣām aprameyāṇām asaṃkhyeyānāṃ buddhakoṭīnayutaśatasahasrāṇāṃ te bodhisattvā mahāsattvā ratnamayīṃ chatrāvalīṃ yāvad brahmalokād upari vaihāyasamantarīkṣe dhārayāmāsuḥ | [SDhPS, 16 24.1]
pṛthak pṛthag gāthābhinirhārair bhūtairbuddhastavais tāṃstathāgatān abhiṣṭuvanti sma | [SDhPS, 16 25.1]
atha khalu maitreyo bodhisattvo mahāsattvastasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 16 26.1]
atha khalu bhagavān maitreyaṃ bodhisattvaṃ mahāsattvamāmantrayate sma | [SDhPS, 16 43.1]
yair ajita asmiṃstathāgatāyuṣpramāṇanirdeśadharmaparyāye nirdiśyamāne sattvair ekacittotpādikāpyadhimuktir utpāditābhiśraddadhānatā vā kṛtā kiyatte kulaputrā vā kuladuhitaro vā puṇyaṃ prasavantīti tacchṛṇu sādhu ca suṣṭhu ca manasi kuru | [SDhPS, 16 43.2]
bhāṣiṣye 'haṃ yāvat puṇyaṃ prasavantīti | [SDhPS, 16 44.1]
tadyathāpi nāma ajita kaścideva kulaputro vā kuladuhitā vā anuttarāṃ samyaksaṃbodhimabhikāṅkṣamāṇaḥ pañcasu pāramitāsvaṣṭau kalpakoṭīnayutaśatasahasrāṇi caret | [SDhPS, 16 45.1]
tadyathā dānapāramitāyāṃ śīlapāramitāyāṃ kṣāntipāramitāyāṃ vīryapāramitāyāṃ dhyānapāramitāyāṃ virahitaḥ prajñāpāramitayā yena ca ajita kulaputreṇa vā kuladuhitrā vā imaṃ tathāgatāyuṣpramāṇanirdeśaṃ dharmaparyāyaṃ śrutvā ekacittotpādikāpyadhimuktirutpāditā abhiśraddadhānatā vā kṛtāsya puṇyābhisaṃskārasya kuśalābhisaṃskārasya asau paurvakaḥ puṇyābhisaṃskāraḥ kuśalābhisaṃskāraḥ pañcapāramitāpratisaṃyukto 'ṣṭakalpakoṭīnayutaśatasahasrapariniṣpannaḥ śatatamīmapi kalāṃ nopayāti sahasratamīmapi śatasahasratamīmapi koṭīśatasahasratamīmapi koṭīnayutasahasratamīmapi koṭīnayutaśatasahasratamīmapi kalāṃ nopayāti saṃkhyāmapi kalāmapi gaṇanāmapi upamāmapi upanisāmapi na kṣamate | [SDhPS, 16 46.1]
evaṃrūpeṇa ajita puṇyābhisaṃskāreṇa samanvāgataḥ kulaputro vā kuladuhitā vā vivartate 'nuttarāyāḥ samyaksaṃbodheriti naitat sthānaṃ vidyate | [SDhPS, 16 47.1]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 16 48.1]
punaraparamajita ya imaṃ tathāgatāyuṣpramāṇanirdeśaṃ dharmaparyāyaṃ śrutvā avataredadhimucyeta avagāheta avabudhyeta so 'smād aprameyataraṃ puṇyābhisaṃskāraṃ prasaved buddhajñānasaṃvartanīyam | [SDhPS, 16 69.1]
kaḥ punarvādo ya imamevaṃrūpaṃ dharmaparyāyaṃ śṛṇuyācchrāvayeta vācayed dhārayedvā likhedvā likhāpayedvā pustakagataṃ vā satkuryād gurukuryānmānayet pūjayet satkārayed vā puṣpadhūpagandhamālyavilepanacūrṇacīvaracchatradhvajapatākābhis tailapradīpair vā ghṛtapradīpairvā gandhatailapradīpair vā bahutaraṃ puṇyābhisaṃskāraṃ prasaved buddhajñānasaṃvartanīyam | [SDhPS, 16 70.1]
yadā ca ajita sa kulaputro vā kuladuhitā vā imaṃ tathāgatāyuṣpramāṇanirdeśaṃ dharmaparyāyaṃ śrutvā adhyāśayenādhimucyate tadā tasyedamadhyāśayalakṣaṇaṃ veditavyam | [SDhPS, 16 71.1]
yaduta gṛdhrakūṭaparvatagataṃ māṃ dharmaṃ nirdeśayantaṃ drakṣyati bodhisattvagaṇaparivṛtaṃ bodhisattvagaṇapuraskṛtaṃ śrāvakasaṃghamadhyagatam | [SDhPS, 16 71.2]
idaṃ ca me buddhakṣetraṃ sahāṃ lokadhātuṃ vaiḍūryamayīṃ samaprastarāṃ drakṣyati suvarṇasūtrāṣṭāpadavinaddhāṃ ratnavṛkṣairvicitritām | [SDhPS, 16 72.1]
kūṭāgāraparibhogeṣu ca atra bodhisattvān nivasato drakṣyati | [SDhPS, 16 73.1]
idamajita adhyāśayenādhimuktasya kulaputrasya vā kuladuhitur vā adhyāśayalakṣaṇaṃ veditavyam | [SDhPS, 16 74.1]
api tu khalu punarajita tānapyahamadhyāśayādhimuktān kulaputrān vadāmi ye tathāgatasya parinirvṛtasya imaṃ dharmaparyāyaṃ śrutvā na pratikṣepsyanti uttari cābhyanumodayiṣyanti | [SDhPS, 16 75.1]
kaḥ punarvādo ye dhārayiṣyanti vācayiṣyanti | [SDhPS, 16 76.1]
tatastathāgataṃ so'ṃsena pariharati ya imaṃ dharmaparyāyaṃ pustakagataṃ kṛtvā aṃsena pariharati | [SDhPS, 16 77.1]
na me tenājita kulaputreṇa vā kuladuhitrā vā stūpāḥ kartavyā na vihārāḥ kartavyā na bhikṣusaṃghāya glānapratyayabhaiṣajyapariṣkārās tenānupradeyā bhavanti | [SDhPS, 16 78.1]
tatkasya hetoḥ | [SDhPS, 16 79.1]
kṛtā me tena ajita kulaputreṇa vā kuladuhitrā vā śarīreṣu śarīrapūjā saptaratnamayāś ca stūpāḥ kāritā yāvad brahmalokamuccaistvena anupūrvapariṇāhena sacchatraparigrahāḥ savaijayantīkā ghaṇṭāsamudgānuratās teṣāṃ ca śarīrastūpānāṃ vividhāḥ satkārāḥ kṛtā nānāvidhairdivyairmānuṣyakaiḥ puṣpadhūpagandhamālyavilepanacūrṇacīvaracchatradhvajapatākāvaijayantībhir vividhamadhuramanojñapaṭupaṭahadundubhimahādundubhibhir vādyatālaninādanirghoṣaśabdair nānāvidhaiśca gītanṛtyalāsyaprakārair bahubhiraparimitair bahvaprameyāṇi kalpakoṭīnayutaśatasahasrāṇi satkāraḥ kṛto bhavati | [SDhPS, 16 79.2]
imaṃ dharmaparyāyaṃ mama parinirvṛtasya dhārayitvā vācayitvā likhitvā prakāśayitvā vihārā api tena ajita kṛtā bhavanti vipulā vistīrṇāḥ pragṛhītāśca lohitacandanamayā dvātriṃśatprāsādā aṣṭatalā bhikṣusahasrāvāsā ārāmapuṣpopaśobhitāścaṃkramavanopetāḥ śayanāsanopastabdhāḥ khādyabhojyānnapānaglānapratyayabhaiṣajyapariṣkāraparipūrṇāḥ sarvasukhopadhānapratimaṇḍitāḥ | [SDhPS, 16 80.1]
te ca bahvaprameyā yaduta śataṃ vā sahasraṃ vā śatasahasraṃ vā koṭī vā koṭīśataṃ vā koṭīsahasraṃ vā koṭiśatasahasraṃ vā koṭīnayutaśatasahasraṃ vā | [SDhPS, 16 81.1]
te ca mama saṃmukhaṃ śrāvakasaṃghasya niryātitās te ca mayā paribhuktā veditavyāḥ | [SDhPS, 16 82.1]
ya imaṃ dharmaparyāyaṃ tathāgatasya parinirvṛtasya dhārayedvā vācayedvā deśayedvā likhedvā lekhayed vā tad anenāham ajita paryāyeṇa evaṃ vadāmi | [SDhPS, 16 83.1]
na me tena parinirvṛtasya dhātustūpāḥ kārayitavyā na saṃghapūjā | [SDhPS, 16 83.2]
kaḥ punarvādo 'jita ya imaṃ dharmaparyāyaṃ dhārayan dānena vā sampādayecchīlena vā kṣāntyā vā vīryeṇa vā dhyānena vā prajñayā vā sampādayed bahutaraṃ puṇyābhisaṃskāraṃ sa kulaputro vā kuladuhitā vā prasaved buddhajñānasaṃvartanīyam aprameyam asaṃkhyeyamaparyantam | [SDhPS, 16 84.1]
tadyathāpi nāma ajita ākāśadhātuparyantaḥ pūrvadakṣiṇapaścimottarādharordhvāsu dikṣu vidikṣv evamaprameyāsaṃkhyeyān sa kulaputro vā kuladuhitā vā puṇyābhisaṃskārān prasaved buddhajñānasaṃvartanīyān ya imaṃ dharmaparyāyaṃ dhārayed vā vācayed vā deśayedvā likhedvā likhāpayedvā | [SDhPS, 16 85.1]
tathāgatacaityasatkārārthaṃ ca abhiyukto bhavet tathāgataśrāvakāṇāṃ ca varṇaṃ bhāṣeta bodhisattvānāṃ ca mahāsattvānāṃ guṇakoṭīnayutaśatasahasrāṇi parikīrtayet pareṣāṃ ca saṃprakāśayet kṣāntyā ca sampādayec chīlavāṃśca bhavet kalyāṇadharmaḥ sukhasaṃvāsaḥ kṣāntaśca bhaved dāntaśca bhaved anabhyasūyakaśca apagatakrodhamanaskāro 'vyāpannamanaskāraḥ smṛtimāṃśca sthāmavāṃśca bhaved vīryavāṃśca nityābhiyuktaśca bhaved buddhadharmaparyeṣṭyā dhyāyī ca bhavet pratisaṃlayanagurukaḥ pratisaṃlayanabahulaśca praśnaprabhedakuśalaśca bhavet praśnakoṭīnayutaśatasahasrāṇāṃ visarjayitā | [SDhPS, 16 86.1]
yasya kasyacidajita bodhisattvasya mahāsattvasya imaṃ dharmaparyāyaṃ tathāgatasya parinirvṛtasya dhārayataḥ ime evaṃrūpā guṇā bhaveyurye mayā parikīrtitāḥ so 'jita kulaputro vā kuladuhitā vā evaṃ veditavyaḥ | [SDhPS, 16 87.1]
bodhimaṇḍasamprasthito 'yaṃ kulaputro vā kuladuhitā vā bodhimabhisaṃboddhuṃ bodhivṛkṣamūlaṃ gacchati | [SDhPS, 16 87.2]
yatra ca ajita sa kulaputro vā kuladuhitā vā tiṣṭhedvā niṣīdedvā caṅkramedvā tatra ajita tathāgatamuddiśya caityaṃ kartavyaṃ tathāgatastūpo 'yamiti ca sa vaktavyaḥ sadevakena lokeneti | [SDhPS, 16 88.1]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 16 89.1]
{SDhPS, 17}
atha khalu maitreyo bodhisattvo mahāsattvo bhagavantametadavocat | [SDhPS, 17 1.1]
yo bhagavan imaṃ dharmaparyāyaṃ deśyamānaṃ śrutvā anumodet kulaputro vā kuladuhitā vā kiyantaṃ sa bhagavan kulaputro vā kuladuhitā vā puṇyaṃ prasavediti | [SDhPS, 17 1.2]
atha khalu maitreyo bodhisattvo mahāsattvastasyāṃ velāyāmimāṃ gāthāmabhāṣata | [SDhPS, 17 2.1]
yo nirvṛte mahāvīre śṛṇuyātsūtramīdṛśam | [SDhPS, 17 3.1]
śrutvā cābhyanumodeyā kiyantaṃ kuśalaṃ bhavet | [SDhPS, 17 3.2]
atha khalu bhagavān maitreyaṃ bodhisattvaṃ mahāsattvametadavocat | [SDhPS, 17 4.1]
yaḥ kaścidajita kulaputro vā kuladuhitā vā tathāgatasya parinirvṛtasya imaṃ dharmaparyāyaṃ deśyamānaṃ saṃprakāśyamānaṃ śṛṇuyād bhikṣurvā bhikṣuṇī vā upāsako vā upāsikā vā vijñapuruṣo vā kumārako vā kumārikā vā śrutvā ca abhyanumodet sacettato dharmaśravaṇādutthāya prakrāmet sa ca vihāragato vā gṛhagato vā araṇyagato vā vīthīgato vā grāmagato vā janapadagato vā tān hetūṃstāni kāraṇāni taṃ dharmaṃ yathāśrutaṃ yathodgṛhītaṃ yathābalam aparasya sattvasyācakṣīta māturvā piturvā jñātervā saṃmoditasya vā anyasya vā saṃstutasya kasyacit so 'pi yadi śrutvā anumodetānumodya ca punaranyasmai ācakṣīta | [SDhPS, 17 4.2]
so 'pi yadi śrutvānumodetānumodya ca so 'pyaparasmai ācakṣīta so 'pi taṃ śrutvānumodeta | [SDhPS, 17 5.1]
ityanena paryāyeṇa yāvatpañcāśat paraṃparayā | [SDhPS, 17 6.1]
atha khalvajita yo 'sau pañcāśattamaḥ puruṣo bhavet paraṃparāśravānumodakas tasyāpi tāvadahamajita kulaputrasya vā kuladuhiturvā anumodanāsahagataṃ puṇyābhisaṃskāram abhinirdekṣyāmi | [SDhPS, 17 7.1]
taṃ śṛṇu sādhu ca suṣṭhu ca manasi kuru | [SDhPS, 17 8.1]
bhāṣiṣye 'haṃ te | [SDhPS, 17 9.1]
tadyathāpi nāma ajita caturṣu lokadhātuṣvasaṃkhyeyaśatasahasreṣu ye sattvāḥ santaḥ saṃvidyamānāḥ ṣaṭsu gatiṣūpapannā aṇḍajā vā jarāyujā vā saṃsvedajā vā aupapādukā vā rūpiṇo vā arūpiṇo vā saṃjñino vā asaṃjñino vā naivasaṃjñino vā nāsaṃjñino vā apadā vā dvipadā vā catuṣpadā vā bahupadā vā yāvadeva sattvāḥ sattvadhātau saṃgrahasamavasaraṇaṃ gacchanti | [SDhPS, 17 10.1]
atha kaścideva puruṣaḥ samutpadyeta puṇyakāmo hitakāmastasya sattvakāyasya sarvakāmakrīḍāratiparibhogāniṣṭān kāntān priyān manāpān dadyāt | [SDhPS, 17 11.1]
ekaikasya sattvasya jambudvīpaṃ paripūrṇaṃ dadyāt kāmakrīḍāratiparibhogāya hiraṇyasuvarṇarūpyamaṇimuktāvaiḍūryaśaṅkhaśilāpravālānaśvarathagorathahastirathān dadyāt prāsādān kūṭāgārān | [SDhPS, 17 12.1]
anena paryāyeṇa ajita sa puruṣo dānapatirmahādānapatiḥ paripūrṇānyaśītiṃ varṣāṇi dānaṃ dadyāt | [SDhPS, 17 13.1]
atha khalvajita sa puruṣo dānapatir mahādānapatir evaṃ cintayet | [SDhPS, 17 14.1]
ime khalu sattvāḥ sarve mayā krīḍāpitā ramāpitāḥ sukhaṃ jīvāpitāḥ | [SDhPS, 17 14.2]
ime ca te bhavantaḥ sattvā balinaḥ palitaśiraso jīrṇavṛddhā mahallakā aśītivarṣikā jātyā | [SDhPS, 17 15.1]
abhyāśībhūtāścaite kālakriyāyāḥ | [SDhPS, 17 16.1]
yannvahametāṃstathāgatapravedite dharmavinaye 'vatārayeyam anuśāsayeyam | [SDhPS, 17 17.1]
atha khalvajita sa puruṣastān sarvasattvān samādāpayet | [SDhPS, 17 18.1]
samādāpayitvā ca tathāgatapravedite dharmavinaye 'vatārayed grāhayet | [SDhPS, 17 19.1]
tasya te sattvāstaṃ ca dharmaṃ śṛṇuyuḥ | [SDhPS, 17 20.1]
śrutvā ca ekakṣaṇena ekamuhūrtena ekalavena sarve srotaāpannāḥ syuḥ sakṛdāgāmino 'nāgāmino 'nāgāmiphalaṃ prāpnuyur yāvad arhanto bhaveyuḥ kṣīṇāsravā dhyāyino mahādhyāyino 'ṣṭavimokṣadhyāyinaḥ | [SDhPS, 17 21.1]
tatkiṃ manyase ajita api nu sa puruṣo dānapatirmahādānapatis tatonidānaṃ bahu puṇyaṃ prasaved aprameyamasaṃkhyeyam | [SDhPS, 17 22.1]
evamukte maitreyo bodhisattvo mahāsattvo bhagavantametadavocat | [SDhPS, 17 22.2]
evametat bhagavan evametat sugata | [SDhPS, 17 22.3]
anenaiva tāvad bhagavan kāraṇena sa puruṣo dānapatir mahādānapatirbahu puṇyaṃ prasaved yastāvatāṃ sattvānāṃ sarvasukhopadhānaṃ dadyāt | [SDhPS, 17 23.1]
kaḥ punar vādo yaduttary arhattve pratiṣṭhāpayet | [SDhPS, 17 24.1]
evamukte bhagavānajitaṃ bodhisattvaṃ mahāsattvametadavocat | [SDhPS, 17 25.1]
ārocayāmi te ajita prativedayāmi | [SDhPS, 17 25.2]
yaśca sa dānapatir mahādānapatiḥ puruṣaścaturṣu lokadhātuṣv asaṃkhyeyaśatasahasreṣu sarvasattvānāṃ sarvasukhopadhānaiḥ paripūrya arhattve pratiṣṭhāpya puṇyaṃ prasaved yaśca pañcāśattamaḥ puruṣaḥ paraṃparāśravānugataḥ śravaṇena ito dharmaparyāyādekāmapi gāthāmekapadamapi śrutvā anumodeta | [SDhPS, 17 26.1]
yaccaitasya puruṣasyānumodanāsahagataṃ puṇyakriyāvastu yacca tasya puruṣasya dānapatermahādānapaterdānasahagatam arhattvaṃ pratiṣṭhāpanāsahagatapuṇyakriyāvastv idameva tato bahutaram | [SDhPS, 17 27.1]
yo 'yaṃ puruṣaḥ pañcāśattamas tataḥ puruṣaparaṃparāta ito dharmaparyāyādekāmapi gāthāmekapadamapi śrutvā anumodet | [SDhPS, 17 28.1]
asya anumodanāsahagatasya ajita puṇyābhisaṃskārasya kuśalamūlābhisaṃskārasya anumodanāsahagatasya agrataḥ asau paurviko dānasahagataśca arhattvapratiṣṭhāpanāsahagataśca puṇyābhisaṃskāraḥ śatatamīmapi kalāṃ nopayāti sahasratamīmapi śatasahasratamīm api koṭītamīm api koṭīśatatamīmapi koṭīsahasratamīmapi koṭīśatasahasratamīmapi koṭīniyutaśatasahasratamīmapi kalāṃ nopayāti | [SDhPS, 17 29.1]
saṃkhyāmapi kalāmapi gaṇanāmapi upamāmapi upaniṣadamapi na kṣamate | [SDhPS, 17 30.1]
evamaprameyamasaṃkhyeyamajita so 'pi tāvat pañcāśattamaḥ paraṃparāśravaṇe puruṣa ito dharmaparyāyādantaśa ekagāthāmapi ekapadamapi anumodya ca puṇyaṃ prasavati | [SDhPS, 17 31.1]
kaḥ punarvādo 'jita yo 'yaṃ mama saṃmukham imaṃ dharmaparyāyaṃ śṛṇuyācchrutvā cābhyanumoded aprameyataram asaṃkhyeyataraṃ tasyāhamajita taṃ puṇyābhisaṃskāraṃ vadāmi | [SDhPS, 17 32.1]
yaḥ khalu punarajita asya dharmaparyāyasya śravaṇārthaṃ kulaputro vā kuladuhitā vā svagṛhānniṣkramya vihāraṃ gacchet | [SDhPS, 17 33.1]
sa ca gatvā tasminnimaṃ dharmaparyāyaṃ muhūrtakamapi śṛṇuyāt sthito vā niṣaṇṇo vā | [SDhPS, 17 34.1]
sa sattvastanmātreṇa puṇyābhisaṃskāreṇa kṛtenopacitena jātivinivṛtto dvitīye samucchraye dvitīye ātmabhāvapratilambhe gorathānāṃ lābhī bhaviṣyaty aśvarathānāṃ hastirathānāṃ śibikānāṃ goyānānām ṛṣabhayānānāṃ divyānāṃ ca vimānānāṃ lābhī bhaviṣyati | [SDhPS, 17 35.1]
sacet punastatra dharmaśravaṇe muhūrtamātramapi niṣadya idaṃ dharmaparyāyaṃ śṛṇuyāt paraṃ vā niṣādayed āsanasaṃvibhāgaṃ vā kuryādaparasya sattvasya tena sa puṇyābhisaṃskāreṇa lābhī bhaviṣyati śakrāsanānāṃ brahmāsanānāṃ cakravartisiṃhāsanānām | [SDhPS, 17 36.1]
sacet punarajita kaścideva kulaputro vā kuladuhitā vā aparaṃ puruṣamevaṃ vadet | [SDhPS, 17 37.1]
āgaccha tvaṃ bhoḥ puruṣa | [SDhPS, 17 37.2]
saddharmapuṇḍarīkaṃ nāma dharmaparyāyaṃ śṛṇuṣva | [SDhPS, 17 38.1]
sa ca puruṣastasya tāṃ protsāhanām āgamya yadi muhūrtamātramapi śṛṇuyāt sa sattvastena protsāhena kuśalamūlenābhisaṃskṛtena dhāraṇīpratilabdhair bodhisattvaiḥ sārdhaṃ samavadhānaṃ pratilabhate | [SDhPS, 17 39.1]
ajaḍaśca bhavati tīkṣṇendriyaḥ prajñāvān | [SDhPS, 17 40.1]
na tasya jātiśatasahasrairapi pūti mukhaṃ bhavati na durgandhi | [SDhPS, 17 41.1]
nāpyasya jihvārogo bhavati na mukharogo bhavati | [SDhPS, 17 42.1]
na ca śyāmadanto bhavati na viṣamadanto bhavati na pītadanto bhavati na duḥsaṃsthitadanto na khaṇḍadanto na patitadanto na vakradanto na lamboṣṭho bhavati nābhyantaroṣṭho na prasāritoṣṭho na khaṇḍoṣṭho na vaṅkoṣṭho na kṛṣṇoṣṭho na bībhatsoṣṭho bhavati | [SDhPS, 17 43.1]
na cipiṭanāso bhavati na vakranāso bhavati | [SDhPS, 17 44.1]
na dīrghamukho bhavati na vaṅkamukho bhavati na kṛṣṇamukho bhavati nāpriyadarśanamukhaḥ | [SDhPS, 17 45.1]
api tu khalvajita sūkṣmasujātajihvādantoṣṭho bhavati āyatanāsaḥ | [SDhPS, 17 46.1]
praṇītamukhamaṇḍalaḥ subhrūḥ suparinikṣiptalalāṭo bhavati | [SDhPS, 17 47.1]
suparipūrṇapuruṣavyañjanapratilābhī ca bhavati | [SDhPS, 17 48.1]
tathāgataṃ ca avavādānuśāsakaṃ pratilabhate | [SDhPS, 17 49.1]
kṣipraṃ ca buddhairbhagavadbhiḥ saha samavadhānaṃ pratilabhate | [SDhPS, 17 50.1]
paśya ajita ekasattvamapi nāma utsāhayitvā iyat puṇyaṃ prasavati | [SDhPS, 17 51.1]
kaḥ punarvādo yaḥ satkṛtya śṛṇuyāt satkṛtya vācayet satkṛtya deśayet satkṛtya prakāśayediti | [SDhPS, 17 52.1]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 17 53.1]
{SDhPS, 18}
atha khalu bhagavān satatasamitābhiyuktaṃ bodhisattvaṃ mahāsattvam āmantrayāmāsa | [SDhPS, 18 1.1]
yaḥ kaścit kulaputra imaṃ dharmaparyāyaṃ dhārayiṣyati vācayiṣyati vā deśayiṣyati vā likhiṣyati vā sa kulaputro vā kuladuhitā vāṣṭau cakṣurguṇaśatāni pratilapsyate dvādaśa śrotraguṇaśatāni pratilapsyate 'ṣṭau ghrāṇaguṇaśatāni pratilapsyate dvādaśa jihvāguṇaśatāni pratilapsyate 'ṣṭau kāyaguṇaśatāni pratilapsyate dvādaśa manoguṇaśatāni pratilapsyate | [SDhPS, 18 1.2]
tasyaibhir bahubhirguṇaśataiḥ ṣaḍindriyagrāmaḥ pariśuddhaḥ supariśuddho bhaviṣyati | [SDhPS, 18 2.1]
sa evaṃ pariśuddhena cakṣurindriyeṇa prākṛtena māṃsacakṣuṣā mātāpitṛsaṃbhavena trisāhasramahāsāhasrāṃ lokadhātuṃ sāntarbahiḥ saśailavanaṣaṇḍāmadho yāvadavīcimahānirayamupādāya upari ca yāvat bhavāgraṃ tat sarvaṃ drakṣyati prākṛtena māṃsacakṣuṣā | [SDhPS, 18 3.1]
ye ca tasmin sattvā upapannās tān sarvān drakṣyati karmavipākaṃ ca teṣāṃ jñāsyatīti | [SDhPS, 18 4.1]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 18 5.1]
punaraparaṃ satatasamitābhiyukta sa kulaputro vā kuladuhitā vā imaṃ dharmaparyāyaṃ saṃprakāśayamānaḥ pareṣāṃ ca saṃśrāvayamānas tair dvādaśabhiḥ śrotraguṇaśataiḥ samanvāgataḥ ye trisāhasramahāsāhasrāyāṃ lokadhātau vividhāḥ śabdā niścaranti yāvadavīcirmahānirayo yāvacca bhavāgraṃ sāntarbahis tadyathā | [SDhPS, 18 12.1]
hastiśabdā vā aśvaśabdā vā uṣṭraśabdā vā gośabdā vā ajaśabdā vā janapadaśabdā vā rathaśabdā vā ruditaśabdā vā śokaśabdā vā bhairavaśabdā vā śaṅkhaśabdā vā ghaṇṭāśabdā vā paṭahaśabdā vā bherīśabdā vā krīḍāśabdā vā gītaśabdā vā nṛtyaśabdā vā tūryaśabdā vā vādyaśabdā vā strīśabdā vā puruṣaśabdā vā dārakaśabdā vā dārikāśabdā vā dharmaśabdā vā adharmaśabdā vā sukhaśabdā vā duḥkhaśabdā vā bālaśabdā vā āryaśabdā vā manojñaśabdā vā amanojñaśabdā vā devaśabdā vā nāgaśabdā vā yakṣaśabdā vā rākṣasaśabdā vā gandharvaśabdā vā asuraśabdā vā garuḍaśabdā vā kinnaraśabdā vā mahoragaśabdā vā manuṣyaśabdā vā amanuṣyaśabdā vā agniśabdā vā vāyuśabdā vā udakaśabdā vā grāmaśabdā vā nagaraśabdā vā bhikṣuśabdā vā śrāvakaśabdā vā pratyekabuddhaśabdā vā bodhisattvaśabdā vā tathāgataśabdā vā yāvantaḥ kecit trisāhasramahāsāhasrāyāṃ lokadhātau sāntarbahiḥ śabdā niścaranti tān śabdāṃstena prākṛtena pariśuddhena śrotrendriyeṇa śṛṇoti | [SDhPS, 18 12.2]
na ca tāvaddivyaṃ śrotramabhinirharati | [SDhPS, 18 13.1]
teṣāṃ teṣāṃ ca sattvānāṃ rutānyavabudhyate vibhāvayati vibhajati tena ca prākṛtena śrotrendriyeṇa | [SDhPS, 18 14.1]
teṣāṃ teṣāṃ ca sattvānāṃ rutāni śṛṇvatastasya taiḥ sarvaśabdaiḥ śrotrendriyaṃ nābhibhūyate | [SDhPS, 18 15.1]
evaṃrūpaḥ satatasamitābhiyukta tasya bodhisattvasya mahāsattvasya śrotrendriyapratilambho bhavati na ca tāvaddivyaṃ śrotramabhinirharati | [SDhPS, 18 16.1]
idamavocadbhagavān | [SDhPS, 18 17.1]
idaṃ vaditvā sugato hyathāparametaduvāca śāstā | [SDhPS, 18 18.1]
sa tena pariśuddhena ghrāṇendriyeṇa ye trisāhasramahāsāhasrāyāṃ lokadhātau sāntarbahirvividhagandhāḥ saṃvidyante tadyathā pūtigandhā vā manojñagandhā vā nānāprakārāṇāṃ sumanasāṃ gandhās tadyathā jātimallikācampakapāṭalagandhās tān gandhān ghrāyati | [SDhPS, 18 35]
