{HV, 1}
śaunaka uvāca | [HV, 1 1.1]
akrūraḥ suṣuve tasmāc chvaphalkād bhūridakṣiṇaḥ | [HV, 24 8.2]
upamadgus tathā madgur mṛdaraś cārimejayaḥ | [HV, 24 9.1]
arikṣepas tathopekṣaḥ śatrughno 'thārimardanaḥ | [HV, 24 9.2]
carmabhṛd yudhivarmā ca gṛdhramojās tathāntakaḥ | [HV, 24 10.1]
āvāhaprativāhau ca sundarā ca varāṅganā | [HV, 24 10.2]
akrūreṇaugrasenyāṃ tu sugātryāṃ kurunandana | [HV, 24 11.1]
prasenaś copadevaś ca jajñāte devavarcasau | [HV, 24 11.2]
citrakasyābhavan putrāḥ pṛthur vipṛthur eva ca | [HV, 24 12.1]
aśvagrīvo 'śvabāhuś ca supārśvakagaveṣaṇau | [HV, 24 12.2]
ariṣṭanemir aśvaś ca sudharmā dharmabhṛt tathā | [HV, 24 13.1]
subāhur bahubāhuś ca śraviṣṭhāśravaṇe striyau | [HV, 24 13.2]
aśmakyāṃ janayāmāsa śūraṃ vai devamīḍhuṣam | [HV, 24 14.1]
mahiṣyāṃ jajñire śūrād bhojyāyāṃ puruṣā daśa | [HV, 24 14.2]
vasudevo mahābāhuḥ pūrvam ānakadundubhiḥ | [HV, 24 15.1]
jajñe yasya prasūtasya dundubhyaḥ prāṇadan divi | [HV, 24 15.2]
ānakānāṃ ca saṃhrādaḥ sumahān abhavad divi | [HV, 24 16.1]
papāta puṣpavarṣaṃ ca śūrasya bhavane mahat | [HV, 24 16.2]
manuṣyaloke kṛtsne 'pi rūpe nāsti samo bhuvi | [HV, 24 17.1]
yasyāsīt puruṣāgryasya kāntiś candramaso yathā | [HV, 24 17.2]
devabhāgas tato jajñe tato devaśravāḥ punaḥ | [HV, 24 18.1]
anādhṛṣṭiḥ kanavako vatsavān atha gṛñjimaḥ | [HV, 24 18.2]
śyāmaḥ śamīko gaṇḍūṣaḥ pañca cāsya varāṅganāḥ | [HV, 24 19.1]
pṛthukīrtiḥ pṛthā caiva śrutadevā śrutaśravāḥ | [HV, 24 19.2]
rājādhidevī ca tathā pañcaitā vīramātaraḥ | [HV, 24 19.3]
kuntyasya śrutadevāyām agṛdhnuḥ suṣuve nṛpaḥ | [HV, 24 20.1]
śrutaśravāyāṃ caidyas tu śiśupālo mahābalaḥ | [HV, 24 20.2]
hiraṇyakaśipur yo 'sau daityarājo 'bhavat purā | [HV, 24 21.1]
pṛthukīrtyāṃ tu saṃjajñe tanayo vṛddhaśarmaṇaḥ | [HV, 24 21.2]
karūṣādhipater vīro dantavaktro mahābalaḥ | [HV, 24 22.1]
pṛthāṃ duhitaraṃ cakre kauntyas tāṃ pāṇḍur āvahat | [HV, 24 22.2]
yasyāṃ sa dharmavid rājā dharmāj jajñe yudhiṣṭhiraḥ | [HV, 24 23.1]
bhīmasenas tathā vātād indrāc caiva dhanaṃjayaḥ | [HV, 24 23.2]
loke 'pratiratho vīraḥ śakratulyaparākramaḥ | [HV, 24 23.3]
anamitrāc chanir jajñe kaniṣṭhād vṛṣṇinandanāt | [HV, 24 24.1]
śaineyaḥ satyakas tasmād yuyudhānas tu sātyakiḥ | [HV, 24 24.2]
uddhavo devabhāgasya mahābhāgaḥ suto 'bhavat | [HV, 24 25.1]
paṇḍitānāṃ paraṃ prāhur devaśravasam uddhavam | [HV, 24 25.2]
aśmaky alabhatāpatyam anādhṛṣṭiṃ yaśasvinam | [HV, 24 26.1]
nivṛttaśatruṃ śatrughnaṃ śrutadevā vyajāyata | [HV, 24 26.2]
śrutadevāprajātas tu naiṣādir yaḥ pariśrutaḥ | [HV, 24 27.1]
ekalavyo mahārāja niṣādaiḥ parivardhitaḥ | [HV, 24 27.2]
vatsāvate tv aputrāya vasudevaḥ pratāpavān | [HV, 24 28.1]
adbhir dadau sutaṃ vīraṃ śauriḥ kauśikam aurasam | [HV, 24 28.2]
gaṇḍūṣāya tv aputrāya viṣvakseno dadau sutam | [HV, 24 29.1]
cārudeṣṇaṃ sucāruṃ ca pañcālaṃ kṛtalakṣaṇam | [HV, 24 29.2]
asaṃgrāmeṇa yo vīro nāvartata kadācana | [HV, 24 30.1]
raukmiṇeyo mahābāhuḥ kanīyān bharatarṣabha | [HV, 24 30.2]
vāyasānāṃ sahasrāṇi yaṃ yāntaṃ pṛṣṭhato 'nvayuḥ | [HV, 24 31.1]
cārūn adyopayokṣyāmaś cārudeṣṇahatān iti | [HV, 24 31.2]
tantrijas tantripālaś ca sutau kanavakasya tu | [HV, 24 32.1]
vīraś cāśvahanuś caiva vīrau tāv atha gṛñjimau | [HV, 24 32.2]
śyāmaputraḥ sumitras tu śamīko rājyam āvahat | [HV, 24 33.1]
ajātaśatruḥ śatrūṇāṃ jajñe tasya vināśanaḥ | [HV, 24 33.2]
vasudevasya tu sutān kīrtayiṣyāmi tāñ śṛṇu | [HV, 24 34.1]
vṛṣṇes trividham etaṃ tu bahuśākhaṃ mahaujasam | [HV, 24 35.1]
dhārayan vipulaṃ vaṃśaṃ nānarthair iha yujyate | [HV, 24 35.2]
{HV, 25}
vaiśampāyana uvāca | [HV, 25 1.1]
pauravī rohiṇī nāma bāhlikasyātmajā nṛpa | [HV, 25 1.2]
jyeṣṭhā patnī mahārāja dayitānakadundubheḥ | [HV, 25 1.3]
lebhe jyeṣṭhaṃ sutaṃ rāmaṃ sāraṇaṃ śaṭham eva ca | [HV, 25 2.1]
durdamaṃ damanaṃ śvabhraṃ piṇḍārakakuśīnarau | [HV, 25 2.2]
citrāṃ nāma kumārīṃ ca rohiṇītanayā nava | [HV, 25 3.1]
citrā subhadreti punar vikhyātā kurunandana | [HV, 25 3.2]
vasudevāc ca devakyāṃ jajñe śaurir mahāyaśāḥ | [HV, 25 4.1]
rāmāc ca niśaṭho jajñe revatyāṃ dayitaḥ sutaḥ | [HV, 25 4.2]
subhadrāyāṃ rathī pārthād abhimanyur ajāyata | [HV, 25 5.1]
akrūrāt kāśikanyāyāṃ satyaketur ajāyata | [HV, 25 5.2]
vasudevasya bhāryāsu mahābhāgāsu saptasu | [HV, 25 6.1]
ye putrā jajñire śūrā nāmatas tān nibodhata | [HV, 25 6.2]
bhojaś ca vijayaś caiva śāntidevāsutāv ubhau | [HV, 25 7.1]
vṛkadevaḥ sunāmāyāṃ gadaś cāsyāḥ sutāv ubhau | [HV, 25 7.2]
agāvahaṃ mahātmānaṃ vṛkadevī vyajāyata | [HV, 25 7.3]
kanyā trigartarājasya bhartā vai śiśirāyaṇaḥ | [HV, 25 8.1]
jijñāsāṃ pauruṣe cakre na caskande 'tha pauruṣam | [HV, 25 8.2]
kṛṣṇāyasasamaprakhyo varṣe dvādaśame tadā | [HV, 25 9.1]
mithyābhiśapto gārgyas tu manyunābhisamīritaḥ | [HV, 25 9.2]
gopakanyām upādāya maithunāyopacakrame | [HV, 25 9.3]
gopālī tv apsarās tasya gopastrīveṣadhāriṇī | [HV, 25 10.1]
dhārayāmāsa gārgyasya garbhaṃ durdharam acyutam | [HV, 25 10.2]
mānuṣyāṃ gārgyabhāryāyāṃ niyogāc chūlapāṇinaḥ | [HV, 25 11.1]
sa kālayavano nāma jajñe rājā mahābalaḥ | [HV, 25 11.2]
vṛṣapūrvārdhakāyās tam avahan vājino raṇe | [HV, 25 11.3]
aputrasya sa rājñas tu vavṛdhe 'ntaḥpure śiśuḥ | [HV, 25 12.1]
yavanasya mahārāja sa kālayavano 'bhavat | [HV, 25 12.2]
sa yuddhakāmo nṛpatiḥ paryapṛcchad dvijottamān | [HV, 25 13.1]
vṛṣṇyandhakakulaṃ tasya nārado 'kathayad vibhuḥ | [HV, 25 13.2]
akṣauhiṇyā tu sainyasya mathurām abhyayāt tadā | [HV, 25 14.1]
dūtaṃ ca preṣayāmāsa vṛṣṇyandhakaniveśane | [HV, 25 14.2]
tato vṛṣṇyandhakāḥ kṛṣṇaṃ puraskṛtya mahāmatim | [HV, 25 15.1]
sametā mantrayāmāsur jarāsaṃdhabhayena ca | [HV, 25 15.2]
kṛtvā ca niścayaṃ sarve palāyanam arocayan | [HV, 25 16.1]
vihāya mathurāṃ ramyāṃ mānayantaḥ pinākinam | [HV, 25 16.2]
kuśasthalīṃ dvāravatīṃ niveśayitum īpsavaḥ | [HV, 25 16.3]
iti kṛṣṇasya janmedaṃ yaḥ śucir niyatendriyaḥ | [HV, 25 17.1]
parvasu śrāvayed vidvān nirṛṇaḥ sa sukhī bhavet | [HV, 25 17.2]
{HV, 26}
vaiśaṃpāyana uvāca | [HV, 26 1.1]
kroṣṭor evābhavat putro vṛjinīvān mahāyaśāḥ | [HV, 26 1.2]
vārjinīvatam icchanti svāhiṃ svāhākṛtāṃ varam | [HV, 26 1.3]
svāhiputro 'bhavad rājā ruṣadgur vadatāṃ varaḥ | [HV, 26 2.1]
mahākratubhir īje yo vividhair āptadakṣiṇaiḥ | [HV, 26 2.2]
śataprasūtim icchan vai ruṣadguḥ so 'gryam ātmajam | [HV, 26 3.1]
citraiś citrarathas tasya putraḥ karmabhir anvitaḥ | [HV, 26 3.2]
āsīc caitrarathir vīro yajvā vipuladakṣiṇaḥ | [HV, 26 4.1]
śaśabinduḥ paraṃ vṛttaṃ rājarṣīṇām anuṣṭhitaḥ | [HV, 26 4.2]
pṛthuśravāḥ pṛthuyaśā rājāsīcchaśabindujaḥ | [HV, 26 5.1]
śaṃsanti ca purāṇajñāḥ pārthaśravasam antaram | [HV, 26 5.2]
antarasya suyajñas tu suyajñatanayo 'bhavat | [HV, 26 6.1]
uṣato yajñam akhilaṃ svadharmam uṣatāṃ varaḥ | [HV, 26 6.2]
śineyur abhavat putra uṣataḥ śatrutāpanaḥ | [HV, 26 7.1]
maruttas tasya tanayo rājarṣir abhavan nṛpaḥ | [HV, 26 7.2]
marutto 'labhata jyeṣṭhaṃ sutaṃ kambalabarhiṣam | [HV, 26 8.1]
cacāra paramaṃ dharmam amarṣāt pretyabhāvavit | [HV, 26 8.2]
śataprasūtim icchan vai sutaṃ kambalabarhiṣaḥ | [HV, 26 9.1]
babhūva rukmakavacaḥ śataprasavataḥ sutaḥ | [HV, 26 9.2]
nihatya rukmakavacaḥ śataṃ kavacināṃ raṇe | [HV, 26 10.1]
dhanvināṃ niśitair bāṇair avāpa śriyam uttamām | [HV, 26 10.2]
jajñe ca rukmakavacāt parājit paravīrahā | [HV, 26 11.1]
jajñire pañca putrās tu mahāvīryāḥ parājitaḥ | [HV, 26 11.2]
rukmeṣuḥ pṛthurukmaś ca jyāmaghaḥ pālito hariḥ | [HV, 26 11.3]
pālitaṃ ca hariṃ caiva videhebhyaḥ pitā dadau | [HV, 26 12.1]
rukmeṣur abhavad rājā pṛthurukmaś ca saṃśritaḥ | [HV, 26 12.2]
tābhyāṃ pravrājito rājyāj jyāmagho 'vasad āśrame | [HV, 26 12.3]
praśāntaḥ sa vanasthas tu brāhmaṇenāvabodhitaḥ | [HV, 26 13.1]
jagāma ratham āsthāya deśam anyaṃ dhvajī rathī | [HV, 26 13.2]
narmadākūlam ekākī narmadāṃ mṛttikāvatīm | [HV, 26 14.1]
ṛkṣavantaṃ giriṃ jitvā śuktimatyām uvāsa saḥ | [HV, 26 14.2]
jyāmaghasyābhavad bhāryā caitrā pariṇatā satī | [HV, 26 15.1]
aputro 'pi ca rājā sa nānyāṃ bhāryām avindata | [HV, 26 15.2]
tasyāsīd vijayo yuddhe tatra kanyām avāpa saḥ | [HV, 26 16.1]
bhāryām uvāca saṃtrāsāt snuṣeti sa nareśvaraḥ | [HV, 26 16.2]
etac chrutvābravīd enaṃ kasya ceyaṃ snuṣeti vai | [HV, 26 17.1]
yas te janiṣyate putras tasya bhāryeti jātabhīḥ | [HV, 26 17.2]
ugreṇa tapasā tasyāḥ kanyāyāḥ sā vyajāyata | [HV, 26 18.1]
putryāṃ vidarbhaṃ subhāgā caitrā pariṇatā satī | [HV, 26 18.2]
rājaputryāṃ tu vidvāṃsau snuṣāyāṃ krathakaiśikau | [HV, 26 19.1]
paścād vidarbho 'janayac chūrau raṇaviśāradau | [HV, 26 19.2]
bhīmo vidarbhasya sutaḥ kuntis tasyātmajo 'bhavat | [HV, 26 20.1]
kunter dhṛṣṭaḥ suto jajñe raṇadhṛṣṭaḥ pratāpavān | [HV, 26 20.2]
dhṛṣṭasya jajñire śūrās trayaḥ paramadhārmikāḥ | [HV, 26 21.1]
āvantaś ca daśārhaś ca balī viṣṇuharaś ca yaḥ | [HV, 26 21.2]
daśārhasya suto vyomā vidvāñ jīmūta ucyate | [HV, 26 22.1]
jīmūtaputro vṛkatis tasya bhīmarathaḥ sutaḥ | [HV, 26 22.2]
atha bhīmarathasyāsīt putro navarathas tathā | [HV, 26 23.1]
tasya cāsīd daśarathaḥ śakunis tasya cātmajaḥ | [HV, 26 23.2]
tasmāt karambhaḥ kārambhir devarāto 'bhavan nṛpaḥ | [HV, 26 24.1]
devakṣatro 'bhavat tasya daivakṣatrir mahātmanaḥ | [HV, 26 24.2]
devagarbhasamo jajñe devakṣatrasya nandanaḥ | [HV, 26 25.1]
madhūnāṃ vaṃśakṛd rājā madhur madhuravāg api | [HV, 26 25.2]
madhor jajñe tu vaidarbhyāṃ purutvān puruṣottamaḥ | [HV, 26 26.1]
mātā jajñe 'tha vaidarbhyāṃ bhadravatyāṃ kurūdvaha | [HV, 26 26.2]
aikṣvākī cābhavad bhāryā mātus tasyām ajāyata | [HV, 26 27.1]
sarvasattvaguṇopetaḥ sātvatāṃ kīrtivardhanaḥ | [HV, 26 27.2]
imāṃ visṛṣṭiṃ vijñāya jyāmaghasya mahātmanaḥ | [HV, 26 28.1]
yujyate parayā prītyā prajāvāṃś ca bhavaty uta | [HV, 26 28.2]
{HV, 27}
vaiśampāyana uvāca | [HV, 27 1.1]
satvataḥ sattvasampannān kausalyā suṣuve sutān | [HV, 27 1.2]
bhajinaṃ bhajamānaṃ ca divyaṃ devāvṛdhaṃ nṛpam | [HV, 27 1.3]
andhakaṃ ca mahābāhuṃ vṛṣṇiṃ ca yadunandanam | [HV, 27 2.1]
teṣāṃ visargāś catvāro vistareṇeha tāñ śṛṇu | [HV, 27 2.2]
bhajamānasya sṛñjayyau bāhyakā copabāhyakā | [HV, 27 3.1]
āstāṃ bhārye tayos tasmāj jajñire bahavaḥ sutāḥ | [HV, 27 3.2]
nimiś ca kramaṇaś caiva viṣṇuḥ śūraḥ puraṃjayaḥ | [HV, 27 4.1]
ete bāhyakasṛñjayyāṃ bhajamānād vijajñire | [HV, 27 4.2]
ayutājit sahasrājic chatājic cātha dāsakaḥ | [HV, 27 5.1]
upabāhyakasṛñjayyāṃ bhajamānād vijajñire | [HV, 27 5.2]
yajvā devāvṛdho rājā cacāra vipulaṃ tapaḥ | [HV, 27 6.1]
putraḥ sarvaguṇopeto mama syād iti niścitaḥ | [HV, 27 6.2]
saṃyujyātmānam evaṃ sa parṇāśāyā jalaṃ spṛśan | [HV, 27 7.1]
sadopaspṛśatas tasya cakāra priyam āpagā | [HV, 27 7.2]
cintayābhiparītā sā jagāmaikaviniścayam | [HV, 27 8.1]
kalyāṇatvān narapates tasya sā nimnagottamā | [HV, 27 8.2]
nādhyagacchata tāṃ nārīṃ yasyām evaṃvidhaḥ sutaḥ | [HV, 27 9.1]
jāyet tasmāt svayaṃ hanta bhavāmy asya sahavratā | [HV, 27 9.2]
atha bhūtvā kumārī sā bibhratī paramaṃ vapuḥ | [HV, 27 10.1]
varayāmāsa nṛpatiṃ tām iyeṣa ca sa prabhuḥ | [HV, 27 10.2]
atha sā daśame māsi suṣuve saritāṃ varā | [HV, 27 11.1]
putraṃ sarvaguṇopetaṃ babhruṃ devāvṛdhān nṛpāt | [HV, 27 11.2]
anuvaṃśe purāṇajñā gāyantīti pariśrutam | [HV, 27 12.1]
guṇān devāvṛdhasyātha kīrtayanto mahātmanaḥ | [HV, 27 12.2]
yathaivāgre śrutaṃ dūrād apaśyāma tathāntikāt | [HV, 27 13.1]
babhruḥ śreṣṭho manuṣyāṇāṃ devair devāvṛdhaḥ samaḥ | [HV, 27 13.2]
ṣaṣṭiś ca ṣaṭ ca puruṣāḥ sahasrāṇi ca sapta ca | [HV, 27 14.1]
ete 'mṛtatvaṃ samprāptā babhror daivāvṛdhād iti | [HV, 27 14.2]
yajvā dānapatir dhīmān brahmaṇyaḥ sudṛḍhāyudhaḥ | [HV, 27 15.1]
tasyānvavāyaḥ sumahān bhojā ye mārtikāvatāḥ | [HV, 27 15.2]
andhakāt kāśyaduhitā caturo 'labhatātmajān | [HV, 27 16.1]
kukuraṃ bhajamānaṃ ca śamiṃ kambalabarhiṣam | [HV, 27 16.2]
kukurasya suto dhṛṣṇur dhṛṣṇos tu tanayas tathā | [HV, 27 17.1]
kapotaromā tasyātha taittiris tanayo 'bhavat | [HV, 27 17.2]
jajñe punar vasus tasmād abhijit tu punar vasoḥ | [HV, 27 17.3]
tasya vai putramithunaṃ babhūvābhijitaḥ kila | [HV, 27 18.1]
āhukaś cāhukī caiva khyātau khyātimatāṃ varau | [HV, 27 18.2]
imāś codāharanty atra gāthāḥ prati tam āhukam | [HV, 27 19.1]
śvetena parivāreṇa kiśorapratimo mahān | [HV, 27 20.1]
aśīticarmaṇā yukto nāhukaḥ prathamaṃ vrajet | [HV, 27 20.2]
nāputravān nāśatado nāsahasraśatāyudhaḥ | [HV, 27 21.1]
nāśuddhakarmā nāyajvā yo bhojam abhito vrajet | [HV, 27 21.2]
pūrvasyāṃ diśi nāgānāṃ bhojasyety anumodanam | [HV, 27 22.1]
rūpyakāñcanakakṣyāṇāṃ sahasrāṇi daśāpi ca | [HV, 27 22.2]
tāvanty eva sahasrāṇi uttarasyāṃ tathā diśi | [HV, 27 23.1]
ā bhūmipālān bhojān svān atiṣṭhan kiṃkiṇīkinaḥ | [HV, 27 23.2]
āhukīṃ cāpy avantibhyaḥ svasāraṃ dadur andhakāḥ | [HV, 27 24.1]
āhukasya tu kāśyāyāṃ dvau putrau saṃbabhūvatuḥ | [HV, 27 25.1]
devakaś cograsenaś ca devagarbhasamāv ubhau | [HV, 27 25.2]
devakasyābhavan putrāś catvāras tridaśopamāḥ | [HV, 27 26.1]
devavān upadevaś ca sudevo devarakṣitaḥ | [HV, 27 26.2]
kumāryaḥ sapta cāpyāsan vasudevāya tā dadau | [HV, 27 26.3]
devakī śāntidevā ca sudevā devarakṣitā | [HV, 27 27.1]
vṛkadevy upadevī ca sunāmnī caiva saptamī | [HV, 27 27.2]
navograsenasya sutās teṣāṃ kaṃsas tu pūrvajaḥ | [HV, 27 28.1]
nyagrodhaś ca sunāmā ca kaṅkuśaṅkusubhūmayaḥ | [HV, 27 28.2]
rāṣṭrapālo 'tha sutanur anādhṛṣṭiś ca puṣṭimān | [HV, 27 28.3]
eṣāṃ svasāraḥ pañcāsan kaṃsā kaṃsavatī tathā | [HV, 27 29.1]
sutanū rāṣṭrapālī ca kaṅkā caiva varāṅganā | [HV, 27 29.2]
ugrasenaḥ sahāpatyo vyākhyātaḥ kukurodbhavaḥ | [HV, 27 30.1]
kukurāṇām imaṃ vaṃśaṃ dhārayann amitaujasām | [HV, 27 31.1]
ātmano vipulaṃ vaṃśaṃ prajāvān āpnute naraḥ | [HV, 27 31.2]
{HV, 28}
vaiśampāyana uvāca | [HV, 28 1.1]
bhajamānasya putro 'tha rathamukhyo vidūrathaḥ | [HV, 28 1.2]
rājādhidevaḥ śūras tu vidūrathasuto 'bhavat | [HV, 28 1.3]
rājādhidevasya sutā jajñire vīryavattarāḥ | [HV, 28 2.1]
dattātidattau balinau śoṇāśvaḥ śvetavāhanaḥ | [HV, 28 2.2]
śamī ca daṇḍaśarmā ca dattaśatruś ca śatrujit | [HV, 28 3.1]
śravaṇā ca śraviṣṭhā ca svasārau saṃbabhūvatuḥ | [HV, 28 3.2]
śamīputraḥ pratikṣatraḥ pratikṣatrasya cātmajaḥ | [HV, 28 4.1]
svayaṃbhojaḥ svayaṃbhojāddhṛdikaḥ saṃbabhūva ha | [HV, 28 4.2]
tasya putrā babhūvur hi sarve bhīmaparākramāḥ | [HV, 28 5.1]
kṛtavarmāgrajas teṣāṃ śatadhanvā tu madhyamaḥ | [HV, 28 5.2]
devāntaś ca narāntaś ca bhiṣag vaitaraṇaś ca yaḥ | [HV, 28 6.1]
sudāntaś cādhidāntaś ca kīnāśo dāmadambhakau | [HV, 28 6.2]
devāntasyābhavat putro vidvān kambalabarhiṣaḥ | [HV, 28 7.1]
asamaujās tathā vīro nāsamaujāś ca tāv ubhau | [HV, 28 7.2]
ajātaputrāya sutān pradadāv asamaujase | [HV, 28 8.1]
sudaṃṣṭraṃ ca sucāruṃ ca kṛṣṇam ity andhakāḥ smṛtāḥ | [HV, 28 8.2]
gāndhārī caiva mādrī ca kroṣṭor bhārye babhūvatuḥ | [HV, 28 9.1]
gāndhārī janayāmāsa sumitraṃ mitranandanam | [HV, 28 9.2]
mādrī yudhājitaṃ putraṃ tato vai devamīḍhuṣam | [HV, 28 10.1]
anamitram amitrāṇāṃ jetāraṃ ca mahābalam | [HV, 28 10.2]
anamitrasuto nighno nighnasya dvau babhūvatuḥ | [HV, 28 11.1]
prasenaś cātha satrājic chatrusenājitāv ubhau | [HV, 28 11.2]
praseno dvāravatyāṃ tu niviśantyāṃ mahāmaṇim | [HV, 28 12.1]
divyaṃ syamantakaṃ nāma samudrād upalabdhavān | [HV, 28 12.2]
sa maṇiḥ syandate rukmaṃ vṛṣṇyandhakaniveśane | [HV, 28 13.1]
kālavarṣī ca parjanyo na ca vyādhibhayaṃ bhavet | [HV, 28 13.2]
lipsāṃ cakre prasenāt tu maṇiratnaṃ syamantakam | [HV, 28 14.1]
govindo na ca taṃ lebhe śakto 'pi na jahāra saḥ | [HV, 28 14.2]
kadācin mṛgayāṃ yātaḥ prasenas tena bhūṣitaḥ | [HV, 28 15.1]
syamantakakṛte siṃhād vadhaṃ prāpa vanecarāt | [HV, 28 15.2]
atha siṃhaṃ pradhāvantam ṛkṣarājo mahābalaḥ | [HV, 28 16.1]
nihatya maṇiratnaṃ tam ādāya bilam āviśat | [HV, 28 16.2]
tato vṛṣṇyandhakāḥ kṛṣṇaṃ prasenavadhakāraṇāt | [HV, 28 17.1]
prārthanāṃ tāṃ maṇer buddhvā sarva eva śaśaṅkire | [HV, 28 17.2]
sa śaṅkyamāno dharmātmā nakārī tasya karmaṇaḥ | [HV, 28 18.1]
āhariṣye maṇim iti pratijñāya vanaṃ yayau | [HV, 28 18.2]
prasenasya padaṃ gṛhya puruṣair āptakāribhiḥ | [HV, 28 19.1]
ṛkṣavantaṃ girivaraṃ vindhyaṃ ca girim uttamam | [HV, 28 19.2]
anveṣayan pariśrāntaḥ sa dadarśa mahāmanāḥ | [HV, 28 20.1]
sāśvaṃ hataṃ prasenaṃ tu nāvindac caiva taṃ maṇim | [HV, 28 20.2]
atha siṃhaḥ prasenasya śarīrasyāvidūrataḥ | [HV, 28 21.1]
ṛkṣena nihato dṛṣṭaḥ pādair ṛkṣasya sūcitaḥ | [HV, 28 21.2]
pādais tair anviyāyātha guhām ṛkṣasya mādhavaḥ | [HV, 28 22.1]
mahaty ṛkṣabile vāṇīṃ śuśrāva pramaderitām | [HV, 28 22.2]
dhātryā kumāram ādāya sutaṃ jāmbavato nṛpa | [HV, 28 23.1]
krīḍāpayantyā maṇinā mā rodīr ity atheritām | [HV, 28 23.2]
dhātryuvāca | [HV, 28 24.1]
siṃhaḥ prasenam avadhīt siṃho jāmbavatā hataḥ | [HV, 28 24.2]
sukumāraka mā rodīs tava hy eṣa syamantakaḥ | [HV, 28 24.3]
vyaktīkṛtaś ca śabdaḥ sa tūrṇaṃ cāpi yayau bilam | [HV, 28 25.1]
śārṅgadhanvā bilasthaṃ tu jāmbavantaṃ dadarśa ha | [HV, 28 25.2]
yuyudhe vāsudevas tu bile jāmbavatā saha | [HV, 28 26.1]
bāhubhyām eva govindo divasān ekaviṃśatim | [HV, 28 26.2]
praviṣṭe tu bilaṃ kṛṣṇe vasudevapuraḥsarāḥ | [HV, 28 27.1]
punar dvāravatīm etya hataṃ kṛṣṇaṃ nyavedayan | [HV, 28 27.2]
vāsudevas tu nirjitya jāmbavantaṃ mahābalam | [HV, 28 28.1]
lebhe jāmbavatīṃ kanyām ṛkṣarājasya saṃmatām | [HV, 28 28.2]
maṇiṃ syamantakaṃ caiva jagrāhātmaviśuddhaye | [HV, 28 29.1]
anunīyarkṣarājānaṃ niryayau ca tadā bilāt | [HV, 28 29.2]
evaṃ sa maṇim āhṛtya viśodhyātmānam acyutaḥ | [HV, 28 30.1]
dadau satrājite taṃ vai sarvasātvatasaṃsadi | [HV, 28 30.2]
evaṃ mithyābhiśastena kṛṣṇenāmitraghātinā | [HV, 28 31.1]
ātmā viśodhitaḥ pāpād vinirjitya syamantakam | [HV, 28 31.2]
satrājito daśa tv āsan bhāryās tāsāṃ śataṃ sutāḥ | [HV, 28 32.1]
khyātimantas trayas teṣāṃ bhaṅgakāras tu pūrvajaḥ | [HV, 28 32.2]
vīro vātapatiś caiva upasvāvāṃs tathaiva ca | [HV, 28 33.1]
kumāryaś cāpi tisro vai dikṣu khyātā narādhipa | [HV, 28 33.2]
satyabhāmottamā strīṇāṃ vratinī ca dṛḍhavratā | [HV, 28 34.1]
tathā padmāvatī caiva bhāryāḥ kṛṣṇasya tā dadau | [HV, 28 34.2]
sabhākṣo bhaṅgakārāt tu nāreyaś ca narottamau | [HV, 28 35.1]
jajñāte guṇasampannau viśrutau guṇasaṃpadā | [HV, 28 35.2]
madhoḥ putrasya jajñe 'tha pṛśniḥ putro yudhājitaḥ | [HV, 28 36.1]
jajñāte tanayau pṛśneḥ śvaphalkaś citrakas tathā | [HV, 28 36.2]
śvaphalkaḥ kāśirājasya sutāṃ bhāryām avindata | [HV, 28 37.1]
gāṃdīṃ tasyās tu gāṃdītvaṃ sadā gāḥ pradadau hi sā | [HV, 28 37.2]
tasyāṃ jajñe tadā vīraḥ śrutavān iti bhārata | [HV, 28 38.1]
akrūro 'tha mahābhāgo yajvā vipuladakṣiṇaḥ | [HV, 28 38.2]
upāsaṅgas tathā madgur mṛduraś cārimardanaḥ | [HV, 28 39.1]
girikṣipas tathopekṣaḥ śatruhā cārimejayaḥ | [HV, 28 39.2]
carmabhṛc cārivarmā ca gṛdhramojā naras tathā | [HV, 28 40.1]
āvāhaprativāhau ca sundarā ca varāṅganā | [HV, 28 40.2]
viśrutā sāmbamahiṣī kanyā cāsya vasuṃdharā | [HV, 28 41.1]
rūpayauvanasampannā sarvasattvamanoharā | [HV, 28 41.2]
akrūreṇaugrasenyāṃ tu sugātryāṃ kurunandana | [HV, 28 42.1]
sudevaś copadevaś ca jajñāte devavarcasau | [HV, 28 42.2]
citrakasyābhavan putrāḥ pṛthur vipṛthur eva ca | [HV, 28 43.1]
aśvaseno 'śvabāhuś ca supārśvakagaveṣaṇau | [HV, 28 43.2]
ariṣṭanemes tu sutā dharmo dharmabhṛd eva ca | [HV, 28 44.1]
subāhur bahubāhuś ca śraviṣṭhāśravaṇe striyau | [HV, 28 44.2]
imāṃ mithyābhiśastiṃ yaḥ kṛṣṇasya samudāhṛtām | [HV, 28 45.1]
veda mithyābhiśāpās taṃ na spṛśanti kadācana | [HV, 28 45.2]
{HV, 29}
vaiśampāyana uvāca | [HV, 29 1.1]
yat tat satrājite kṛṣṇo maṇiratnaṃ syamantakam | [HV, 29 1.2]
adāt tad dhārayad babhrur bhojena śatadhanvanā | [HV, 29 1.3]
sadā hi prārthayāmāsa satyabhāmām aninditām | [HV, 29 2.1]
akrūro 'ntaram anvicchan maṇiṃ caiva syamantakam | [HV, 29 2.2]
satrājitaṃ tato hatvā śatadhanvā mahābalaḥ | [HV, 29 3.1]
